X,Y,Z
-0.017730,-0.235832,0.217077
-0.020757,-0.232804,0.216988
-0.021386,-0.234282,0.218875
-0.022322,-0.232120,0.221414
-0.022440,-0.231360,0.219856
-0.023765,-0.228215,0.222979
-0.026933,-0.226422,0.222153
-0.025574,-0.224567,0.225857
-0.029970,-0.221008,0.227484
-0.030293,-0.217837,0.230403
-0.032385,-0.212814,0.235346
-0.031292,-0.209306,0.236096
-0.035557,-0.205431,0.239126
-0.035799,-0.196085,0.244920
-0.036306,-0.192188,0.249239
-0.038656,-0.182482,0.253768
-0.041122,-0.180101,0.255686
-0.041303,-0.175522,0.257807
-0.043552,-0.172906,0.261594
-0.044013,-0.169298,0.264472
-0.044351,-0.167278,0.265782
-0.045148,-0.163653,0.268544
-0.047270,-0.161410,0.269094
-0.047959,-0.160716,0.271393
-0.048797,-0.158887,0.270800
-0.051979,-0.158667,0.271405
-0.052119,-0.156935,0.273318
-0.053689,-0.151456,0.275679
-0.053155,-0.152174,0.275907
-0.054561,-0.151284,0.277150
-0.056406,-0.152437,0.276543
-0.056359,-0.151044,0.275016
-0.059327,-0.150771,0.276553
-0.060522,-0.149604,0.276276
-0.061343,-0.151292,0.278114
-0.062065,-0.149722,0.276487
-0.062810,-0.150850,0.278702
-0.066717,-0.149478,0.277307
-0.064784,-0.147637,0.278585
-0.065812,-0.146800,0.280240
-0.068473,-0.146823,0.277712
-0.068534,-0.146947,0.279008
-0.069815,-0.147866,0.277089
-0.072043,-0.147528,0.280151
-0.071543,-0.148636,0.276002
-0.073709,-0.146232,0.278408
-0.074733,-0.146853,0.277556
-0.076778,-0.147528,0.278541
-0.076791,-0.148420,0.278201
-0.079914,-0.148493,0.278279
-0.079057,-0.148000,0.278803
-0.081188,-0.147895,0.278059
-0.083866,-0.148138,0.277479
-0.082475,-0.148116,0.279002
-0.085024,-0.147755,0.278918
-0.084160,-0.146508,0.278259
-0.087044,-0.148145,0.279626
-0.087207,-0.148827,0.278626
-0.089074,-0.148778,0.277516
-0.089845,-0.147577,0.277113
-0.091754,-0.148465,0.278988
-0.092580,-0.148171,0.279708
-0.093441,-0.147580,0.278067
-0.093574,-0.148273,0.278450
-0.095889,-0.149091,0.280217
-0.097075,-0.147917,0.279337
-0.099240,-0.146893,0.278656
-0.100249,-0.148708,0.280745
-0.101291,-0.149414,0.278639
-0.102528,-0.149283,0.280649
-0.102699,-0.146261,0.279535
-0.105477,-0.147180,0.278983
-0.104553,-0.146840,0.279888
-0.104540,-0.149047,0.279035
-0.107031,-0.148264,0.278087
-0.108660,-0.148234,0.275924
-0.108373,-0.148159,0.277181
-0.110695,-0.149109,0.276880
-0.111459,-0.150180,0.277916
-0.113082,-0.150504,0.276813
-0.114682,-0.150192,0.276197
-0.115882,-0.151887,0.276487
-0.118064,-0.151670,0.274658
-0.118823,-0.152356,0.276582
-0.119330,-0.153290,0.274825
-0.120417,-0.153237,0.274898
-0.119630,-0.153141,0.274530
-0.121769,-0.155454,0.272469
-0.123455,-0.152852,0.274023
-0.122969,-0.155181,0.273975
-0.124678,-0.155880,0.272516
-0.128695,-0.156351,0.271115
-0.127030,-0.157464,0.272391
-0.129895,-0.157774,0.271677
-0.131357,-0.157577,0.270728
-0.131811,-0.159812,0.269731
-0.132711,-0.162118,0.271260
-0.132925,-0.161437,0.269318
-0.135285,-0.162893,0.268130
-0.135455,-0.163297,0.266432
-0.137004,-0.165017,0.269460
-0.140463,-0.164601,0.265591
-0.137976,-0.166406,0.264613
-0.140843,-0.166219,0.266611
-0.142724,-0.169879,0.263955
-0.144344,-0.168649,0.262607
-0.144662,-0.171193,0.264400
-0.145270,-0.172038,0.262281
-0.146968,-0.171550,0.261849
-0.146778,-0.174556,0.261253
-0.148969,-0.175838,0.259610
-0.151458,-0.175318,0.258052
-0.150746,-0.176259,0.258039
-0.153141,-0.178554,0.258339
-0.155388,-0.180383,0.258444
-0.153909,-0.180129,0.254937
-0.155702,-0.184286,0.254018
-0.158302,-0.184207,0.253130
-0.158838,-0.184574,0.252177
-0.160311,-0.189547,0.250595
-0.160681,-0.191544,0.250367
-0.163560,-0.188765,0.249229
-0.164221,-0.193180,0.247045
-0.164924,-0.194968,0.248949
-0.166949,-0.196819,0.244214
-0.169454,-0.199468,0.242876
-0.169698,-0.198650,0.242573
-0.169503,-0.201384,0.242127
-0.174245,-0.203939,0.239602
-0.171414,-0.204455,0.236545
-0.175650,-0.205969,0.239074
-0.175936,-0.207255,0.235829
-0.176863,-0.209532,0.236485
-0.177362,-0.209188,0.235073
-0.178381,-0.211382,0.235455
-0.181572,-0.212462,0.233309
-0.180267,-0.213353,0.235756
-0.183832,-0.215491,0.230707
-0.184342,-0.216388,0.230519
-0.184219,-0.217478,0.231206
-0.185622,-0.216798,0.229931
-0.188250,-0.219406,0.227531
-0.189682,-0.221197,0.227000
-0.189995,-0.222523,0.226647
-0.192726,-0.224466,0.227138
-0.193121,-0.226586,0.226452
-0.194586,-0.224944,0.223398
-0.195752,-0.227384,0.223028
-0.198046,-0.228890,0.222425
-0.197437,-0.228211,0.221632
-0.198516,-0.229090,0.220329
-0.201719,-0.231450,0.220093
-0.202011,-0.230717,0.220418
-0.203024,-0.232435,0.219694
-0.203498,-0.234231,0.220486
-0.203710,-0.232670,0.220206
-0.204848,-0.234249,0.218583
-0.206790,-0.233144,0.218338
-0.207990,-0.233447,0.218772
-0.211572,-0.233048,0.219828
-0.211746,-0.235534,0.217645
-0.212565,-0.235300,0.218297
-0.214146,-0.236124,0.215767
-0.214806,-0.237153,0.217461
-0.219847,-0.239371,0.214853
-0.217041,-0.239159,0.216395
-0.218192,-0.239556,0.213577
-0.220616,-0.238453,0.215738
-0.224111,-0.240950,0.215195
-0.223255,-0.241822,0.216488
-0.223976,-0.241156,0.213846
-0.226229,-0.242901,0.212862
-0.227044,-0.242430,0.212059
-0.227031,-0.242070,0.212198
-0.230443,-0.242096,0.211545
-0.229842,-0.243103,0.212918
-0.231815,-0.243327,0.213064
-0.231513,-0.243165,0.211408
-0.233850,-0.244742,0.210926
-0.234926,-0.243510,0.211331
-0.237117,-0.246245,0.211717
-0.237018,-0.244329,0.210729
-0.240484,-0.245497,0.210703
-0.239238,-0.247221,0.210642
-0.239889,-0.247174,0.210238
-0.241968,-0.248235,0.208555
-0.245022,-0.248078,0.207744
-0.245743,-0.250459,0.207081
-0.248093,-0.248780,0.209000
-0.248438,-0.249352,0.207313
-0.250372,-0.249190,0.206195
-0.248893,-0.251492,0.206670
-0.252339,-0.252683,0.206919
-0.253847,-0.251328,0.205633
-0.255441,-0.254101,0.206216
-0.255192,-0.252159,0.205840
-0.256087,-0.253855,0.205784
-0.256692,-0.255301,0.203301
-0.260541,-0.253903,0.203708
-0.260146,-0.257286,0.203873
-0.261816,-0.257338,0.203125
-0.263688,-0.257990,0.204076
-0.265191,-0.257001,0.202839
-0.265794,-0.259746,0.202037
-0.267204,-0.260193,0.200380
-0.267757,-0.261981,0.200030
-0.267612,-0.265083,0.198950
-0.271104,-0.263721,0.198238
-0.270516,-0.266553,0.198383
-0.273934,-0.268127,0.196167
-0.276118,-0.267647,0.195922
-0.277568,-0.269206,0.195522
-0.278038,-0.268578,0.194277
-0.279599,-0.272234,0.192113
-0.280033,-0.274083,0.191427
-0.281031,-0.274376,0.191045
-0.284096,-0.276782,0.190497
-0.283077,-0.275989,0.188782
-0.288204,-0.279203,0.186191
-0.285334,-0.279017,0.186504
-0.287602,-0.278574,0.184249
-0.290025,-0.282886,0.186382
-0.291745,-0.283914,0.185099
-0.292206,-0.288233,0.182592
-0.295501,-0.287192,0.182408
-0.294059,-0.288239,0.183116
-0.296040,-0.290000,0.180059
-0.297986,-0.292568,0.177230
-0.301366,-0.294814,0.179158
-0.303070,-0.296281,0.174877
-0.302239,-0.298308,0.175151
-0.303916,-0.300469,0.173755
-0.304270,-0.300643,0.172055
-0.306273,-0.304659,0.171133
-0.309425,-0.306805,0.168608
-0.310499,-0.307074,0.168730
-0.312546,-0.310364,0.164673
-0.313098,-0.314658,0.164628
-0.000844,-0.316365,0.163976
-0.004974,-0.280783,0.187230
-0.007045,-0.275789,0.194170
-0.008986,-0.264721,0.197991
-0.012283,-0.255392,0.205812
-0.010615,-0.254680,0.206559
-0.013415,-0.250740,0.209777
-0.014150,-0.247594,0.211022
-0.015802,-0.247403,0.212871
-0.016162,-0.246022,0.213151
-0.017641,-0.244221,0.215119
-0.018651,-0.241686,0.215434
-0.019911,-0.242271,0.215830
-0.020448,-0.238338,0.214826
-0.021999,-0.236630,0.218530
-0.024249,-0.235744,0.219238
-0.024044,-0.235521,0.219623
-0.026421,-0.234124,0.221843
-0.027455,-0.231408,0.219977
-0.029507,-0.231721,0.221646
-0.030556,-0.230486,0.222562
-0.030653,-0.227150,0.226734
-0.033627,-0.221067,0.229959
-0.033613,-0.214906,0.234523
-0.036132,-0.210681,0.236141
-0.035025,-0.206765,0.239507
-0.038633,-0.195873,0.245983
-0.038207,-0.186355,0.251407
-0.038882,-0.183039,0.255740
-0.041934,-0.179164,0.257765
-0.044052,-0.177972,0.261789
-0.044020,-0.175627,0.262011
-0.045120,-0.172073,0.265179
-0.046968,-0.169089,0.264742
-0.047811,-0.167434,0.267573
-0.048986,-0.166267,0.268719
-0.050564,-0.163125,0.270167
-0.051226,-0.161039,0.270273
-0.051947,-0.160624,0.270672
-0.055016,-0.158930,0.275236
-0.055211,-0.156643,0.275204
-0.056855,-0.154357,0.275158
-0.058647,-0.153992,0.275971
-0.057946,-0.154137,0.276149
-0.060305,-0.155463,0.276451
-0.060469,-0.155183,0.275254
-0.061455,-0.155603,0.275445
-0.065358,-0.152220,0.276949
-0.065085,-0.153867,0.275607
-0.065042,-0.152980,0.276711
-0.067870,-0.153163,0.274989
-0.068427,-0.151709,0.278192
-0.069771,-0.152918,0.278269
-0.069600,-0.151427,0.277041
-0.071865,-0.151804,0.275543
-0.074068,-0.152251,0.276785
-0.072587,-0.151120,0.275378
-0.076289,-0.153118,0.279163
-0.075389,-0.153656,0.276649
-0.077776,-0.151816,0.277842
-0.077684,-0.152104,0.278002
-0.080437,-0.153992,0.276664
-0.079822,-0.154138,0.275658
-0.081643,-0.154801,0.275764
-0.083969,-0.155961,0.275610
-0.085242,-0.155535,0.276865
-0.084432,-0.154654,0.275378
-0.086685,-0.154515,0.276239
-0.088638,-0.154449,0.275910
-0.090462,-0.154605,0.274211
-0.089371,-0.153807,0.275432
-0.092348,-0.155691,0.274543
-0.093701,-0.154473,0.273449
-0.096021,-0.153318,0.277291
-0.094524,-0.153964,0.274624
-0.097101,-0.152597,0.276552
-0.096199,-0.151767,0.275718
-0.099458,-0.153242,0.276870
-0.098258,-0.151443,0.277504
-0.100477,-0.152114,0.277308
-0.102901,-0.152350,0.275943
-0.102300,-0.152874,0.276008
-0.105566,-0.151925,0.278384
-0.106234,-0.151708,0.278227
-0.105786,-0.152331,0.276800
-0.108055,-0.153919,0.277877
-0.107391,-0.153395,0.275750
-0.109092,-0.152385,0.276695
-0.110101,-0.151745,0.276493
-0.113025,-0.151632,0.276841
-0.111458,-0.154607,0.275522
-0.115395,-0.153623,0.276367
-0.113337,-0.156558,0.275437
-0.117130,-0.155883,0.276003
-0.116977,-0.157046,0.274400
-0.118751,-0.156845,0.274579
-0.120091,-0.157028,0.275886
-0.121194,-0.157106,0.273817
-0.122803,-0.159193,0.273298
-0.124925,-0.158641,0.271380
-0.125121,-0.158506,0.272631
-0.124449,-0.160443,0.270877
-0.127076,-0.160511,0.272161
-0.127078,-0.160721,0.272271
-0.129155,-0.160256,0.271464
-0.131906,-0.161611,0.271261
-0.131363,-0.161888,0.268633
-0.133476,-0.163337,0.269315
-0.135687,-0.165121,0.270108
-0.134860,-0.165853,0.268802
-0.135559,-0.167466,0.267552
-0.139289,-0.167034,0.264214
-0.138299,-0.169189,0.266643
-0.141500,-0.169608,0.264568
-0.140015,-0.172534,0.263629
-0.141825,-0.171310,0.263131
-0.144034,-0.174481,0.263658
-0.147211,-0.173969,0.264635
-0.146704,-0.174432,0.261429
-0.148136,-0.176614,0.261432
-0.147950,-0.175005,0.260055
-0.150437,-0.177309,0.260057
-0.149919,-0.180302,0.259749
-0.149409,-0.181021,0.257235
-0.153595,-0.181899,0.257855
-0.155841,-0.182587,0.256500
-0.155344,-0.185663,0.254018
-0.158342,-0.187361,0.253174
-0.155630,-0.187934,0.251317
-0.159922,-0.189418,0.251472
-0.161937,-0.190510,0.249524
-0.164165,-0.194957,0.248997
-0.162027,-0.194391,0.248297
-0.164715,-0.198143,0.245819
-0.165793,-0.199093,0.245789
-0.167231,-0.201074,0.244346
-0.167313,-0.201691,0.241355
-0.170582,-0.202503,0.242613
-0.169976,-0.206416,0.240588
-0.173578,-0.207949,0.238189
-0.173972,-0.209485,0.239021
-0.174633,-0.209685,0.236820
-0.176996,-0.211781,0.235312
-0.176910,-0.212280,0.235232
-0.176707,-0.213042,0.233166
-0.179062,-0.214384,0.232751
-0.180513,-0.217319,0.232518
-0.181936,-0.219307,0.232096
-0.183056,-0.221151,0.231620
-0.184122,-0.221159,0.230022
-0.186608,-0.221141,0.228537
-0.185837,-0.224275,0.226900
-0.189662,-0.227709,0.226509
-0.189419,-0.225964,0.225956
-0.193136,-0.228373,0.223916
-0.192007,-0.231296,0.224442
-0.194522,-0.229796,0.224299
-0.194897,-0.230518,0.221656
-0.195571,-0.232253,0.221539
-0.198794,-0.233135,0.221082
-0.199603,-0.233980,0.219925
-0.199011,-0.235940,0.219511
-0.200467,-0.234776,0.221755
-0.202316,-0.236189,0.218706
-0.203591,-0.236206,0.219135
-0.202774,-0.237181,0.217060
-0.206643,-0.234469,0.219384
-0.206275,-0.237055,0.218108
-0.207325,-0.236311,0.218056
-0.209918,-0.238698,0.218220
-0.208134,-0.237664,0.217987
-0.213426,-0.237596,0.215739
-0.213945,-0.240642,0.217360
-0.214358,-0.241004,0.218572
-0.217383,-0.241621,0.213239
-0.217952,-0.244818,0.213550
-0.218162,-0.244649,0.216016
-0.218396,-0.243116,0.215539
-0.218340,-0.243197,0.213113
-0.222143,-0.244554,0.212618
-0.222082,-0.243274,0.212553
-0.224737,-0.246323,0.212025
-0.226568,-0.244168,0.212360
-0.225600,-0.247099,0.212174
-0.229131,-0.246307,0.211201
-0.229099,-0.246064,0.211600
-0.231349,-0.247881,0.212250
-0.232002,-0.248687,0.208567
-0.234346,-0.246650,0.209852
-0.233555,-0.247615,0.209751
-0.235113,-0.249593,0.209940
-0.236128,-0.249196,0.209336
-0.238779,-0.249250,0.209166
-0.238832,-0.249796,0.211997
-0.239388,-0.247066,0.210778
-0.241396,-0.249678,0.210125
-0.240894,-0.251473,0.208195
-0.245939,-0.249465,0.207715
-0.247018,-0.251507,0.210460
-0.245762,-0.251634,0.206807
-0.247183,-0.252766,0.207605
-0.249562,-0.253238,0.206568
-0.249961,-0.254388,0.204891
-0.253196,-0.253853,0.205229
-0.252796,-0.254983,0.205864
-0.253590,-0.255298,0.203163
-0.255630,-0.256032,0.205977
-0.257895,-0.257731,0.205751
-0.258596,-0.257172,0.203965
-0.259488,-0.257131,0.204953
-0.260041,-0.260767,0.204971
-0.261351,-0.258045,0.202657
-0.261806,-0.260329,0.201996
-0.266769,-0.262083,0.203041
-0.267044,-0.262149,0.201286
-0.267192,-0.261878,0.199950
-0.267956,-0.263242,0.200226
-0.269841,-0.265878,0.199664
-0.272391,-0.264904,0.199199
-0.273229,-0.267580,0.196756
-0.273534,-0.268273,0.196572
-0.275695,-0.271784,0.195818
-0.276773,-0.272504,0.193645
-0.277700,-0.272893,0.192716
-0.280139,-0.274220,0.192464
-0.280250,-0.276566,0.193204
-0.283797,-0.277622,0.190561
-0.285585,-0.277687,0.190232
-0.283850,-0.279522,0.188551
-0.286122,-0.280197,0.188397
-0.288596,-0.281394,0.188589
-0.290082,-0.282167,0.187173
-0.290530,-0.284138,0.185064
-0.290487,-0.286083,0.184236
-0.292762,-0.286564,0.182668
-0.294058,-0.289036,0.181396
-0.295859,-0.291294,0.180748
-0.296227,-0.292142,0.179372
-0.297870,-0.295068,0.178084
-0.299528,-0.296832,0.178703
-0.302271,-0.297432,0.175518
-0.302314,-0.298228,0.174324
-0.304857,-0.301255,0.173504
-0.307862,-0.303384,0.171964
-0.308498,-0.306515,0.169895
-0.308547,-0.307084,0.171474
-0.310255,-0.310162,0.166642
-0.311944,-0.312719,0.166209
-0.003650,-0.314057,0.165315
-0.006086,-0.289213,0.183868
-0.008373,-0.279257,0.189548
-0.009699,-0.272362,0.196152
-0.011242,-0.260167,0.203275
-0.010032,-0.258515,0.206478
-0.012580,-0.255215,0.207078
-0.015079,-0.254597,0.208511
-0.016181,-0.250954,0.211007
-0.016937,-0.249469,0.212037
-0.018267,-0.243920,0.213592
-0.018096,-0.245049,0.214085
-0.021749,-0.244018,0.215226
-0.022817,-0.243264,0.215169
-0.022365,-0.241496,0.215830
-0.024727,-0.238872,0.217747
-0.025960,-0.237859,0.218498
-0.027737,-0.238187,0.219786
-0.030472,-0.235739,0.219514
-0.029476,-0.235754,0.222032
-0.029255,-0.235238,0.221967
-0.032249,-0.235950,0.222312
-0.033688,-0.229654,0.222269
-0.036992,-0.225803,0.228632
-0.036832,-0.219635,0.232230
-0.038113,-0.214227,0.234981
-0.039457,-0.205700,0.242270
-0.039197,-0.194674,0.250244
-0.042560,-0.189504,0.252600
-0.043357,-0.185644,0.256260
-0.044480,-0.183965,0.257213
-0.045581,-0.177909,0.261053
-0.046868,-0.176374,0.263648
-0.048362,-0.173667,0.265037
-0.050763,-0.168941,0.265128
-0.049429,-0.168704,0.267561
-0.052091,-0.169113,0.266888
-0.053376,-0.167789,0.270024
-0.052436,-0.166966,0.268955
-0.056002,-0.162417,0.272219
-0.055963,-0.163510,0.272348
-0.057738,-0.159579,0.274874
-0.059740,-0.158327,0.272787
-0.059069,-0.158838,0.274557
-0.060658,-0.156097,0.274993
-0.062443,-0.158127,0.274998
-0.062723,-0.159288,0.273838
-0.063805,-0.159631,0.274477
-0.066457,-0.155544,0.275467
-0.066703,-0.157629,0.274705
-0.066651,-0.156674,0.275092
-0.070375,-0.157998,0.276439
-0.071471,-0.155249,0.274161
-0.071378,-0.156794,0.278203
-0.071858,-0.156366,0.274941
-0.072780,-0.157481,0.274386
-0.074497,-0.158301,0.275792
-0.075730,-0.157694,0.275697
-0.077294,-0.158331,0.274368
-0.079615,-0.158169,0.274187
-0.080010,-0.160341,0.273551
-0.079884,-0.158888,0.274009
-0.083266,-0.160117,0.274130
-0.084371,-0.160585,0.272608
-0.082225,-0.159761,0.273223
-0.084677,-0.159731,0.273051
-0.086356,-0.160220,0.272424
-0.089079,-0.160999,0.271058
-0.088440,-0.159045,0.273599
-0.090027,-0.159768,0.273976
-0.090849,-0.161316,0.274822
-0.093206,-0.159418,0.273666
-0.093465,-0.158163,0.275256
-0.096181,-0.157393,0.274013
-0.096647,-0.157865,0.276002
-0.098466,-0.157165,0.274551
-0.099632,-0.159951,0.274993
-0.098451,-0.159671,0.274475
-0.100276,-0.159948,0.275411
-0.101452,-0.157420,0.274858
-0.102922,-0.156755,0.274670
-0.103955,-0.158026,0.277793
-0.104381,-0.157376,0.274481
-0.107162,-0.157845,0.274908
-0.106557,-0.156352,0.275869
-0.107098,-0.156936,0.274100
-0.110578,-0.154979,0.275043
-0.111159,-0.158376,0.275443
-0.112425,-0.156100,0.277804
-0.112876,-0.157126,0.276290
-0.113143,-0.157897,0.274127
-0.115862,-0.159425,0.274318
-0.116843,-0.157803,0.274340
-0.117988,-0.159849,0.273940
-0.118534,-0.158704,0.274258
-0.120801,-0.158723,0.273407
-0.120499,-0.162318,0.269926
-0.121765,-0.161551,0.272189
-0.125472,-0.160613,0.274161
-0.124234,-0.161344,0.269614
-0.125108,-0.160818,0.271253
-0.127820,-0.161814,0.270415
-0.128317,-0.163257,0.271744
-0.128674,-0.165456,0.269791
-0.129265,-0.165250,0.269190
-0.132499,-0.167126,0.268428
-0.131270,-0.167547,0.269225
-0.136431,-0.168612,0.268014
-0.134893,-0.169318,0.267345
-0.136531,-0.168663,0.266386
-0.135973,-0.169832,0.265067
-0.140603,-0.172222,0.268118
-0.140934,-0.171873,0.265793
-0.141718,-0.174179,0.263779
-0.142952,-0.174864,0.264403
-0.145295,-0.175266,0.263885
-0.144511,-0.177045,0.264370
-0.146566,-0.176463,0.259765
-0.148096,-0.178918,0.260353
-0.148015,-0.179823,0.258845
-0.148296,-0.181980,0.256726
-0.150494,-0.179843,0.255594
-0.151232,-0.183914,0.259367
-0.154372,-0.185717,0.256256
-0.154463,-0.186766,0.255264
-0.156387,-0.188498,0.253188
-0.157395,-0.191120,0.252639
-0.159996,-0.191927,0.251424
-0.161527,-0.193119,0.250462
-0.159904,-0.195369,0.247551
-0.161860,-0.197768,0.247207
-0.164646,-0.199071,0.246393
-0.165673,-0.200214,0.246560
-0.165668,-0.203607,0.244162
-0.169484,-0.204600,0.244154
-0.167748,-0.205533,0.240313
-0.169644,-0.208011,0.241345
-0.170907,-0.210625,0.239324
-0.171992,-0.212041,0.238679
-0.174106,-0.213521,0.235735
-0.173933,-0.217076,0.236509
-0.174688,-0.217248,0.233420
-0.175676,-0.218782,0.231385
-0.179797,-0.219301,0.232714
-0.179188,-0.222473,0.230742
-0.180842,-0.222537,0.229050
-0.181388,-0.223803,0.229906
-0.184766,-0.225202,0.226449
-0.184120,-0.228268,0.224560
-0.186851,-0.229258,0.227805
-0.188405,-0.228722,0.225326
-0.189419,-0.230529,0.224612
-0.189723,-0.233243,0.223752
-0.191594,-0.233394,0.222540
-0.193243,-0.235018,0.224167
-0.192841,-0.234777,0.222466
-0.193617,-0.237835,0.221814
-0.196453,-0.238797,0.218574
-0.197417,-0.237819,0.219603
-0.199356,-0.237391,0.218125
-0.198862,-0.240039,0.217482
-0.202050,-0.238887,0.219797
-0.202125,-0.240257,0.218284
-0.204660,-0.240224,0.218372
-0.203373,-0.240237,0.218152
-0.207904,-0.239931,0.218802
-0.207299,-0.239744,0.215681
-0.210070,-0.239755,0.218327
-0.209235,-0.239829,0.217823
-0.210485,-0.243372,0.216380
-0.211316,-0.242463,0.216021
-0.213738,-0.243529,0.215409
-0.216298,-0.245003,0.213379
-0.217607,-0.247211,0.213260
-0.217290,-0.247676,0.213766
-0.217603,-0.246997,0.212036
-0.220230,-0.245659,0.214496
-0.219903,-0.249673,0.212363
-0.222683,-0.247922,0.212303
-0.223023,-0.250024,0.212359
-0.223505,-0.249921,0.212638
-0.226804,-0.249867,0.211390
-0.227350,-0.250615,0.212170
-0.229458,-0.249942,0.210424
-0.229690,-0.253052,0.211175
-0.232314,-0.251729,0.209674
-0.232436,-0.251752,0.210713
-0.232840,-0.251798,0.210876
-0.232600,-0.250822,0.209651
-0.234767,-0.250929,0.209772
-0.236400,-0.251303,0.210383
-0.237887,-0.249706,0.211025
-0.239766,-0.254299,0.210009
-0.243280,-0.252026,0.210649
-0.241030,-0.254004,0.210772
-0.242816,-0.253213,0.209457
-0.244314,-0.254479,0.207830
-0.244866,-0.254526,0.208252
-0.247037,-0.255732,0.206259
-0.246936,-0.254871,0.206957
-0.251899,-0.255678,0.208046
-0.249399,-0.256286,0.205527
-0.249897,-0.255971,0.206927
-0.253934,-0.257359,0.206713
-0.255287,-0.258050,0.205263
-0.256655,-0.259487,0.205140
-0.258339,-0.259595,0.204307
-0.258175,-0.260202,0.202696
-0.260286,-0.260594,0.203441
-0.260292,-0.261122,0.201000
-0.260859,-0.261209,0.203176
-0.264960,-0.260649,0.201752
-0.264316,-0.264005,0.202191
-0.266305,-0.263534,0.201653
-0.268825,-0.264846,0.200533
-0.268703,-0.266556,0.200221
-0.268658,-0.267293,0.198381
-0.271689,-0.268792,0.195571
-0.272978,-0.270805,0.197309
-0.272993,-0.271081,0.196497
-0.275840,-0.272901,0.195935
-0.276111,-0.273297,0.194407
-0.276998,-0.274289,0.194169
-0.279996,-0.277370,0.192968
-0.280425,-0.278813,0.194526
-0.281852,-0.278922,0.191145
-0.282589,-0.280789,0.188856
-0.285308,-0.280993,0.189361
-0.285451,-0.284104,0.189983
-0.287851,-0.283617,0.187651
-0.288695,-0.284944,0.187915
-0.288071,-0.286323,0.184974
-0.291605,-0.289013,0.184814
-0.292631,-0.292042,0.183325
-0.294390,-0.293056,0.182010
-0.296319,-0.292330,0.180060
-0.295742,-0.293820,0.179667
-0.299566,-0.297898,0.178556
-0.299390,-0.297583,0.176496
-0.300396,-0.300340,0.176681
-0.301209,-0.301139,0.176209
-0.304883,-0.305668,0.174661
-0.306657,-0.305599,0.173339
-0.308450,-0.305607,0.170829
-0.307678,-0.310546,0.168985
-0.309880,-0.311942,0.168315
-0.004677,-0.314181,0.167504
-0.008221,-0.293442,0.183036
-0.008743,-0.287660,0.186062
-0.010193,-0.275980,0.193878
-0.012526,-0.268629,0.201510
-0.013027,-0.263269,0.202984
-0.014316,-0.262065,0.202518
-0.014015,-0.259965,0.205841
-0.019341,-0.257964,0.207682
-0.018769,-0.256144,0.209486
-0.018331,-0.253883,0.210473
-0.020369,-0.249721,0.211469
-0.022169,-0.248217,0.214695
-0.024559,-0.248494,0.214941
-0.025091,-0.246591,0.215188
-0.025391,-0.245814,0.216668
-0.025625,-0.245982,0.215762
-0.028911,-0.244336,0.215615
-0.028945,-0.242790,0.218443
-0.031232,-0.242617,0.219125
-0.031103,-0.241799,0.219927
-0.032996,-0.242256,0.219876
-0.032981,-0.240805,0.220400
-0.036378,-0.237052,0.219685
-0.035910,-0.234337,0.225835
-0.039646,-0.225773,0.230389
-0.039293,-0.219283,0.232836
-0.041126,-0.203707,0.244346
-0.042664,-0.194191,0.249338
-0.042536,-0.191179,0.254593
-0.044135,-0.186843,0.255170
-0.045927,-0.183876,0.257588
-0.047720,-0.180871,0.260867
-0.049442,-0.177429,0.262932
-0.050164,-0.175280,0.262290
-0.050316,-0.173099,0.264813
-0.053624,-0.173400,0.267150
-0.053124,-0.171941,0.267321
-0.053772,-0.171418,0.269350
-0.054877,-0.170242,0.268991
-0.058425,-0.167762,0.272207
-0.060291,-0.163746,0.271395
-0.059706,-0.164536,0.271848
-0.060394,-0.162800,0.273246
-0.062621,-0.162496,0.275139
-0.063093,-0.161004,0.273063
-0.063106,-0.162647,0.272136
-0.065632,-0.162803,0.272153
-0.068446,-0.161659,0.275854
-0.068119,-0.161006,0.274091
-0.069514,-0.162288,0.274192
-0.070356,-0.160547,0.272441
-0.071430,-0.161275,0.273342
-0.073029,-0.161805,0.275142
-0.073220,-0.162853,0.272253
-0.074472,-0.163802,0.273970
-0.075205,-0.163430,0.272876
-0.076543,-0.160609,0.273483
-0.078721,-0.163551,0.271281
-0.080240,-0.162355,0.271350
-0.080872,-0.164808,0.272868
-0.080611,-0.165501,0.271000
-0.082467,-0.164543,0.271327
-0.083784,-0.163648,0.270905
-0.084142,-0.166566,0.269174
-0.087572,-0.166663,0.270486
-0.088405,-0.168906,0.271783
-0.089647,-0.166163,0.268681
-0.089603,-0.170006,0.271115
-0.092532,-0.167255,0.270033
-0.091500,-0.166624,0.270459
-0.093379,-0.167284,0.270779
-0.095854,-0.167298,0.272698
-0.097141,-0.165826,0.269974
-0.097227,-0.163854,0.273559
-0.097955,-0.165336,0.270502
-0.099391,-0.162300,0.272301
-0.101696,-0.164435,0.273571
-0.101607,-0.162892,0.272375
-0.101857,-0.163418,0.273459
-0.103895,-0.162040,0.273709
-0.106012,-0.162905,0.274064
-0.106223,-0.163276,0.273270
-0.107726,-0.161367,0.272632
-0.109309,-0.163208,0.274262
-0.109414,-0.162375,0.272769
-0.110701,-0.161518,0.272451
-0.111928,-0.161527,0.274115
-0.112938,-0.161676,0.273893
-0.114782,-0.160644,0.273520
-0.115805,-0.161866,0.273461
