X,Y,Z
-0.127219,0.218260,0.273049
-0.135055,0.198408,0.271242
-0.138660,0.197580,0.276761
-0.152860,0.200095,0.272047
-0.146989,0.200723,0.267582
-0.146706,0.190401,0.269936
-0.152861,0.187759,0.268495
-0.155277,0.182766,0.272022
-0.159808,0.185373,0.269262
-0.164217,0.185091,0.262544
-0.172246,0.184810,0.249504
-0.169085,0.176993,0.254702
-0.179672,0.170734,0.243848
-0.177320,0.148955,0.245268
-0.179999,0.136249,0.216049
-0.176780,0.116830,0.205728
-0.191387,0.094032,0.194182
-0.194886,0.093838,0.193449
-0.204603,0.083963,0.177329
-0.208594,0.080158,0.184923
-0.214300,0.069149,0.176901
-0.218866,0.057755,0.171632
-0.213776,0.054664,0.161174
-0.219409,0.028150,0.148796
-0.230444,0.010782,0.134698
-0.219238,-0.026187,0.115579
0.073942,-0.062452,0.086562
0.062645,-0.035318,0.111570
0.065408,-0.020005,0.121838
0.056468,0.004106,0.137261
0.048546,0.028516,0.146485
0.051500,0.035686,0.156218
0.055809,0.045758,0.164175
0.032162,0.060157,0.180537
0.029712,0.063790,0.178540
0.040962,0.076692,0.183806
0.024764,0.091459,0.186426
0.015809,0.091896,0.194067
0.020442,0.091892,0.200253
0.009948,0.094561,0.199556
0.015014,0.108913,0.204095
0.009349,0.108175,0.210589
0.008963,0.116623,0.217894
-0.002498,0.121424,0.223002
-0.000367,0.127688,0.221566
-0.009055,0.135691,0.226475
-0.009373,0.142288,0.245397
-0.014560,0.159049,0.250376
-0.023653,0.168992,0.256318
-0.029367,0.175278,0.257316
-0.028973,0.183681,0.273106
-0.023644,0.184313,0.279387
-0.028490,0.236980,0.307840
-0.034228,0.231598,0.307791
-0.042033,0.241592,0.311350
-0.041128,0.234489,0.290423
-0.050576,0.235783,0.295249
-0.046585,0.238312,0.304460
-0.045027,0.246063,0.297348
-0.057503,0.232974,0.303178
-0.050455,0.247940,0.297088
-0.059835,0.232651,0.307419
-0.068257,0.213516,0.276753
-0.072651,0.208407,0.286167
-0.071681,0.204482,0.288369
-0.076559,0.204338,0.283275
-0.075570,0.218467,0.283929
-0.087484,0.204408,0.274070
-0.085258,0.210451,0.293135
-0.076223,0.205957,0.281161
-0.089061,0.215355,0.281668
-0.103460,0.212850,0.291598
-0.101425,0.197674,0.284788
-0.104107,0.206880,0.285467
-0.101510,0.208787,0.283238
-0.107599,0.204606,0.284212
-0.116986,0.212242,0.280988
-0.111170,0.204610,0.278234
-0.126217,0.202874,0.278805
-0.124704,0.209815,0.282704
-0.122475,0.194053,0.286987
-0.128692,0.203081,0.261571
-0.128058,0.198372,0.276170
-0.141293,0.199996,0.278896
-0.136040,0.191361,0.276097
-0.140116,0.198033,0.273342
-0.142348,0.184735,0.281280
-0.152030,0.180716,0.277488
-0.155468,0.193347,0.266687
-0.167510,0.184495,0.269546
-0.158552,0.187619,0.257391
-0.155544,0.175987,0.256387
-0.171037,0.172214,0.258488
-0.165269,0.171368,0.255572
-0.177401,0.163602,0.247084
-0.179903,0.133331,0.234159
-0.176415,0.135037,0.227045
-0.183139,0.106245,0.206866
-0.191200,0.098504,0.208358
-0.192999,0.088264,0.198170
-0.194127,0.072060,0.192971
-0.201508,0.069940,0.187241
-0.204310,0.057392,0.173649
-0.212801,0.058038,0.182921
-0.212526,0.043068,0.170371
-0.219767,0.042402,0.154075
-0.226056,0.032172,0.152936
-0.227021,-0.005308,0.135208
-0.225431,-0.034020,0.114651
-0.237491,-0.110414,0.071815
0.073006,-0.048360,0.105124
0.069895,-0.023618,0.110546
0.067097,-0.006441,0.133740
0.059747,0.003905,0.132534
0.047100,0.009388,0.137313
0.044734,0.026990,0.156407
0.045446,0.046979,0.173711
0.045646,0.046746,0.168583
0.038643,0.056820,0.178277
0.033124,0.074078,0.189273
0.034322,0.088002,0.194266
0.025828,0.079374,0.203296
0.015306,0.094902,0.204024
0.010890,0.091555,0.207160
0.012503,0.098337,0.201244
0.008469,0.104300,0.215916
0.010101,0.108010,0.215268
0.008646,0.111192,0.222952
0.003895,0.117329,0.220551
-0.007655,0.130139,0.224856
-0.005527,0.137769,0.233401
-0.012733,0.151804,0.235794
-0.013477,0.146790,0.239867
-0.018541,0.164704,0.266836
-0.021049,0.176667,0.253170
-0.023669,0.178362,0.269469
-0.037697,0.181298,0.266868
-0.025730,0.183830,0.266711
-0.039220,0.194567,0.265893
-0.047279,0.187309,0.278499
-0.043123,0.194333,0.269546
-0.056102,0.194870,0.281126
-0.052590,0.195289,0.287129
-0.056207,0.193563,0.279279
-0.069666,0.197876,0.278798
-0.059658,0.200925,0.282819
-0.068130,0.196902,0.280298
-0.064847,0.197398,0.287734
-0.071985,0.202390,0.282705
-0.075344,0.206496,0.276511
-0.085081,0.204089,0.284291
-0.087438,0.205320,0.280458
-0.085101,0.207845,0.284920
-0.087607,0.204244,0.283475
-0.091847,0.202228,0.288391
-0.096684,0.203529,0.277795
-0.097370,0.206647,0.282610
-0.090882,0.202149,0.268363
-0.106444,0.194083,0.290906
-0.108452,0.199464,0.276870
-0.115257,0.197095,0.281881
-0.118130,0.202466,0.280359
-0.123433,0.198375,0.287469
-0.118788,0.199744,0.270412
-0.136376,0.186174,0.278547
-0.124376,0.193950,0.278446
-0.135107,0.186478,0.272262
-0.143595,0.190467,0.269998
-0.143015,0.192883,0.264849
-0.143053,0.189048,0.271908
-0.148905,0.182471,0.277666
-0.148577,0.182909,0.274673
-0.150728,0.176278,0.272091
-0.149349,0.172883,0.272821
-0.156365,0.167298,0.261764
-0.167671,0.171156,0.247328
-0.168845,0.166154,0.249245
-0.167759,0.158076,0.252769
-0.172614,0.138283,0.245196
-0.183403,0.120370,0.237705
-0.189275,0.106505,0.215331
-0.181473,0.089860,0.209459
-0.180835,0.084708,0.186677
-0.188062,0.078538,0.200624
-0.200198,0.069142,0.185681
-0.208338,0.066731,0.189965
-0.208619,0.052018,0.178630
-0.209483,0.045289,0.176486
-0.204063,0.035505,0.161308
-0.219079,0.024376,0.158612
-0.230436,0.006645,0.148141
-0.236053,-0.013324,0.135457
-0.229427,-0.040714,0.096691
-0.241460,-0.087883,0.076484
0.076861,-0.044705,0.112378
0.055937,-0.029740,0.122079
0.061651,-0.019518,0.137130
0.058930,-0.000149,0.143357
0.053364,0.011746,0.145070
0.051305,0.019047,0.159474
0.048074,0.040029,0.159903
0.034007,0.046771,0.183352
0.033687,0.056842,0.185682
0.025456,0.069018,0.184615
0.029210,0.076700,0.194116
0.017729,0.081407,0.194615
0.017389,0.089508,0.196200
0.010541,0.087376,0.207481
0.002720,0.100606,0.213716
0.005070,0.097004,0.205488
0.005674,0.106028,0.219764
0.004281,0.108816,0.221312
0.005881,0.110449,0.228527
-0.011864,0.115033,0.229103
-0.005701,0.127912,0.227311
-0.023010,0.137986,0.239146
-0.018507,0.142385,0.236180
-0.017060,0.147272,0.238508
-0.022028,0.164823,0.251785
-0.026983,0.160824,0.257868
-0.033327,0.166171,0.261493
-0.038980,0.169403,0.264179
-0.036655,0.167208,0.273678
-0.036741,0.181033,0.274035
-0.043491,0.179454,0.278827
-0.050364,0.186562,0.279167
-0.051403,0.185968,0.275095
-0.061737,0.198172,0.271765
-0.059865,0.190578,0.284002
-0.067140,0.196590,0.279389
-0.065988,0.199611,0.289980
-0.069938,0.188747,0.277349
-0.073408,0.186604,0.274935
-0.085144,0.194594,0.288305
-0.085365,0.197775,0.285003
-0.085573,0.185749,0.279694
-0.087227,0.200856,0.272455
-0.087158,0.199115,0.283028
-0.094592,0.194722,0.281759
-0.095332,0.195618,0.281747
-0.094872,0.194057,0.285111
-0.105626,0.198734,0.287558
-0.113289,0.190786,0.276397
-0.108700,0.182764,0.275453
-0.117633,0.187492,0.277308
-0.120547,0.184642,0.286454
-0.116528,0.193378,0.290082
-0.131156,0.186693,0.274416
-0.129951,0.177345,0.277648
-0.125215,0.181205,0.277368
-0.132209,0.176304,0.272528
-0.130187,0.182120,0.267279
-0.139398,0.177752,0.269773
-0.147754,0.173769,0.262530
-0.150585,0.183767,0.265636
-0.150038,0.163260,0.272347
-0.150604,0.162389,0.265884
-0.158778,0.169303,0.269279
-0.155385,0.156557,0.260007
-0.165584,0.154348,0.252884
-0.169071,0.144245,0.245395
-0.174495,0.138241,0.238817
-0.173985,0.120864,0.228978
-0.185065,0.102659,0.210862
-0.175215,0.096115,0.203168
-0.179187,0.076532,0.207625
-0.187297,0.072115,0.197956
-0.189175,0.073225,0.191440
-0.189748,0.065476,0.182894
-0.203625,0.051873,0.180244
-0.213402,0.040410,0.172015
-0.210144,0.036654,0.164950
-0.213961,0.028406,0.164088
-0.220501,0.022590,0.160661
-0.236427,-0.015755,0.139783
-0.230765,-0.014052,0.126969
-0.231350,-0.050334,0.114471
-0.242439,-0.082172,0.080364
0.069287,-0.048121,0.116180
0.068909,-0.035868,0.114631
0.064442,-0.021681,0.134821
0.060145,-0.013106,0.143741
0.058793,0.006022,0.147762
0.056267,0.011089,0.166058
0.047021,0.024685,0.179302
0.042726,0.032484,0.172494
0.039947,0.052884,0.188021
0.034853,0.059555,0.190281
0.026475,0.074725,0.187050
0.021226,0.069604,0.204716
0.028443,0.081294,0.205909
0.025974,0.089345,0.209727
0.016942,0.097597,0.218420
0.009960,0.094471,0.220203
-0.001089,0.107439,0.214942
-0.000546,0.104119,0.211347
-0.004497,0.101509,0.226469
-0.004519,0.111023,0.235232
-0.000488,0.122809,0.223508
-0.011735,0.122471,0.233022
-0.023367,0.137113,0.232069
-0.024376,0.140068,0.252466
-0.024385,0.138435,0.244483
-0.031029,0.147913,0.261136
-0.026190,0.153009,0.252136
-0.031174,0.165554,0.269054
-0.030547,0.167684,0.268562
-0.044431,0.175933,0.273912
-0.050111,0.178485,0.273710
-0.054090,0.175774,0.269186
-0.048971,0.176052,0.269358
-0.054862,0.183536,0.272214
-0.055791,0.185747,0.275072
-0.066339,0.183534,0.286077
-0.066778,0.192021,0.283424
-0.063218,0.196339,0.276271
-0.073734,0.184801,0.281369
-0.075900,0.179573,0.283546
-0.083152,0.184873,0.277814
-0.085989,0.193995,0.289366
-0.090771,0.192581,0.282413
-0.090309,0.184510,0.286481
-0.087231,0.178292,0.287218
-0.093019,0.180286,0.281557
-0.096127,0.179618,0.281869
-0.103521,0.193354,0.279086
-0.105671,0.188132,0.277159
-0.098347,0.175293,0.274552
-0.117090,0.179282,0.274609
-0.118842,0.172594,0.272818
-0.119329,0.176623,0.270353
-0.129252,0.171819,0.273303
-0.122020,0.175373,0.272866
-0.137253,0.185765,0.271721
-0.126648,0.169933,0.274077
-0.132531,0.160427,0.277509
-0.126253,0.161651,0.268296
-0.144661,0.167122,0.260725
-0.143933,0.158728,0.264650
-0.146659,0.161216,0.261099
-0.159077,0.159332,0.252874
-0.169264,0.162349,0.255779
-0.163082,0.137364,0.250514
-0.156074,0.127344,0.243543
-0.163644,0.121009,0.243475
-0.174848,0.106284,0.221605
-0.184076,0.101620,0.225059
-0.182046,0.087382,0.203468
-0.178667,0.087481,0.205336
-0.183062,0.078054,0.208820
-0.186479,0.065457,0.191436
-0.197902,0.062764,0.192575
-0.213191,0.046976,0.183141
-0.211871,0.047375,0.176000
-0.211136,0.037080,0.172709
-0.213511,0.022953,0.171077
-0.216372,0.027610,0.159831
-0.223609,0.008354,0.148437
-0.223569,-0.014420,0.134623
-0.227490,-0.030462,0.133983
-0.241173,-0.044099,0.113618
-0.246720,-0.084988,0.094439
0.078586,-0.084109,0.091413
0.070688,-0.061517,0.113285
0.074952,-0.034467,0.121980
0.062237,-0.027940,0.139046
0.056646,-0.006689,0.145674
0.054900,0.010495,0.157492
0.050380,0.017551,0.162902
0.048867,0.027124,0.171843
0.047581,0.035478,0.183662
0.039494,0.047068,0.184920
0.036543,0.052868,0.193564
0.028454,0.072429,0.194141
0.028149,0.075210,0.208943
0.026620,0.077455,0.200592
0.012659,0.081132,0.216910
0.006415,0.092062,0.213955
0.001968,0.094427,0.217110
0.003530,0.097709,0.217847
-0.007258,0.101767,0.230673
-0.003953,0.100257,0.219471
-0.010569,0.096899,0.229449
-0.001795,0.110053,0.241284
-0.016463,0.110403,0.230834
-0.006528,0.119298,0.235210
-0.017226,0.127092,0.237338
-0.024670,0.130909,0.235871
-0.025637,0.136828,0.255082
-0.027076,0.139680,0.249942
-0.024225,0.164718,0.252326
-0.034012,0.147043,0.265561
-0.052231,0.156601,0.265884
-0.048715,0.167807,0.265891
-0.048875,0.169056,0.261378
-0.055736,0.171312,0.268256
-0.054072,0.170144,0.272980
-0.058638,0.183949,0.278756
-0.053034,0.186259,0.277420
-0.059162,0.182776,0.280025
-0.073073,0.188151,0.282924
-0.074932,0.180518,0.282295
-0.070609,0.179891,0.280001
-0.078305,0.179293,0.275209
-0.085232,0.175082,0.287576
-0.089356,0.175842,0.286407
-0.091049,0.180978,0.286876
-0.089441,0.173850,0.279105
-0.094546,0.182592,0.285380
-0.100196,0.179803,0.280036
-0.103562,0.181476,0.278286
-0.117103,0.169851,0.271012
-0.110039,0.172483,0.271868
-0.114777,0.173793,0.269503
-0.119302,0.167461,0.268638
-0.121591,0.166400,0.264056
-0.125815,0.160472,0.270963
-0.132676,0.165438,0.261742
-0.123622,0.174878,0.273185
-0.129131,0.156226,0.269515
-0.131453,0.154867,0.269760
-0.139399,0.162959,0.267415
-0.140253,0.150695,0.257660
-0.149490,0.156283,0.260031
-0.155678,0.138433,0.249589
-0.151355,0.149908,0.256582
-0.158803,0.135992,0.247812
-0.165665,0.132175,0.248887
-0.162134,0.118370,0.230536
-0.175799,0.102643,0.234670
-0.169943,0.093177,0.222666
-0.182766,0.082558,0.211566
-0.180640,0.072869,0.207878
-0.178831,0.062710,0.200877
-0.188582,0.061619,0.200179
-0.205588,0.059733,0.193651
-0.199322,0.049035,0.183804
-0.198652,0.036086,0.180812
-0.196680,0.043131,0.170271
-0.207687,0.034047,0.178829
-0.210903,0.014876,0.162820
-0.205598,0.014312,0.153659
-0.218924,-0.002811,0.146236
-0.226147,-0.024099,0.133475
-0.226878,-0.037793,0.120647
-0.227784,-0.068707,0.099944
-0.235383,-0.083899,0.084253
0.079496,-0.085351,0.101377
0.070576,-0.054153,0.118699
0.066585,-0.037285,0.125701
0.062255,-0.023078,0.134897
0.061623,-0.013677,0.153817
0.059455,0.001356,0.154549
0.049764,0.013095,0.163724
0.038156,0.024954,0.172685
0.044290,0.024110,0.171389
0.035822,0.039133,0.181203
0.035620,0.051018,0.194596
0.035483,0.063511,0.199079
0.023724,0.065486,0.196939
0.017778,0.069155,0.208121
0.017208,0.075067,0.215563
0.023236,0.081972,0.219191
0.020286,0.074543,0.217323
0.005589,0.085491,0.219833
-0.001219,0.086489,0.224615
0.005230,0.088005,0.227330
-0.012055,0.100749,0.221666
-0.004370,0.100019,0.225685
-0.012633,0.107780,0.228212
-0.006951,0.113375,0.232348
-0.020981,0.110117,0.230686
-0.026544,0.118598,0.241978
-0.019710,0.117925,0.245136
-0.029415,0.134306,0.255806
-0.038335,0.125900,0.258659
-0.037119,0.139058,0.258723
-0.041520,0.153899,0.251922
-0.049391,0.154753,0.257448
-0.044185,0.164997,0.271865
-0.048145,0.163463,0.272173
-0.047967,0.165020,0.265060
-0.060087,0.157999,0.275932
-0.065930,0.161947,0.280080
-0.072941,0.168613,0.272334
-0.076470,0.171336,0.284476
-0.076837,0.176697,0.286433
-0.079067,0.176880,0.278123
-0.081581,0.169184,0.281784
-0.082412,0.166926,0.291845
-0.084084,0.175163,0.278559
-0.081931,0.176920,0.287001
-0.097497,0.170828,0.279534
-0.094635,0.166095,0.268438
-0.098511,0.165839,0.278777
-0.102563,0.167143,0.275612
-0.103060,0.163885,0.269146
-0.103815,0.169205,0.278511
-0.121020,0.166404,0.277522
-0.116156,0.171011,0.276806
-0.113448,0.153872,0.269101
-0.127773,0.162156,0.265293
-0.121965,0.159691,0.275689
-0.126493,0.164287,0.267147
-0.133020,0.149707,0.261498
-0.133959,0.153148,0.261191
-0.144894,0.142769,0.263606
-0.143044,0.136388,0.267896
-0.151946,0.142823,0.262835
-0.148342,0.138610,0.251794
-0.153937,0.125703,0.254942
-0.159658,0.124165,0.238881
-0.161332,0.112256,0.235424
-0.152979,0.098309,0.229493
-0.175006,0.087267,0.219426
-0.169125,0.078291,0.210564
-0.173516,0.071737,0.211047
-0.181514,0.066561,0.195187
-0.175485,0.058399,0.194065
-0.196536,0.049987,0.188468
-0.187739,0.043953,0.181835
-0.205133,0.034788,0.179541
-0.192405,0.030019,0.174807
-0.198985,0.025816,0.184087
-0.206457,0.013630,0.171862
-0.209983,0.012998,0.156136
-0.219356,-0.001298,0.149041
-0.220348,-0.010804,0.142220
-0.221213,-0.037634,0.126940
-0.232096,-0.050536,0.116224
-0.236971,-0.068320,0.117983
-0.244605,-0.099089,0.083564
0.069415,-0.070611,0.115299
0.067661,-0.064394,0.124303
0.061532,-0.049731,0.132028
0.073335,-0.028446,0.144303
0.056542,-0.017917,0.154268
0.055850,-0.010033,0.147937
0.048232,0.002537,0.170775
0.038323,0.018003,0.175917
0.043126,0.021348,0.184062
0.031655,0.036800,0.182202
0.036508,0.035964,0.185282
0.025208,0.059426,0.199979
0.022696,0.055816,0.204799
0.027249,0.063828,0.199950
0.011385,0.068964,0.209833
0.017078,0.076688,0.214154
0.015491,0.070515,0.208160
0.012255,0.082976,0.227752
-0.003228,0.083781,0.230722
-0.009365,0.085149,0.221252
-0.012463,0.086823,0.226238
-0.016769,0.090978,0.226513
-0.002178,0.095560,0.229741
-0.022179,0.098150,0.245022
-0.021896,0.102376,0.231340
-0.017464,0.102858,0.237422
-0.026797,0.110015,0.240282
-0.026593,0.117387,0.245984
-0.032428,0.120773,0.245458
-0.033609,0.128205,0.238674
-0.040926,0.130242,0.252191
-0.040807,0.132543,0.252320
-0.046624,0.142682,0.266271
-0.049379,0.144899,0.264049
-0.049145,0.160331,0.267950
-0.059192,0.156051,0.274956
-0.063370,0.164558,0.271561
-0.071613,0.163937,0.285087
-0.068776,0.163601,0.277895
-0.072865,0.150862,0.274418
-0.076986,0.161605,0.273392
-0.072957,0.154234,0.281911
-0.081735,0.156334,0.280910
-0.081247,0.171769,0.284613
-0.090671,0.156479,0.272817
-0.095116,0.158134,0.267215
-0.090128,0.152626,0.272112
-0.102802,0.155247,0.268025
-0.106034,0.160091,0.272753
-0.101950,0.150138,0.282793
-0.114258,0.157157,0.271225
-0.113855,0.149998,0.269334
-0.120570,0.152962,0.268691
-0.120353,0.148234,0.265739
-0.126479,0.151608,0.271507
-0.133767,0.151014,0.271094
-0.130640,0.146881,0.261777
-0.133170,0.137783,0.266545
-0.135054,0.139131,0.262500
-0.133273,0.126710,0.259049
-0.141785,0.133204,0.252758
-0.147163,0.125631,0.248348
-0.149733,0.120852,0.246002
-0.153213,0.114382,0.241408
-0.153938,0.118160,0.239394
-0.162507,0.100335,0.217090
-0.160948,0.091915,0.228884
-0.169193,0.078668,0.216041
-0.171473,0.073475,0.218080
-0.166418,0.066486,0.200253
-0.177608,0.039957,0.190274
-0.192195,0.049068,0.205947
-0.182795,0.036993,0.190267
-0.198633,0.031279,0.179961
-0.190496,0.022662,0.175553
-0.203778,0.026371,0.168624
-0.204703,0.011606,0.167464
-0.207602,0.006005,0.174116
-0.213763,-0.005819,0.148237
-0.219314,-0.019933,0.142093
-0.217093,-0.026149,0.136404
-0.222490,-0.051750,0.128028
-0.231225,-0.054244,0.114088
-0.236568,-0.083327,0.104839
-0.239325,-0.102755,0.080946
0.077214,-0.077731,0.111819
0.067991,-0.060398,0.124027
0.073628,-0.044617,0.134978
0.062479,-0.029643,0.147327
0.059612,-0.023284,0.155480
0.056157,-0.017639,0.162300
0.057022,0.000008,0.164127
0.044779,0.010439,0.164270
0.049014,0.020692,0.173950
0.034404,0.021287,0.182082
0.033193,0.039394,0.203132
0.032946,0.045855,0.194446
0.023293,0.055203,0.207281
0.020576,0.052445,0.205619
0.007680,0.066351,0.222122
0.018150,0.070306,0.217650
0.009617,0.071384,0.214316
0.004054,0.072227,0.221732
-0.011189,0.076448,0.225365
-0.002004,0.086434,0.223664
-0.007418,0.076057,0.222584
-0.009984,0.088583,0.231043
-0.010543,0.081526,0.222936
-0.014479,0.089549,0.227948
-0.019540,0.093277,0.233576
-0.021576,0.098305,0.232626
-0.025324,0.097812,0.231111
-0.036280,0.105161,0.245384
-0.035309,0.114779,0.241453
-0.032991,0.118631,0.241683
-0.044843,0.120798,0.248841
-0.041340,0.120169,0.254243
-0.051247,0.128997,0.258368
-0.050665,0.131755,0.262195
-0.052242,0.150597,0.271083
-0.060459,0.139132,0.265963
-0.060480,0.137323,0.268819
-0.064065,0.145626,0.276535
-0.073192,0.148954,0.275436
-0.075841,0.146607,0.272836
-0.071307,0.150304,0.263762
-0.082872,0.150615,0.270514
-0.076904,0.152569,0.278250
-0.076105,0.145983,0.269757
-0.090961,0.154436,0.267912
-0.088122,0.147231,0.268773
-0.103054,0.144444,0.267774
-0.115016,0.150695,0.269951
-0.097364,0.156014,0.266404
-0.099958,0.141097,0.263003
-0.108285,0.154208,0.269677
-0.110075,0.140770,0.271034
-0.118320,0.137276,0.270994
-0.117863,0.143868,0.267043
-0.129369,0.133499,0.266228
-0.124146,0.143981,0.262668
-0.125744,0.127106,0.259060
-0.143302,0.127245,0.259821
-0.140790,0.122501,0.253145
-0.146187,0.121847,0.259479
-0.141822,0.114895,0.255562
-0.149487,0.110871,0.250062
-0.159845,0.107103,0.248971
-0.164129,0.091542,0.237429
-0.157375,0.088565,0.224362
-0.159502,0.085114,0.230385
-0.156345,0.073004,0.221018
-0.167700,0.071716,0.206392
-0.173404,0.060754,0.209593
-0.185323,0.049456,0.198432
-0.176236,0.043408,0.191371
-0.176760,0.026096,0.188354
-0.193497,0.026563,0.188897
-0.191154,0.009306,0.178903
-0.196674,0.011371,0.176663
-0.202486,-0.000177,0.155949
-0.211842,-0.001590,0.172878
-0.213891,-0.012305,0.154231
-0.217621,-0.029104,0.152159
-0.225334,-0.034479,0.130190
-0.219912,-0.041760,0.136515
-0.226509,-0.059854,0.119523
-0.234744,-0.069152,0.114186
-0.233672,-0.090633,0.102145
-0.249653,-0.116832,0.086509
0.086055,-0.075218,0.114590
0.074600,-0.063084,0.126120
0.062021,-0.046475,0.135471
0.063367,-0.042453,0.141522
0.052036,-0.019891,0.146770
0.057210,-0.012831,0.157054
0.054216,0.004878,0.155814
0.043170,-0.002340,0.175456
0.038603,0.012765,0.170686
0.039305,0.016691,0.188743
0.028147,0.033170,0.188330
0.023369,0.041429,0.194782
0.029901,0.051292,0.204841
0.021026,0.051042,0.207991
0.023412,0.050031,0.207489
0.014027,0.060829,0.222857
0.008614,0.059312,0.206388
0.006428,0.069666,0.223687
0.004087,0.069655,0.214726
0.005986,0.070631,0.218101
0.000822,0.068409,0.232151
-0.000651,0.075251,0.225298
-0.010041,0.082226,0.233616
-0.015896,0.076374,0.230599
-0.019794,0.087897,0.236528
-0.018659,0.079206,0.235674
-0.019566,0.095456,0.247698
-0.031322,0.090718,0.247385
-0.031998,0.106109,0.244373
-0.035043,0.094285,0.246859
-0.042764,0.095384,0.242623
-0.030111,0.108803,0.246558
-0.057829,0.111510,0.253690
-0.051323,0.127247,0.260704
-0.052135,0.120533,0.251392
-0.057438,0.121012,0.262920
-0.064379,0.133832,0.261208
-0.062309,0.127308,0.265449
-0.068080,0.131145,0.257345
-0.076184,0.129142,0.257741
-0.079055,0.137296,0.261245
-0.074790,0.143498,0.272208
-0.081936,0.133744,0.265942
-0.080739,0.133789,0.266230
-0.089695,0.141823,0.276839
-0.101199,0.142159,0.262706
-0.091483,0.140967,0.271006
-0.104955,0.135658,0.268873
-0.097571,0.135992,0.271466
-0.099526,0.135982,0.268684
-0.107216,0.129999,0.263969
-0.117954,0.128831,0.266869
-0.112786,0.130312,0.256899
-0.122178,0.126672,0.249800
-0.114817,0.125679,0.251433
-0.131666,0.125989,0.258951
-0.133281,0.121050,0.263228
-0.128772,0.115865,0.254798
-0.135417,0.113717,0.250977
-0.148392,0.109431,0.252167
-0.149507,0.102652,0.247943
-0.152804,0.101824,0.245411
-0.151031,0.101100,0.234232
-0.157347,0.091698,0.231586
-0.162600,0.080029,0.228678
-0.155825,0.079112,0.208882
-0.168287,0.063499,0.215063
-0.175614,0.059527,0.207243
-0.175562,0.041272,0.196009
-0.179869,0.027576,0.185125
-0.189267,0.025450,0.182961
-0.188628,0.017558,0.183108
-0.187212,0.005829,0.180653
-0.183632,0.000114,0.173433
-0.195781,-0.002280,0.160117
-0.203956,-0.022192,0.160193
-0.199775,-0.024126,0.161399
-0.214827,-0.030706,0.150496
-0.215280,-0.038166,0.145026
-0.215450,-0.049316,0.136666
-0.225671,-0.058172,0.134170
-0.224796,-0.068924,0.109945
-0.239940,-0.085190,0.111872
-0.240259,-0.103730,0.107579
0.080879,-0.081820,0.122427
0.074682,-0.066758,0.128313
0.069803,-0.053705,0.138555
0.061214,-0.042475,0.150987
0.059176,-0.031357,0.159687
0.060729,-0.028663,0.157318
0.045592,-0.004364,0.159847
0.046717,-0.003222,0.169343
0.048628,0.000137,0.172191
0.049849,0.018475,0.188435
0.038063,0.028403,0.193447
0.029291,0.035562,0.203206
0.022498,0.046755,0.204686
0.010407,0.049401,0.207251
0.020358,0.058301,0.207927
0.014777,0.052115,0.207946
0.007712,0.054056,0.217348
0.011423,0.064523,0.216435
-0.002725,0.054009,0.217711
0.007820,0.063868,0.225159
-0.001214,0.069298,0.226330
-0.014890,0.070904,0.230576
-0.009058,0.078078,0.226166
-0.012996,0.078819,0.225380
-0.030033,0.077340,0.230245
-0.025530,0.083239,0.238818
-0.028666,0.082705,0.233217
-0.023048,0.086396,0.229639
-0.038041,0.083245,0.233045
-0.039356,0.086006,0.244117
-0.044988,0.091321,0.237090
-0.044786,0.098202,0.249915
-0.049766,0.102036,0.253277
-0.053317,0.102045,0.246053
-0.050382,0.103078,0.250181
-0.060440,0.098288,0.244007
-0.061043,0.108082,0.258277
-0.055827,0.112826,0.253878
-0.064210,0.115546,0.264167
-0.075770,0.122794,0.267702
-0.077380,0.125293,0.263975
-0.075255,0.119367,0.267224
-0.092042,0.121620,0.265908
-0.075975,0.131875,0.265962
-0.089353,0.123563,0.269106
-0.090867,0.133161,0.255238
-0.103529,0.136103,0.263639
-0.102715,0.125703,0.259857
-0.104947,0.124476,0.249056
-0.109727,0.119339,0.271336
-0.105416,0.123432,0.259311
-0.112810,0.123742,0.261731
-0.118096,0.121097,0.261146
-0.114536,0.112838,0.266659
-0.116014,0.109871,0.254682
-0.130598,0.111489,0.249851
-0.130477,0.113039,0.252437
-0.130010,0.103288,0.249506
-0.140855,0.106253,0.245685
-0.142754,0.098580,0.241781
-0.150399,0.082978,0.243333
-0.154097,0.090213,0.236061
-0.153060,0.085659,0.230217
-0.144236,0.074554,0.223598
-0.153034,0.070914,0.224718
-0.167557,0.062218,0.220479
-0.168380,0.060173,0.217283
-0.170784,0.037640,0.202021
-0.174200,0.021316,0.190119
-0.186659,0.010544,0.190398
-0.186969,0.009416,0.178494
-0.189700,-0.004034,0.168858
-0.199488,-0.004845,0.157985
-0.199048,-0.017977,0.165486
-0.188413,-0.019622,0.153988
-0.200932,-0.028578,0.158397
-0.213687,-0.025747,0.152390
-0.212610,-0.045269,0.139527
-0.223202,-0.048878,0.143115
-0.217814,-0.059838,0.137184
-0.215801,-0.067734,0.133540
-0.222407,-0.067616,0.125998
-0.229686,-0.088142,0.123175
-0.246869,-0.119314,0.096731
0.078757,-0.081925,0.105286
0.064440,-0.071418,0.129448
0.082676,-0.055172,0.132265
0.057704,-0.047405,0.147351
0.064115,-0.037682,0.150537
0.051335,-0.020210,0.157192
0.052041,-0.021616,0.169573
0.046139,-0.020890,0.173713
