X,Y,Z
-0.132853,0.357500,0.034843
-0.132564,0.358761,0.035801
-0.128023,0.358582,0.038450
-0.128646,0.360094,0.038854
-0.128539,0.358331,0.038616
-0.125102,0.360288,0.039885
-0.126054,0.358780,0.041280
-0.123047,0.358947,0.042599
-0.118903,0.358687,0.041484
-0.120985,0.358360,0.045827
-0.118867,0.357426,0.044146
-0.117238,0.356888,0.043435
-0.114806,0.358564,0.046025
-0.118116,0.357068,0.044251
-0.112436,0.360030,0.045317
-0.110115,0.360034,0.045959
-0.111806,0.359452,0.046781
-0.110480,0.358170,0.047562
-0.106529,0.359469,0.048402
-0.106780,0.358914,0.048602
-0.103843,0.358074,0.050561
-0.103133,0.358264,0.047743
-0.102284,0.358330,0.049047
-0.100484,0.359492,0.050842
-0.100175,0.358885,0.049509
-0.097877,0.358108,0.051234
-0.096231,0.357882,0.049714
-0.096215,0.357726,0.051135
-0.093568,0.356046,0.051712
-0.092615,0.356020,0.050946
-0.090839,0.357348,0.052305
-0.090215,0.357252,0.052793
-0.087841,0.358601,0.054866
-0.088165,0.357403,0.054915
-0.084485,0.356891,0.053874
-0.081271,0.359240,0.054047
-0.083364,0.357840,0.055284
-0.080552,0.358145,0.056184
-0.079986,0.361007,0.055669
-0.077245,0.359051,0.054840
-0.075904,0.358293,0.056754
-0.074008,0.356788,0.058522
-0.073198,0.356305,0.057497
-0.071388,0.356422,0.058347
-0.071963,0.359139,0.058016
-0.069584,0.358874,0.057942
-0.069170,0.355692,0.059232
-0.067511,0.354956,0.059094
-0.064482,0.357339,0.061508
-0.064597,0.358072,0.059207
-0.063035,0.356621,0.059908
-0.060724,0.355817,0.059803
-0.060965,0.357744,0.061945
-0.059610,0.357219,0.060014
-0.058881,0.356996,0.060941
-0.056596,0.356842,0.062002
-0.054203,0.357313,0.062875
-0.052591,0.358251,0.062083
-0.051935,0.357854,0.062659
-0.050571,0.356149,0.064712
-0.047503,0.355611,0.064003
-0.047530,0.356811,0.062179
-0.045920,0.358903,0.064030
-0.044950,0.356351,0.064056
-0.043139,0.357518,0.063033
-0.041618,0.356650,0.062520
-0.041473,0.358970,0.065267
-0.041056,0.357565,0.064583
-0.038616,0.357797,0.064000
-0.038370,0.357827,0.064744
-0.036270,0.356688,0.064858
-0.033246,0.358839,0.065456
-0.032343,0.356326,0.063901
-0.031797,0.358920,0.064712
-0.032170,0.356410,0.064118
-0.028549,0.356506,0.065154
-0.027857,0.357539,0.066280
-0.025705,0.355904,0.065155
-0.023670,0.355538,0.065545
-0.023288,0.358384,0.065628
-0.022049,0.358099,0.066171
-0.020211,0.357643,0.064632
-0.019029,0.359003,0.064252
-0.016131,0.355149,0.064629
-0.017969,0.357780,0.064486
-0.013441,0.358351,0.065148
-0.014618,0.356975,0.062938
-0.011902,0.356222,0.064195
-0.010852,0.357872,0.064760
-0.009242,0.356129,0.063197
-0.009672,0.357457,0.064416
-0.008572,0.356495,0.063557
-0.007129,0.358953,0.062428
-0.003534,0.356884,0.061976
-0.002794,0.356961,0.063525
-0.002229,0.357863,0.062209
0.000562,0.357420,0.061813
0.001475,0.358924,0.061824
0.000808,0.358410,0.060918
0.003653,0.358420,0.060530
0.004294,0.358109,0.058749
0.004805,0.357776,0.059843
0.007593,0.357169,0.057923
0.009948,0.357495,0.056841
0.010194,0.358989,0.057895
0.012065,0.357887,0.059840
0.014007,0.356716,0.059408
0.013277,0.358451,0.055766
0.016668,0.357428,0.056614
0.016751,0.357129,0.056823
0.017776,0.357113,0.055682
0.019685,0.357239,0.057421
0.021597,0.356898,0.056686
0.024208,0.357049,0.055293
0.023433,0.357333,0.055270
0.025241,0.358377,0.054776
0.028332,0.359425,0.055723
0.028293,0.357774,0.054526
0.031273,0.359832,0.053041
0.031491,0.359415,0.053388
0.032544,0.358650,0.054389
0.033401,0.356803,0.054192
0.033431,0.357213,0.055632
0.035744,0.358408,0.054386
0.036846,0.361194,0.052579
0.038405,0.357291,0.052093
0.040050,0.358210,0.052996
0.041366,0.357055,0.052349
0.042911,0.357872,0.052498
0.043288,0.356902,0.051258
0.046232,0.357545,0.050869
0.047172,0.358706,0.051418
0.047908,0.357873,0.051264
0.051208,0.358734,0.052404
0.050604,0.359437,0.049964
0.052229,0.358766,0.051598
0.053961,0.358396,0.049153
0.056026,0.358525,0.051078
0.056572,0.359286,0.049446
0.060109,0.358420,0.049822
0.060393,0.357967,0.050133
0.061285,0.357597,0.047563
0.062110,0.359601,0.045913
0.063094,0.359453,0.049137
0.064731,0.357281,0.048023
0.068018,0.358593,0.046820
0.067437,0.360594,0.047038
0.069755,0.361951,0.046107
0.070790,0.358595,0.046541
0.070578,0.358302,0.045377
0.071622,0.361117,0.044541
0.073683,0.358514,0.044098
0.075556,0.358854,0.044278
0.077103,0.359543,0.040744
0.078596,0.359187,0.045119
0.080324,0.358491,0.042299
0.082402,0.357974,0.040408
0.083329,0.358190,0.041757
0.082778,0.357910,0.041435
0.082827,0.358738,0.039125
0.086388,0.359628,0.037604
0.089124,0.357440,0.038877
0.087885,0.359050,0.037273
0.091658,0.359303,0.037909
0.092877,0.360004,0.038517
0.093324,0.358933,0.037234
0.096087,0.359899,0.036878
0.095640,0.360336,0.033283
0.099539,0.358877,0.035015
0.100133,0.359323,0.034200
0.101881,0.360268,0.034016
0.102039,0.357836,0.031812
0.101885,0.358795,0.032498
0.105445,0.360497,0.032502
0.106662,0.358840,0.028161
0.107827,0.359501,0.027792
0.109032,0.360008,0.029491
0.109367,0.359952,0.026306
0.110266,0.359067,0.023090
0.113735,0.360885,0.021884
0.116739,0.360117,0.018620
0.116884,0.360466,0.016690
0.117868,0.360755,0.014817
0.117734,0.360199,0.014315
0.120086,0.360183,0.012129
0.121815,0.360505,0.008462
0.124240,0.361220,0.006541
0.124646,0.360159,0.003858
0.127403,0.360445,0.000501
0.127754,0.361384,-0.003716
0.128678,0.361869,-0.008970
-0.170840,0.369020,-0.056658
-0.168133,0.368141,-0.048498
-0.165462,0.367430,-0.043288
-0.164652,0.369032,-0.036256
-0.163244,0.365150,-0.029874
-0.162212,0.363836,-0.022610
-0.159075,0.365827,-0.018427
-0.157570,0.363996,-0.010405
-0.155717,0.364810,-0.003289
-0.154539,0.363335,0.002728
-0.152242,0.361908,0.007488
-0.152128,0.361593,0.011849
-0.148849,0.363017,0.013605
-0.147474,0.361806,0.019793
-0.145682,0.361980,0.023962
-0.144821,0.360878,0.026250
-0.143004,0.361550,0.028451
-0.138820,0.362505,0.029661
-0.141251,0.359969,0.031752
-0.137449,0.360701,0.033086
-0.137789,0.362366,0.032861
-0.136629,0.359965,0.036347
-0.134856,0.363855,0.035021
-0.130813,0.361816,0.035556
-0.130729,0.362078,0.036572
-0.128754,0.360121,0.038856
-0.129999,0.360317,0.037665
-0.126840,0.360600,0.040139
-0.126539,0.361205,0.041322
-0.123977,0.361664,0.043839
-0.123333,0.359577,0.042193
-0.121447,0.360177,0.045615
-0.119913,0.360572,0.042679
-0.118127,0.359541,0.043634
-0.116401,0.359817,0.044013
-0.115666,0.359987,0.043665
-0.113573,0.357987,0.044795
-0.112403,0.359778,0.045620
-0.111522,0.359535,0.043476
-0.110636,0.360749,0.045780
-0.108083,0.358933,0.046342
-0.108521,0.359577,0.047142
-0.107467,0.360190,0.046954
-0.104032,0.359756,0.049455
-0.103538,0.359109,0.048077
-0.101914,0.357964,0.049396
-0.099153,0.359573,0.048540
-0.098814,0.359307,0.050875
-0.096826,0.360166,0.049934
-0.096564,0.360425,0.052483
-0.094422,0.360254,0.051494
-0.090450,0.359267,0.050570
-0.092026,0.359415,0.051823
-0.088757,0.360753,0.054052
-0.089184,0.361627,0.054147
-0.089011,0.360887,0.052681
-0.086969,0.360286,0.054860
-0.084919,0.361835,0.051793
-0.083501,0.360110,0.052955
-0.082606,0.360534,0.054817
-0.079623,0.358296,0.054163
-0.079613,0.359649,0.056779
-0.078716,0.360498,0.056122
-0.077314,0.359181,0.055815
-0.075253,0.360137,0.056226
-0.073592,0.359502,0.055547
-0.073934,0.359636,0.056093
-0.070557,0.358040,0.058214
-0.070639,0.358620,0.058251
-0.069195,0.358795,0.058443
-0.067647,0.357484,0.060492
-0.064986,0.359655,0.059608
-0.064859,0.360783,0.061280
-0.064942,0.359946,0.061245
-0.061381,0.358967,0.058063
-0.060173,0.361753,0.060003
-0.057869,0.357724,0.059526
-0.057826,0.359409,0.061558
-0.056349,0.358231,0.059045
-0.054876,0.359013,0.061668
-0.052682,0.359024,0.061723
-0.053656,0.359072,0.060326
-0.050722,0.358517,0.062249
-0.049419,0.359219,0.062398
-0.049695,0.359007,0.063815
-0.044915,0.356214,0.063436
-0.045807,0.358409,0.062458
-0.041401,0.357986,0.065529
-0.041801,0.357605,0.063621
-0.039788,0.357334,0.064526
-0.040767,0.359586,0.064217
-0.036916,0.359982,0.064387
-0.037758,0.359978,0.064653
-0.036736,0.357126,0.064815
-0.036237,0.358915,0.064049
-0.031755,0.357803,0.064688
-0.031682,0.358535,0.064068
-0.028952,0.360491,0.063338
-0.029726,0.357302,0.065571
-0.026112,0.360139,0.064156
-0.027202,0.360095,0.064725
-0.025299,0.358195,0.064776
-0.023940,0.358996,0.065945
-0.022669,0.360695,0.066342
-0.020358,0.357135,0.063834
-0.018497,0.357588,0.065181
-0.019748,0.357963,0.064516
-0.016557,0.359737,0.065543
-0.014887,0.357380,0.065467
-0.013566,0.357952,0.062614
-0.013602,0.357396,0.065836
-0.012390,0.358650,0.064492
-0.010281,0.358313,0.063421
-0.009626,0.358140,0.061542
-0.006093,0.356858,0.061170
-0.008064,0.358957,0.063648
-0.004008,0.359885,0.064429
-0.002318,0.358228,0.061578
-0.002241,0.356776,0.060495
0.001309,0.357582,0.062875
0.000344,0.359928,0.062014
0.001073,0.359626,0.059314
0.005169,0.359286,0.061650
0.006016,0.358800,0.059910
0.005988,0.357402,0.058593
0.007086,0.360863,0.060085
0.010042,0.359442,0.058833
0.010533,0.358339,0.060127
0.012204,0.358848,0.058920
0.012632,0.359545,0.056516
0.012965,0.358244,0.055717
0.016957,0.358909,0.055056
0.017384,0.359483,0.054803
0.020811,0.360127,0.057358
0.019644,0.360532,0.053668
0.020767,0.358709,0.056684
0.022369,0.359879,0.054547
0.023831,0.360630,0.056489
0.025763,0.359482,0.055491
0.025521,0.358537,0.053364
0.025483,0.359725,0.054127
0.029567,0.357848,0.054418
0.031386,0.359488,0.054069
0.032791,0.358221,0.054050
0.033498,0.359706,0.053191
0.034192,0.357744,0.054350
0.036880,0.360555,0.052973
0.037711,0.358574,0.051588
0.039918,0.360524,0.052342
0.039717,0.358933,0.051831
0.040064,0.359912,0.052757
0.042603,0.360689,0.052537
0.044501,0.357763,0.049860
0.047423,0.360647,0.050745
0.048006,0.359123,0.051747
0.047302,0.360475,0.050263
0.049307,0.360783,0.049980
0.050656,0.360403,0.050275
0.052650,0.360419,0.050503
0.054266,0.360040,0.049840
0.056055,0.361000,0.049524
0.056775,0.359000,0.048437
0.058945,0.359789,0.047301
0.059696,0.359815,0.047261
0.061536,0.359930,0.049631
0.062438,0.359726,0.046805
0.063442,0.363110,0.046205
0.064330,0.360775,0.044369
0.065990,0.358621,0.046274
0.068741,0.360355,0.044873
0.070285,0.359518,0.044903
0.070689,0.360044,0.046346
0.073592,0.359370,0.044466
0.072304,0.358566,0.044274
0.075473,0.359902,0.044036
0.074351,0.360860,0.042782
0.078536,0.359539,0.042339
0.079381,0.359317,0.041200
0.077803,0.360901,0.039985
0.080054,0.361700,0.040317
0.082110,0.361410,0.039374
0.084270,0.358841,0.038795
0.087240,0.359863,0.038309
0.088816,0.360617,0.038471
0.090067,0.363213,0.039793
0.089992,0.361071,0.039026
0.091339,0.361295,0.036710
0.093073,0.359526,0.036210
0.092489,0.361161,0.036873
0.095269,0.363393,0.034256
0.098246,0.361221,0.032831
0.098818,0.360033,0.033235
0.099989,0.360261,0.032194
0.099753,0.361187,0.032258
0.101915,0.363348,0.033108
0.102992,0.359916,0.031139
0.104753,0.359350,0.029167
0.107828,0.361382,0.027592
0.107337,0.361189,0.025810
0.108397,0.362087,0.023953
0.111409,0.361587,0.022767
0.111831,0.362811,0.023152
0.112663,0.361135,0.020667
0.114619,0.361146,0.018302
0.115538,0.359915,0.016061
0.118080,0.363980,0.012353
0.119029,0.363522,0.010313
0.120806,0.361618,0.008416
0.122361,0.363605,0.008043
0.124411,0.362831,0.006239
0.124317,0.365055,0.001234
0.127448,0.364225,-0.000520
0.127320,0.365258,-0.005860
0.128382,0.363715,-0.010081
-0.169730,0.369926,-0.055269
-0.168021,0.366821,-0.049342
-0.166862,0.369033,-0.042621
-0.163078,0.368415,-0.035310
-0.163909,0.369219,-0.027910
-0.161045,0.367234,-0.023347
-0.158394,0.367147,-0.015055
-0.158634,0.365653,-0.010942
-0.153612,0.365505,-0.000489
-0.152898,0.365537,0.003516
-0.150514,0.363695,0.010604
-0.149277,0.362303,0.015131
-0.148259,0.363600,0.020375
-0.146615,0.364292,0.024148
-0.145693,0.362702,0.026156
-0.143274,0.362482,0.027053
-0.143359,0.363645,0.030597
-0.141208,0.361881,0.032946
-0.141036,0.361532,0.032259
-0.139173,0.360610,0.033718
-0.136257,0.361950,0.034013
-0.135147,0.362801,0.034662
-0.133747,0.364727,0.036572
-0.131610,0.361283,0.037181
-0.129921,0.361863,0.037946
-0.130591,0.361996,0.036363
-0.128829,0.362549,0.039031
-0.126187,0.362684,0.040817
-0.124937,0.362541,0.043026
-0.122216,0.361371,0.041966
-0.123153,0.361262,0.041055
-0.119927,0.361606,0.043321
-0.121520,0.362058,0.044852
-0.118380,0.360940,0.042946
-0.116703,0.360306,0.044863
-0.116807,0.360776,0.045940
-0.114207,0.362513,0.044826
-0.112302,0.363173,0.045221
-0.111677,0.361426,0.046293
-0.110760,0.361886,0.046127
-0.108734,0.363051,0.047246
-0.106838,0.361515,0.048465
-0.106376,0.361377,0.048666
-0.104820,0.360572,0.048675
-0.103458,0.360094,0.048815
-0.100447,0.362747,0.050483
-0.099468,0.360532,0.049584
-0.097222,0.363301,0.050897
-0.098284,0.360654,0.051324
-0.097139,0.362064,0.049866
-0.096002,0.362243,0.052555
-0.093613,0.360488,0.051886
-0.091629,0.361967,0.050924
-0.089722,0.360619,0.051696
-0.089676,0.363412,0.053717
-0.086912,0.360294,0.054767
-0.087010,0.361284,0.052925
-0.086635,0.359209,0.054621
-0.083100,0.360787,0.052252
-0.081899,0.359545,0.054883
-0.082336,0.362657,0.055425
-0.079338,0.362425,0.054529
-0.078325,0.361669,0.054284
-0.076879,0.362322,0.055374
-0.075232,0.359899,0.055349
-0.073004,0.361598,0.057508
-0.072718,0.361550,0.058589
-0.072426,0.362727,0.058970
-0.070065,0.361084,0.057462
-0.068809,0.359790,0.057037
-0.068703,0.360635,0.057883
-0.064912,0.360263,0.059951
-0.064971,0.359482,0.059575
-0.062064,0.361242,0.060058
-0.061399,0.361712,0.060855
-0.061188,0.362796,0.060119
-0.058647,0.360217,0.059730
-0.057388,0.360499,0.062034
-0.056468,0.360692,0.060145
-0.055553,0.360341,0.060186
-0.054525,0.360461,0.061551
-0.051922,0.361145,0.060754
-0.050566,0.360119,0.062509
-0.050798,0.358345,0.063436
-0.047421,0.360863,0.062582
-0.046661,0.361087,0.062373
-0.044693,0.360056,0.061902
-0.042836,0.360877,0.061520
-0.041834,0.359464,0.063072
-0.041299,0.360248,0.060737
-0.041236,0.360726,0.062149
-0.037333,0.359181,0.063661
-0.038890,0.360234,0.063878
-0.035962,0.362414,0.063751
-0.035097,0.360194,0.063276
-0.032335,0.358752,0.064883
-0.032024,0.359532,0.062272
-0.030330,0.360831,0.063863
-0.028163,0.358491,0.063181
-0.027629,0.359340,0.064197
-0.026518,0.360015,0.067024
-0.024388,0.360528,0.064055
-0.022228,0.360369,0.063710
-0.022578,0.359272,0.064691
-0.021995,0.362133,0.063933
-0.018943,0.360288,0.063976
-0.016367,0.360650,0.064353
-0.016984,0.359758,0.062747
-0.015968,0.359376,0.065012
-0.013988,0.360649,0.064310
-0.012497,0.360405,0.065106
-0.010459,0.360888,0.061651
-0.010606,0.359403,0.065859
-0.010012,0.359484,0.062625
-0.006233,0.360855,0.060682
-0.006788,0.359345,0.061967
-0.005069,0.361419,0.060818
-0.003973,0.360120,0.062600
-0.001590,0.359464,0.059088
-0.000098,0.360137,0.062462
0.000453,0.359779,0.060389
0.002004,0.359977,0.061625
0.003258,0.361232,0.060747
0.004234,0.361490,0.058714
0.007803,0.360649,0.059753
0.009142,0.360946,0.058621
0.009778,0.360151,0.058264
0.010979,0.361868,0.056529
0.010551,0.363444,0.055917
0.013239,0.361743,0.059208
0.015440,0.359797,0.056123
0.015375,0.360826,0.057181
0.018305,0.362028,0.056582
0.017573,0.359474,0.056463
0.019008,0.361122,0.055475
0.021884,0.360825,0.054706
0.021987,0.359594,0.054621
0.024940,0.361457,0.054107
0.025622,0.360516,0.053172
0.025725,0.361474,0.052091
0.028298,0.360717,0.054169
0.030178,0.360409,0.052716
0.029910,0.360029,0.054529
0.031425,0.360563,0.052331
0.033267,0.359479,0.052882
0.033332,0.362039,0.052573
0.037224,0.360523,0.054471
0.038979,0.359704,0.054292
0.040907,0.360668,0.051277
0.042733,0.360104,0.051162
0.039987,0.360943,0.051236
0.044017,0.361852,0.050720
0.043624,0.360715,0.051816
0.045165,0.360956,0.049443
0.045748,0.361437,0.050793
0.048357,0.361439,0.049667
0.049890,0.361653,0.050211
0.050389,0.361833,0.051590
0.050817,0.359775,0.051584
0.052863,0.360883,0.049084
0.056662,0.360254,0.049216
0.056038,0.361607,0.047911
0.056156,0.362101,0.046358
0.057455,0.360419,0.048130
0.059263,0.361006,0.047238
0.062652,0.361498,0.048208
0.064677,0.361307,0.045855
0.065013,0.362053,0.046455
0.067219,0.360294,0.045064
0.067359,0.364198,0.044635
0.067680,0.360609,0.044698
0.071227,0.362571,0.043872
0.071559,0.364057,0.042639
0.073160,0.361774,0.043074
0.074996,0.363061,0.041987
0.075408,0.363632,0.044305
0.077716,0.362284,0.041192
0.076976,0.362688,0.041163
0.079386,0.361832,0.040168
0.083140,0.361369,0.038010
0.082011,0.363223,0.039135
0.083747,0.363713,0.039640
0.084490,0.362556,0.039271
0.085969,0.364475,0.037585
0.090093,0.362489,0.034780
0.088966,0.363054,0.034270
0.091970,0.363046,0.033028
0.091143,0.362363,0.034507
0.092956,0.361776,0.033864
0.095548,0.360684,0.033573
0.097984,0.361609,0.031924
0.097610,0.363363,0.032998
0.098350,0.363899,0.031185
0.102073,0.364633,0.031899
0.103846,0.363354,0.029554
0.103799,0.362965,0.028796
0.106900,0.362134,0.027600
0.105927,0.363571,0.026122
0.108164,0.362889,0.023885
0.106893,0.363913,0.022495
0.110329,0.363811,0.022177
0.112831,0.361924,0.021295
0.113583,0.362683,0.015246
0.113080,0.363868,0.015822
0.116427,0.363211,0.012505
0.118234,0.364128,0.011125
0.122282,0.364682,0.010574
0.120602,0.364917,0.009627
0.121861,0.365733,0.005615
0.123009,0.364259,0.001472
0.126021,0.366844,0.000268
0.127582,0.365912,-0.006240
0.127008,0.365484,-0.008857
-0.170020,0.370675,-0.053708
-0.169640,0.369163,-0.047100
-0.166677,0.370810,-0.042234
-0.164534,0.369599,-0.033762
-0.162507,0.369954,-0.028159
-0.161453,0.367443,-0.019914
-0.158850,0.367125,-0.015080
-0.159783,0.367285,-0.007370
-0.155120,0.366970,-0.000112
-0.152895,0.367289,0.004521
-0.151818,0.365235,0.013432
-0.150459,0.366639,0.015397
-0.148424,0.366578,0.023333
-0.147468,0.364360,0.024402
-0.146100,0.363765,0.026369
-0.144014,0.362726,0.028786
-0.141229,0.365005,0.028921
-0.142249,0.362883,0.032780
-0.140025,0.363691,0.031756
-0.138361,0.364326,0.033416
-0.135530,0.364551,0.037049
-0.135694,0.362758,0.035957
-0.134150,0.364156,0.036290
-0.132447,0.363975,0.035016
-0.130118,0.364709,0.037737
-0.128659,0.364991,0.038246
-0.125164,0.364111,0.038732
-0.127477,0.364492,0.040641
-0.125397,0.364075,0.044505
-0.126059,0.362771,0.042114
-0.123139,0.362668,0.043503
-0.120489,0.364635,0.042699
-0.120588,0.362217,0.043588
-0.119152,0.361790,0.044699
-0.116903,0.363276,0.044292
-0.114444,0.363617,0.045024
-0.114608,0.362121,0.044717
-0.113438,0.361990,0.044554
-0.110988,0.363894,0.048531
-0.110480,0.362036,0.046255
-0.108950,0.364052,0.045928
-0.106530,0.363048,0.047601
-0.106185,0.362038,0.048533
-0.106653,0.364255,0.048131
-0.103018,0.362811,0.049202
-0.102702,0.362697,0.048546
-0.101647,0.363143,0.049018
-0.097595,0.364158,0.050177
-0.098697,0.362525,0.049694
-0.096622,0.363426,0.050957
-0.094213,0.363430,0.050164
-0.093093,0.362095,0.050848
-0.090866,0.362230,0.051209
-0.090828,0.364086,0.051517
-0.087482,0.363111,0.051788
-0.086837,0.360856,0.053942
-0.086623,0.363188,0.052135
-0.083482,0.361185,0.053108
-0.084762,0.360521,0.054474
-0.083282,0.361876,0.053082
-0.081668,0.362864,0.053261
-0.079877,0.361675,0.054422
-0.078075,0.361093,0.054456
-0.077203,0.362448,0.054095
-0.076248,0.361206,0.054246
-0.074124,0.362819,0.053927
-0.075036,0.362929,0.056445
-0.071331,0.361318,0.055115
-0.071339,0.363022,0.059832
-0.066879,0.363376,0.055485
-0.066524,0.361121,0.057893
-0.065064,0.363500,0.057219
-0.063529,0.361269,0.056108
-0.062994,0.362752,0.058344
-0.062990,0.363196,0.058719
-0.061705,0.362437,0.060734
-0.058594,0.362580,0.059162
-0.058275,0.363348,0.057903
-0.056759,0.361355,0.059048
-0.056442,0.361512,0.062328
-0.054641,0.361547,0.061444
-0.052546,0.361294,0.061019
-0.051389,0.361610,0.060814
-0.049146,0.363720,0.059592
-0.048292,0.361812,0.061669
-0.047159,0.362110,0.061622
-0.044671,0.362802,0.062132
-0.045326,0.361860,0.060128
-0.044000,0.363241,0.061541
-0.039394,0.362767,0.062449
-0.038694,0.361340,0.063468
-0.038994,0.363017,0.064239
-0.036893,0.362110,0.062904
-0.035320,0.360998,0.063210
-0.034573,0.361887,0.063203
-0.033251,0.362758,0.064376
-0.032968,0.361644,0.063874
-0.030737,0.361843,0.063393
-0.029198,0.362076,0.064224
-0.027556,0.362296,0.063464
-0.026187,0.361349,0.063209
-0.024960,0.362409,0.063915
-0.023418,0.362324,0.063563
-0.023549,0.361725,0.063721
-0.019733,0.362235,0.063880
-0.019450,0.362161,0.062317
-0.018064,0.362119,0.062849
-0.018548,0.361837,0.062160
-0.017317,0.361837,0.063661
-0.015085,0.362771,0.064953
-0.011094,0.361841,0.063413
-0.010638,0.361449,0.064456
-0.008636,0.363330,0.062862
-0.009341,0.360602,0.063302
-0.008852,0.361037,0.063411
-0.006553,0.361819,0.063208
-0.003695,0.361154,0.061168
-0.004135,0.361034,0.061544
-0.002441,0.362124,0.060903
-0.000848,0.364516,0.060390
0.000453,0.363188,0.059542
0.002620,0.364041,0.059090
0.004173,0.360894,0.059095
0.006632,0.362776,0.060363
0.004956,0.362140,0.058617
0.008426,0.363775,0.056713
0.009178,0.364130,0.057644
0.009337,0.362945,0.058397
0.011546,0.362483,0.056916
0.013521,0.363119,0.056362
0.013272,0.362710,0.057907
0.014612,0.363090,0.055985
0.017836,0.362498,0.055185
0.019547,0.361847,0.054424
0.019522,0.362478,0.056467
0.018745,0.362278,0.055437
0.024443,0.360820,0.055465
0.025119,0.362820,0.052880
0.023668,0.362575,0.054010
0.025229,0.364779,0.054613
0.027108,0.361815,0.056510
0.032290,0.363568,0.054170
0.030893,0.362866,0.053068
0.031487,0.362571,0.054751
0.032276,0.360977,0.052587
0.035338,0.364132,0.054122
0.035936,0.362949,0.050950
0.037208,0.363769,0.052982
0.039046,0.361879,0.054573
0.041283,0.363349,0.050683
0.044723,0.360661,0.051821
0.042393,0.363079,0.050519
0.045659,0.364328,0.050732
0.046756,0.363818,0.048661
0.046030,0.363402,0.048828
0.048532,0.363465,0.048417
0.050950,0.363509,0.048926
0.050252,0.363064,0.048225
0.052412,0.361382,0.048644
0.054810,0.363335,0.047661
0.056017,0.365051,0.047604
0.056984,0.362577,0.048955
0.057831,0.361400,0.046149
0.059690,0.363033,0.047350
0.060734,0.363418,0.043915
0.062876,0.363694,0.045129
0.064401,0.363025,0.044536
0.064774,0.362160,0.043294
0.066743,0.362164,0.044098
0.066209,0.365116,0.043579
0.069097,0.364737,0.044691
0.070801,0.363516,0.042455
0.071603,0.363053,0.042577
0.071151,0.363192,0.041304
0.073256,0.363788,0.039953
0.076225,0.364869,0.040431
0.077473,0.363069,0.039030
0.079026,0.365055,0.039482
0.080435,0.363227,0.039357
0.081667,0.364208,0.038574
0.082028,0.361803,0.037077
0.085454,0.363038,0.037161
0.085499,0.364478,0.037152
0.088167,0.361667,0.035287
0.088258,0.363501,0.033656
0.091405,0.364339,0.033010
0.092236,0.365859,0.034885
0.092217,0.363092,0.031590
0.094665,0.363981,0.033119
0.093764,0.363584,0.033498
0.094955,0.364864,0.030110
0.097281,0.362046,0.030176
0.099249,0.364785,0.030329
0.099574,0.365107,0.027609
0.101805,0.363299,0.025964
0.104040,0.365139,0.026153
0.105007,0.364778,0.024306
0.105268,0.366473,0.022196
0.107797,0.363940,0.021371
0.107975,0.365981,0.020869
0.110731,0.365560,0.018045
0.112364,0.366426,0.017356
0.115431,0.365730,0.013859
0.113165,0.365397,0.012526
0.115679,0.366710,0.010545
0.118532,0.365788,0.011675
0.117176,0.364420,0.006691
0.121638,0.365383,0.006808
0.122827,0.368424,0.003334
0.123810,0.365698,0.002232
0.124520,0.366914,-0.003917
0.126950,0.366807,-0.007004
0.128558,0.367542,-0.009957
-0.173458,0.374431,-0.059095
-0.169782,0.373786,-0.051857
-0.166784,0.372117,-0.047775
-0.165163,0.370849,-0.038652
-0.162956,0.370498,-0.033757
-0.159561,0.369366,-0.025570
-0.160814,0.369223,-0.018878
-0.159810,0.369557,-0.012131
-0.154333,0.368188,-0.005362
-0.155416,0.368945,0.000786
-0.153569,0.370856,0.006567
-0.152200,0.368045,0.013340
-0.150281,0.368088,0.019284
-0.148002,0.364910,0.022962
-0.147526,0.366111,0.027440
-0.147084,0.367133,0.027390
-0.143442,0.366187,0.028388
-0.141450,0.366393,0.033447
-0.141240,0.365007,0.033631
-0.137828,0.365705,0.034574
-0.138696,0.364963,0.034984
-0.135432,0.366846,0.033373
-0.136215,0.365226,0.034816
-0.134488,0.365077,0.034939
-0.132008,0.365941,0.034619
-0.130391,0.364941,0.040155
-0.129757,0.367078,0.039708
-0.129337,0.365128,0.040743
-0.126668,0.362752,0.039132
-0.125701,0.365983,0.041491
-0.123877,0.364861,0.042998
-0.122558,0.364515,0.039553
-0.120770,0.363812,0.043026
-0.118951,0.365134,0.042508
-0.119003,0.364761,0.042857
-0.117372,0.362639,0.043597
-0.114421,0.367251,0.044327
-0.113748,0.363515,0.045729
-0.112066,0.364184,0.045221
-0.113185,0.365733,0.045545
-0.109628,0.362696,0.047495
-0.108941,0.365853,0.046244
-0.108562,0.366065,0.046822
-0.106986,0.363530,0.048452
-0.105332,0.365805,0.048351
-0.102656,0.364941,0.049066
-0.101420,0.364802,0.049057
-0.098949,0.364878,0.049222
-0.097665,0.364745,0.048380
-0.096637,0.365695,0.049451
-0.097734,0.364291,0.051598
-0.095164,0.363744,0.049735
-0.093030,0.364230,0.051339
-0.090909,0.363267,0.051281
-0.089984,0.366477,0.052369
-0.090426,0.365671,0.052953
-0.087538,0.364664,0.053450
-0.085422,0.364459,0.053008
-0.085074,0.367319,0.051502
-0.082499,0.363140,0.052961
-0.082023,0.363305,0.052260
-0.082127,0.363763,0.053250
-0.079914,0.365363,0.054325
-0.079182,0.362189,0.054546
