X,Y,Z
0.098343,0.296057,-0.200856
0.096922,0.294710,-0.200020
0.099823,0.295936,-0.198538
0.100867,0.293985,-0.199030
0.103382,0.295775,-0.200066
0.103560,0.294677,-0.197413
0.104879,0.294253,-0.202722
0.106586,0.295878,-0.198667
0.108737,0.295625,-0.198829
0.108419,0.296011,-0.197749
0.111762,0.293629,-0.199096
0.111142,0.297133,-0.196822
0.113723,0.295435,-0.197854
0.115296,0.293830,-0.198764
0.116438,0.293724,-0.197562
0.118845,0.293049,-0.196818
0.119782,0.297219,-0.195147
0.118868,0.292760,-0.196601
0.122128,0.295743,-0.196854
0.122571,0.295425,-0.195393
0.126337,0.295182,-0.196300
0.125997,0.295746,-0.195324
0.127504,0.296010,-0.196752
0.130152,0.295515,-0.196680
0.130636,0.296759,-0.195406
0.132039,0.295400,-0.195679
0.134400,0.295559,-0.197215
0.136376,0.296249,-0.195642
0.136482,0.295536,-0.196682
0.137791,0.295535,-0.196187
0.138119,0.296664,-0.196833
0.140625,0.296862,-0.198340
0.141887,0.296278,-0.198292
0.141289,0.294639,-0.199688
0.144833,0.296184,-0.197575
0.145922,0.295060,-0.197913
0.148105,0.294206,-0.199210
0.148911,0.294622,-0.200936
0.150976,0.294576,-0.200469
0.152667,0.296264,-0.201006
0.155376,0.297080,-0.203429
0.155304,0.295899,-0.201153
0.156277,0.295603,-0.202186
0.158332,0.296737,-0.203089
0.159252,0.296555,-0.201943
0.163546,0.296685,-0.203962
0.163143,0.294763,-0.205700
0.164554,0.294695,-0.205829
0.165605,0.295645,-0.204916
0.165387,0.296652,-0.204818
0.168928,0.297002,-0.208491
0.168799,0.296976,-0.208462
0.170819,0.296791,-0.207594
0.172271,0.295369,-0.210829
0.174565,0.297658,-0.210161
0.177674,0.296040,-0.211906
0.176587,0.296870,-0.210517
0.181663,0.296428,-0.212839
0.179510,0.295730,-0.214482
0.179347,0.297520,-0.215810
0.182741,0.297481,-0.215981
0.184573,0.298253,-0.214790
0.186724,0.297061,-0.217302
0.186559,0.297186,-0.217948
0.189219,0.299728,-0.217088
0.191601,0.296851,-0.217911
0.191595,0.297030,-0.219154
0.194042,0.296828,-0.221273
0.193593,0.296964,-0.220632
0.193981,0.295511,-0.220231
0.196839,0.298804,-0.220437
0.198330,0.298755,-0.222176
0.200717,0.298461,-0.220849
0.202782,0.296967,-0.221613
0.203868,0.298555,-0.222573
0.204525,0.298360,-0.222983
0.205747,0.299189,-0.221765
0.207307,0.299308,-0.223115
0.208748,0.297456,-0.222291
0.209030,0.297942,-0.224769
0.210378,0.297922,-0.222673
0.212860,0.297605,-0.224935
0.215365,0.299304,-0.225370
0.217859,0.299245,-0.225438
0.217288,0.298264,-0.225498
0.219095,0.296650,-0.225758
0.223268,0.298700,-0.224133
0.223579,0.298449,-0.225825
0.224893,0.299651,-0.225747
0.224267,0.297480,-0.223634
0.225056,0.299055,-0.224807
0.227039,0.298571,-0.225750
0.230241,0.297821,-0.223415
0.232698,0.298269,-0.223357
0.232369,0.297770,-0.224429
0.233421,0.299318,-0.224023
0.234172,0.299323,-0.221997
0.236151,0.296836,-0.222585
0.236672,0.299023,-0.222582
0.237094,0.297539,-0.224059
0.241254,0.301081,-0.222867
0.242812,0.298743,-0.225454
0.243766,0.297580,-0.222389
0.244573,0.299084,-0.224201
0.245971,0.298611,-0.223943
0.247263,0.299009,-0.222239
0.249652,0.297628,-0.220260
0.250232,0.298656,-0.226620
0.254209,0.299200,-0.235911
0.252898,0.301330,-0.243374
0.256922,0.301233,-0.249136
0.259199,0.303460,-0.258930
-0.030426,0.305086,-0.264134
-0.029257,0.303092,-0.264397
-0.027459,0.303520,-0.263186
-0.026949,0.304511,-0.262146
-0.024261,0.303933,-0.264682
-0.021300,0.304275,-0.261978
-0.021551,0.303819,-0.262908
-0.020987,0.304850,-0.263097
-0.020091,0.303417,-0.261561
-0.018670,0.303300,-0.262701
-0.016278,0.304418,-0.260121
-0.012686,0.304238,-0.259926
-0.014493,0.302616,-0.260581
-0.010542,0.304957,-0.260495
-0.009879,0.304943,-0.260047
-0.009512,0.303167,-0.259466
-0.007267,0.302648,-0.257721
-0.005641,0.304467,-0.259435
-0.004873,0.304406,-0.258746
-0.001376,0.304761,-0.255532
-0.000251,0.303705,-0.255299
0.001555,0.304662,-0.255058
0.001218,0.305756,-0.254718
0.003495,0.302967,-0.254329
0.004127,0.302155,-0.252763
0.006540,0.302558,-0.250366
0.004913,0.302290,-0.253315
0.007931,0.301516,-0.250608
0.011894,0.303989,-0.250376
0.013349,0.304699,-0.249342
0.012756,0.303604,-0.249291
0.013442,0.302118,-0.247391
0.016573,0.303381,-0.246644
0.016518,0.301596,-0.245606
0.019274,0.301864,-0.244944
0.018902,0.299293,-0.243817
0.022354,0.301722,-0.244297
0.024647,0.302839,-0.241353
0.024921,0.303256,-0.242070
0.027915,0.300950,-0.237346
0.027922,0.300705,-0.238056
0.029321,0.303467,-0.236557
0.031658,0.301764,-0.236569
0.033637,0.301920,-0.234686
0.035251,0.301803,-0.234854
0.035800,0.300043,-0.233019
0.037099,0.299233,-0.232388
0.039059,0.301916,-0.230385
0.037804,0.301224,-0.226282
0.040965,0.300752,-0.226789
0.041812,0.301157,-0.227921
0.042998,0.299447,-0.225365
0.043618,0.299436,-0.226009
0.047998,0.300526,-0.223629
0.046859,0.300394,-0.224025
0.048051,0.300566,-0.221434
0.052549,0.300478,-0.219161
0.051759,0.300251,-0.220614
0.054534,0.300881,-0.218235
0.055201,0.300845,-0.219366
0.056719,0.301188,-0.216797
0.059018,0.298552,-0.215116
0.060680,0.298373,-0.213882
0.061327,0.298840,-0.211888
0.061294,0.297899,-0.214221
0.065583,0.299314,-0.212096
0.065591,0.296614,-0.210207
0.065824,0.298567,-0.210562
0.068274,0.298686,-0.210474
0.069560,0.299648,-0.208158
0.070325,0.297718,-0.210569
0.072168,0.297218,-0.208249
0.073741,0.296950,-0.205271
0.074874,0.299808,-0.204967
0.077628,0.298766,-0.204161
0.079491,0.297165,-0.203226
0.079693,0.298155,-0.203937
0.079466,0.297843,-0.202550
0.082142,0.296682,-0.204987
0.084438,0.298231,-0.203793
0.084256,0.297866,-0.203545
0.085930,0.297773,-0.201671
0.089657,0.296840,-0.201962
0.089706,0.297102,-0.200880
0.092322,0.297286,-0.203504
0.091633,0.297001,-0.200751
0.092745,0.298572,-0.202123
0.096705,0.297982,-0.201550
0.095838,0.297357,-0.201674
0.097354,0.298627,-0.202009
0.100421,0.297816,-0.202842
0.100472,0.297118,-0.200191
0.101454,0.298721,-0.201142
0.103960,0.297419,-0.201385
0.103710,0.297408,-0.201830
0.106310,0.296978,-0.198962
0.109412,0.297660,-0.199326
0.109322,0.298981,-0.200624
0.110830,0.297824,-0.199355
0.113259,0.298738,-0.197762
0.111732,0.298574,-0.198691
0.115638,0.297181,-0.197955
0.116018,0.299002,-0.199287
0.117239,0.296557,-0.198322
0.120604,0.296875,-0.198647
0.120974,0.297601,-0.199210
0.121656,0.295841,-0.198496
0.123864,0.296412,-0.198217
0.124894,0.296226,-0.197190
0.128866,0.298549,-0.197042
0.127739,0.296229,-0.198457
0.129177,0.300418,-0.196516
0.130542,0.296697,-0.197530
0.132747,0.297003,-0.196858
0.133325,0.296615,-0.197782
0.135967,0.297865,-0.200000
0.137080,0.296618,-0.198455
0.138057,0.298514,-0.198839
0.138162,0.296384,-0.200833
0.140340,0.296854,-0.197503
0.140563,0.296989,-0.199639
0.144751,0.295709,-0.199802
0.145799,0.296387,-0.199138
0.145653,0.297506,-0.201564
0.149582,0.298844,-0.201179
0.148441,0.297273,-0.202090
0.152194,0.298744,-0.202607
0.151729,0.296071,-0.203258
0.154365,0.299199,-0.204612
0.155756,0.298406,-0.202748
0.156397,0.298028,-0.206185
0.158167,0.298561,-0.203103
0.158855,0.298404,-0.204352
0.160631,0.298332,-0.206805
0.161378,0.297494,-0.205369
0.163596,0.299830,-0.207139
0.165638,0.299392,-0.207132
0.165917,0.300149,-0.208425
0.166957,0.296983,-0.209363
0.170792,0.298785,-0.210273
0.173115,0.298734,-0.210358
0.173017,0.298445,-0.211355
0.173904,0.299779,-0.215075
0.177711,0.298401,-0.213056
0.178435,0.298630,-0.214830
0.177254,0.300057,-0.213925
0.179043,0.297953,-0.215427
0.182489,0.300484,-0.217902
0.182964,0.297903,-0.216524
0.184372,0.297172,-0.217230
0.185697,0.300286,-0.217993
0.187342,0.298784,-0.219375
0.186879,0.299292,-0.219630
0.190139,0.298619,-0.222529
0.192586,0.299264,-0.221025
0.193420,0.301540,-0.222795
0.193913,0.297290,-0.220818
0.195555,0.299818,-0.223314
0.197878,0.300155,-0.222015
0.200182,0.299520,-0.222947
0.200435,0.297190,-0.222725
0.204830,0.299822,-0.223229
0.203095,0.300003,-0.221978
0.203971,0.299842,-0.224885
0.204867,0.300806,-0.225943
0.208166,0.300019,-0.225356
0.210235,0.301187,-0.227286
0.210101,0.299986,-0.226138
0.212487,0.301011,-0.225468
0.214187,0.301084,-0.228422
0.214584,0.300083,-0.228280
0.216377,0.300378,-0.228901
0.219441,0.300708,-0.227968
0.219776,0.300775,-0.228810
0.221683,0.297744,-0.226450
0.222635,0.299893,-0.227247
0.223495,0.299021,-0.227201
0.224508,0.301233,-0.225428
0.226020,0.301582,-0.227017
0.227126,0.300504,-0.225407
0.228501,0.299562,-0.226690
0.230635,0.299377,-0.227389
0.231977,0.301765,-0.226467
0.235112,0.300448,-0.226106
0.234273,0.299707,-0.227172
0.237283,0.298645,-0.226764
0.237823,0.301258,-0.224727
0.240484,0.298542,-0.226162
0.240870,0.299780,-0.225294
0.242055,0.300594,-0.227829
0.243234,0.301220,-0.227365
0.246598,0.300923,-0.227376
0.245810,0.299206,-0.224213
0.249041,0.299334,-0.225348
0.250028,0.300552,-0.225312
0.251948,0.297376,-0.226606
0.251449,0.300526,-0.233341
0.256878,0.302770,-0.241746
0.256050,0.302668,-0.250338
0.259136,0.303471,-0.260060
-0.028640,0.305470,-0.266780
-0.029879,0.305575,-0.265238
-0.025756,0.305461,-0.263376
-0.027930,0.306187,-0.263972
-0.025320,0.303978,-0.264377
-0.022683,0.304406,-0.264232
-0.020877,0.304315,-0.263901
-0.019027,0.306807,-0.263256
-0.018092,0.306072,-0.262927
-0.017850,0.304733,-0.261275
-0.016067,0.306910,-0.262028
-0.016087,0.305515,-0.263257
-0.014101,0.307133,-0.261568
-0.012648,0.306891,-0.261332
-0.010576,0.305812,-0.259856
-0.009271,0.305079,-0.260809
-0.007204,0.306875,-0.260681
-0.005822,0.304476,-0.259267
-0.005368,0.306282,-0.258451
-0.002263,0.304567,-0.257170
-0.000968,0.305441,-0.258462
0.000871,0.305397,-0.257699
0.001323,0.304123,-0.258393
0.003412,0.306274,-0.255915
0.004308,0.305232,-0.255786
0.005689,0.305565,-0.253833
0.007626,0.303026,-0.254613
0.007539,0.305125,-0.254464
0.009655,0.304012,-0.251963
0.012568,0.303866,-0.251411
0.014412,0.305286,-0.248672
0.014514,0.306488,-0.249767
0.014916,0.303067,-0.249003
0.017782,0.305680,-0.248186
0.018846,0.301736,-0.247065
0.022785,0.303849,-0.243494
0.022181,0.303332,-0.243953
0.021826,0.302332,-0.242262
0.024609,0.301965,-0.243410
0.026147,0.305199,-0.240517
0.028623,0.303881,-0.241719
0.029170,0.304878,-0.240289
0.031666,0.303682,-0.238369
0.031441,0.303156,-0.237899
0.032085,0.301949,-0.236856
0.033372,0.304844,-0.233338
0.037337,0.304231,-0.234480
0.038868,0.302828,-0.233203
0.039578,0.303239,-0.230532
0.040565,0.303062,-0.228698
0.043116,0.303601,-0.227519
0.041417,0.302559,-0.226522
0.045356,0.301259,-0.225003
0.047327,0.301528,-0.226758
0.048346,0.300267,-0.226328
0.048095,0.302561,-0.222637
0.051047,0.302183,-0.221648
0.052581,0.302301,-0.221644
0.053386,0.300480,-0.220233
0.057277,0.301149,-0.218424
0.056207,0.300168,-0.218040
0.059612,0.301010,-0.217586
0.059631,0.299001,-0.216793
0.060162,0.300702,-0.214866
0.062317,0.300372,-0.214481
0.066342,0.301832,-0.214698
0.066249,0.300186,-0.212106
0.067464,0.301626,-0.211240
0.068884,0.299063,-0.211299
0.068916,0.300144,-0.210938
0.072200,0.300290,-0.210998
0.073038,0.300681,-0.210336
0.074514,0.301866,-0.209072
0.076622,0.298703,-0.206673
0.076050,0.301890,-0.205421
0.079372,0.298471,-0.204678
0.080264,0.301087,-0.205573
0.080442,0.302552,-0.206581
0.082595,0.299621,-0.205734
0.083050,0.299598,-0.206395
0.085285,0.300183,-0.205484
0.088005,0.299499,-0.205156
0.089314,0.301300,-0.205780
0.088872,0.299447,-0.202899
0.091269,0.299721,-0.202724
0.093705,0.299057,-0.204761
0.093242,0.296939,-0.202967
0.095300,0.300399,-0.203212
0.096767,0.299896,-0.203406
0.097875,0.298383,-0.202086
0.102040,0.301073,-0.200761
0.100440,0.299855,-0.202838
0.102904,0.298132,-0.202666
0.103898,0.298401,-0.204082
0.105867,0.300464,-0.202404
0.104740,0.299812,-0.203809
0.107491,0.299739,-0.200883
0.109284,0.298726,-0.204580
0.111710,0.300245,-0.202305
0.111700,0.300249,-0.201889
0.113958,0.299428,-0.199673
0.116412,0.298397,-0.200677
0.117378,0.298103,-0.201261
0.116757,0.299942,-0.199243
0.119829,0.298855,-0.199087
0.120940,0.299614,-0.199767
0.123112,0.299160,-0.201057
0.124421,0.298006,-0.199480
0.124431,0.300177,-0.199820
0.127863,0.297768,-0.198545
0.127365,0.298536,-0.200485
0.129220,0.299382,-0.199139
0.130390,0.299313,-0.199568
0.134204,0.299806,-0.198619
0.133097,0.300314,-0.198667
0.134380,0.299477,-0.200186
0.135295,0.299830,-0.200359
0.138389,0.298504,-0.199961
0.139042,0.299891,-0.199795
0.140702,0.298773,-0.201709
0.140381,0.299124,-0.202401
0.145102,0.299875,-0.201058
0.143591,0.299800,-0.200430
0.146764,0.300427,-0.202050
0.148314,0.298811,-0.201921
0.150499,0.297667,-0.203602
0.151452,0.300656,-0.204600
0.151919,0.298772,-0.203150
0.154449,0.300208,-0.203691
0.155325,0.298878,-0.205068
0.156990,0.299265,-0.206061
0.157937,0.299024,-0.207150
0.159412,0.298187,-0.207143
0.160180,0.301466,-0.207136
0.162325,0.299613,-0.209573
0.164235,0.299515,-0.209432
0.166424,0.300069,-0.210247
0.165904,0.299743,-0.209268
0.169445,0.299980,-0.211189
0.167916,0.299608,-0.212459
0.172116,0.301303,-0.213784
0.172751,0.300262,-0.215869
0.174941,0.300776,-0.216542
0.175838,0.300067,-0.216943
0.177604,0.301793,-0.215935
0.177479,0.301411,-0.217244
0.179031,0.301059,-0.218643
0.182778,0.302261,-0.219025
0.182379,0.299974,-0.221409
0.182653,0.301334,-0.221052
0.186092,0.301748,-0.221171
0.188445,0.301891,-0.221505
0.188612,0.301751,-0.222383
0.190554,0.299832,-0.222782
0.192299,0.300372,-0.222997
0.194318,0.300916,-0.225458
0.193080,0.302602,-0.222886
0.195003,0.302570,-0.225529
0.197691,0.304141,-0.223653
0.198667,0.302507,-0.226459
0.200831,0.301747,-0.225510
0.200714,0.301692,-0.225567
0.203249,0.302371,-0.228812
0.204214,0.301027,-0.229330
0.205825,0.301097,-0.231608
0.206659,0.301981,-0.229388
0.208775,0.301252,-0.228701
0.210509,0.303383,-0.231397
0.212121,0.301902,-0.232602
0.215779,0.301613,-0.232128
0.214832,0.301628,-0.232301
0.215508,0.303116,-0.231608
0.218398,0.301834,-0.232986
0.221586,0.302096,-0.234468
0.219956,0.300958,-0.232565
0.221295,0.302875,-0.234490
0.224070,0.302952,-0.232382
0.225488,0.302554,-0.234257
0.225989,0.303716,-0.230570
0.227638,0.302410,-0.229402
0.230089,0.302395,-0.230441
0.230866,0.302686,-0.229915
0.233232,0.302321,-0.230671
0.234498,0.300829,-0.228751
0.235389,0.302247,-0.229506
0.238523,0.301407,-0.228834
0.239657,0.303255,-0.228925
0.239349,0.302796,-0.228732
0.242133,0.301406,-0.226937
0.241497,0.303912,-0.228083
0.244003,0.303535,-0.228346
0.245752,0.302087,-0.228550
0.246697,0.303363,-0.228052
0.249832,0.301723,-0.225753
0.250618,0.301464,-0.227888
0.251165,0.301521,-0.226542
0.250244,0.302134,-0.233135
0.253814,0.303250,-0.241594
0.256065,0.303707,-0.248268
0.258527,0.302761,-0.256814
-0.029414,0.308457,-0.265384
-0.028002,0.307794,-0.265845
-0.026960,0.308559,-0.265511
-0.023824,0.307140,-0.264123
-0.024529,0.307783,-0.263620
-0.021366,0.308291,-0.264002
-0.020875,0.308126,-0.262217
-0.019327,0.306591,-0.264494
-0.017544,0.308583,-0.264273
-0.018734,0.307604,-0.264789
-0.015788,0.307730,-0.260550
-0.013376,0.305580,-0.261302
-0.010389,0.307174,-0.262157
-0.008943,0.306399,-0.260102
-0.008999,0.307969,-0.260781
-0.009589,0.308015,-0.259874
-0.005197,0.306233,-0.260242
-0.004716,0.307515,-0.260532
-0.001342,0.307733,-0.259289
-0.001685,0.307271,-0.258250
-0.001083,0.305833,-0.258831
0.003074,0.307291,-0.256291
0.002817,0.306887,-0.256115
0.005107,0.307538,-0.257586
0.005388,0.306229,-0.256136
0.006655,0.306407,-0.255858
0.009300,0.307065,-0.255286
0.009446,0.306365,-0.253398
0.011113,0.306338,-0.253677
0.015402,0.307260,-0.251623
0.015028,0.306253,-0.250951
0.017184,0.307219,-0.250689
0.018151,0.304365,-0.248842
0.020076,0.305636,-0.247645
0.019580,0.304742,-0.248880
0.021535,0.305225,-0.246325
0.024175,0.304987,-0.247481
0.026389,0.306191,-0.246085
0.025383,0.305443,-0.243025
0.028638,0.306721,-0.241038
0.028541,0.304228,-0.243335
0.030732,0.304866,-0.240105
0.033468,0.304908,-0.238973
0.035047,0.303292,-0.238022
0.035411,0.306237,-0.237256
0.035784,0.305792,-0.237146
0.037075,0.305489,-0.235586
0.038281,0.306192,-0.233495
0.040416,0.304788,-0.232995
0.043453,0.302552,-0.231664
0.042878,0.303189,-0.231127
0.048410,0.304748,-0.229281
0.047330,0.302064,-0.228570
0.048817,0.302549,-0.226225
0.048014,0.302847,-0.226105
0.051232,0.304920,-0.223697
0.051587,0.302443,-0.223171
0.053556,0.304173,-0.221578
0.056510,0.302963,-0.222046
0.057732,0.303686,-0.221016
0.057782,0.301881,-0.220511
0.059199,0.302868,-0.216629
0.062933,0.301779,-0.217871
0.062211,0.302638,-0.217103
0.062102,0.302733,-0.216151
0.064904,0.301308,-0.215309
0.067469,0.301786,-0.213903
0.067244,0.303090,-0.213183
0.070001,0.302833,-0.213424
0.070448,0.301756,-0.210921
0.073046,0.302926,-0.212312
0.073751,0.301918,-0.208761
0.076109,0.302979,-0.207656
0.076122,0.302644,-0.208752
0.080251,0.302977,-0.208791
0.078084,0.302152,-0.208157
0.080126,0.300961,-0.207251
0.081820,0.300789,-0.206646
0.085063,0.302407,-0.205954
0.086907,0.303333,-0.206114
0.085909,0.302126,-0.204362
0.088779,0.300495,-0.206073
0.088231,0.301430,-0.206211
0.091959,0.301179,-0.204653
0.094414,0.300143,-0.205012
0.094424,0.300795,-0.203910
0.095501,0.300933,-0.203480
0.097754,0.302334,-0.205237
0.098680,0.302506,-0.204287
0.099906,0.299102,-0.204998
0.100700,0.301565,-0.203397
0.102741,0.301109,-0.204793
0.103888,0.300254,-0.204777
0.105345,0.299284,-0.203228
0.105898,0.301477,-0.204187
0.107970,0.301346,-0.204943
0.109079,0.301351,-0.202753
0.111548,0.299847,-0.204069
0.111916,0.301556,-0.203288
0.113942,0.301120,-0.203966
0.115435,0.299333,-0.200959
0.116908,0.300536,-0.202317
0.116262,0.302154,-0.202513
0.119722,0.299836,-0.200373
0.121616,0.300938,-0.202242
0.121315,0.300620,-0.200728
0.123695,0.299718,-0.202652
0.125174,0.299468,-0.202074
0.125850,0.300279,-0.201435
0.127984,0.300114,-0.202117
0.127222,0.299988,-0.201190
0.130787,0.299996,-0.201344
0.132762,0.301162,-0.202267
0.133469,0.300723,-0.198766
0.134408,0.300570,-0.201557
0.136896,0.300708,-0.201617
0.139141,0.300772,-0.203242
0.139624,0.301302,-0.200307
0.139189,0.301839,-0.201820
0.141962,0.301872,-0.202155
0.143624,0.302202,-0.202913
0.144760,0.301438,-0.202024
0.145503,0.302443,-0.204637
0.147523,0.300583,-0.204344
0.149573,0.300259,-0.206306
0.149532,0.302016,-0.205152
0.151981,0.301029,-0.205762
0.155606,0.304294,-0.205884
0.154434,0.301647,-0.209488
0.156150,0.302311,-0.206285
0.157184,0.302470,-0.208514
0.160011,0.300813,-0.207665
0.160084,0.302081,-0.210169
0.161740,0.302195,-0.209665
0.165005,0.302023,-0.210903
0.164284,0.301847,-0.212160
0.166599,0.303129,-0.213159
0.168201,0.302375,-0.216367
0.168817,0.301817,-0.215231
0.169650,0.302323,-0.215989
0.172452,0.301948,-0.217943
0.174943,0.304329,-0.218627
0.177094,0.303643,-0.219728
0.178029,0.303591,-0.219541
0.179902,0.302746,-0.221073
0.181159,0.302987,-0.218731
0.181938,0.301362,-0.220511
0.182974,0.303803,-0.222562
0.182595,0.301961,-0.222602
0.185595,0.304079,-0.225027
0.189345,0.302628,-0.224894
0.190523,0.303985,-0.227046
0.189611,0.303699,-0.225978
0.191412,0.302701,-0.226226
0.192338,0.302900,-0.227382
0.195147,0.304677,-0.226767
0.196814,0.302847,-0.227796
0.196046,0.304006,-0.227817
0.200260,0.304280,-0.229911
0.200624,0.304990,-0.231766
0.204816,0.304707,-0.231613
0.202697,0.306459,-0.233455
0.206098,0.303740,-0.233191
0.206293,0.303379,-0.233275
0.206834,0.304621,-0.234938
0.209731,0.304389,-0.236349
0.210384,0.303608,-0.238951
0.210229,0.303834,-0.237375
0.213659,0.303548,-0.236066
0.214700,0.304005,-0.236741
0.217126,0.304670,-0.237757
0.219525,0.304692,-0.236780
0.219414,0.303082,-0.236651
0.219445,0.305003,-0.238486
0.222350,0.306612,-0.237720
0.224772,0.305024,-0.236278
0.226533,0.306041,-0.235102
0.225508,0.304727,-0.236479
0.229251,0.302902,-0.236048
0.228417,0.303356,-0.234109
0.231058,0.304565,-0.231967
0.233084,0.305174,-0.232640
0.233990,0.304596,-0.232558
0.236996,0.304627,-0.231632
0.236687,0.305128,-0.232699
0.236556,0.303657,-0.231101
0.239297,0.303861,-0.231106
0.241906,0.305154,-0.230500
0.241798,0.305103,-0.229475
0.245128,0.304244,-0.230699
0.245715,0.305244,-0.230503
0.246933,0.301922,-0.231195
0.250117,0.305686,-0.229927
0.249648,0.302868,-0.230180
0.251358,0.305141,-0.233239
0.251560,0.305621,-0.232120
0.256475,0.305728,-0.240283
0.257435,0.306123,-0.247083
0.258909,0.307633,-0.256511
-0.028601,0.309821,-0.266663
-0.030317,0.309723,-0.267827
-0.024782,0.309810,-0.266229
-0.023569,0.308691,-0.265173
-0.021773,0.310188,-0.264934
-0.020415,0.310362,-0.266595
-0.021380,0.309957,-0.265265
-0.019305,0.309088,-0.264739
-0.017836,0.307668,-0.264460
-0.015109,0.309411,-0.263892
-0.012104,0.308415,-0.264132
-0.013904,0.308874,-0.265866
-0.011164,0.309860,-0.265178
-0.010011,0.307340,-0.261279
-0.008284,0.306680,-0.262047
-0.006927,0.310295,-0.262005
-0.007064,0.309488,-0.260221
-0.001428,0.308530,-0.264426
-0.001608,0.309599,-0.262141
-0.001235,0.310580,-0.258278
0.001893,0.308132,-0.256694
0.000915,0.309844,-0.259312
0.004686,0.308227,-0.258233
0.004657,0.307037,-0.257116
0.007208,0.308636,-0.259170
0.007130,0.307396,-0.256559
0.008834,0.308640,-0.257646
0.011345,0.306133,-0.255949
0.011705,0.308290,-0.252929
0.011392,0.307953,-0.255412
0.017205,0.307206,-0.254517
0.017052,0.307911,-0.251761
0.017784,0.307045,-0.252268
0.020233,0.308468,-0.249906
0.021365,0.308502,-0.250912
0.022387,0.307780,-0.252083
0.023644,0.306246,-0.246965
0.025962,0.306833,-0.246220
0.024272,0.307379,-0.247072
0.027525,0.309808,-0.245580
0.030436,0.306370,-0.244153
0.030655,0.309004,-0.243332
0.031312,0.307182,-0.239875
0.034970,0.307260,-0.239351
0.036892,0.306202,-0.239915
0.035570,0.304983,-0.239414
0.038778,0.306254,-0.236211
0.039085,0.305008,-0.234787
0.041243,0.306145,-0.235390
0.041908,0.305004,-0.233993
0.045248,0.306146,-0.230804
0.047406,0.307125,-0.230370
0.046525,0.303959,-0.229347
0.048917,0.305206,-0.228277
0.050590,0.304662,-0.228812
0.051473,0.305581,-0.228081
0.052525,0.305297,-0.225828
0.055962,0.304192,-0.224153
0.056129,0.305445,-0.226641
0.056083,0.305280,-0.222332
0.059223,0.304023,-0.222319
0.059791,0.306073,-0.219882
0.060955,0.305826,-0.217135
0.062623,0.303806,-0.218522
0.062669,0.305305,-0.216155
0.066613,0.301801,-0.217005
0.067671,0.302720,-0.214857
0.067066,0.304695,-0.217025
0.069817,0.302279,-0.215350
0.069869,0.303414,-0.213673
0.071595,0.302040,-0.212413
0.075207,0.302517,-0.210794
0.077514,0.302899,-0.211288
0.078303,0.303812,-0.209584
0.076955,0.301392,-0.208369
0.078783,0.302881,-0.208226
0.080881,0.301078,-0.207877
0.082760,0.303786,-0.205213
0.083925,0.303456,-0.207930
0.087107,0.304837,-0.208624
0.088178,0.301456,-0.206395
0.089535,0.303268,-0.207734
0.090642,0.304415,-0.205649
0.089111,0.303293,-0.207349
0.092532,0.302275,-0.203833
0.092515,0.304358,-0.205483
0.095702,0.305344,-0.204709
0.096910,0.304125,-0.207791
0.097485,0.302995,-0.206032
0.100519,0.303112,-0.204703
0.098814,0.303894,-0.206767
0.102158,0.302103,-0.206159
0.104855,0.301513,-0.206668
0.103772,0.304325,-0.207100
0.108809,0.305201,-0.207193
0.107000,0.301497,-0.207020
0.108437,0.303037,-0.204162
0.110907,0.303611,-0.205809
0.112603,0.302380,-0.203239
0.114583,0.300703,-0.206712
0.116919,0.304555,-0.202576
0.117130,0.302979,-0.204399
0.118787,0.302523,-0.202992
0.119938,0.305133,-0.202235
0.120816,0.303416,-0.203931
0.122241,0.301905,-0.202805
0.122787,0.301139,-0.202723
0.124293,0.303872,-0.200968
0.126443,0.303931,-0.203588
0.127828,0.303745,-0.203595
0.130017,0.302722,-0.202140
0.130974,0.301047,-0.202340
0.132301,0.301732,-0.202669
0.133809,0.301779,-0.201998
0.133439,0.303125,-0.202927
0.136262,0.303575,-0.201263
0.138003,0.301868,-0.203108
0.138430,0.302257,-0.203818
0.143370,0.302814,-0.204242
0.142449,0.303890,-0.202981
0.143822,0.301551,-0.205271
0.144969,0.303645,-0.205873
0.145634,0.303743,-0.203274
0.151995,0.303783,-0.204898
0.150063,0.303217,-0.205202
0.151329,0.303758,-0.207090
0.153454,0.304345,-0.206827
0.152886,0.303263,-0.208681
0.154405,0.302595,-0.210004
0.155946,0.303033,-0.209551
0.159369,0.304192,-0.210545
0.159160,0.304287,-0.211114
0.162254,0.303144,-0.211133
0.162645,0.303950,-0.210770
0.164162,0.303691,-0.214055
0.166825,0.304814,-0.214464
0.165603,0.302518,-0.216627
0.167994,0.304256,-0.216520
0.171668,0.305302,-0.218536
0.171250,0.303422,-0.218027
0.174033,0.303844,-0.219717
0.175063,0.305217,-0.221640
0.174716,0.304858,-0.221740
0.175712,0.304911,-0.220667
0.179866,0.303961,-0.220828
0.180369,0.304846,-0.224480
0.181604,0.307928,-0.223831
0.184431,0.306378,-0.224983
0.185290,0.305078,-0.225950
0.186885,0.305583,-0.228170
0.186976,0.306072,-0.229121
0.187855,0.306825,-0.230186
0.189868,0.306328,-0.230924
0.191040,0.306500,-0.230154
0.194189,0.304756,-0.231489
0.195951,0.306257,-0.232397
0.196171,0.306968,-0.233618
0.197758,0.305226,-0.233723
