X,Y,Z
0.178464,-0.074577,-0.011532
0.182968,-0.074455,-0.013571
0.187471,-0.074250,-0.016994
0.191981,-0.073983,-0.021457
0.196505,-0.073713,-0.025949
0.201043,-0.073373,-0.031634
0.205595,-0.073132,-0.035651
0.210164,-0.072813,-0.040977
0.214753,-0.072458,-0.046912
0.219370,-0.071998,-0.054596
0.224023,-0.071442,-0.063868
0.228836,-0.070032,-0.087410
-0.089763,-0.063611,-0.116247
-0.084892,-0.063712,-0.114613
-0.080015,-0.063820,-0.112850
-0.075130,-0.063938,-0.110929
-0.070230,-0.064072,-0.108750
-0.065299,-0.064233,-0.106127
-0.060378,-0.064393,-0.103520
-0.055386,-0.064612,-0.099959
-0.050405,-0.064832,-0.096379
-0.045424,-0.065061,-0.092646
-0.040417,-0.065320,-0.088436
-0.035423,-0.065579,-0.084215
-0.030439,-0.065843,-0.079931
-0.025489,-0.066090,-0.075906
-0.020596,-0.066300,-0.072482
-0.015723,-0.066504,-0.069164
-0.010849,-0.066718,-0.065687
-0.005985,-0.066934,-0.062171
-0.001115,-0.067166,-0.058386
0.003743,-0.067399,-0.054600
0.008599,-0.067641,-0.050658
0.013472,-0.067913,-0.046235
0.018293,-0.068147,-0.042421
0.023108,-0.068388,-0.038496
0.027927,-0.068647,-0.034281
0.032683,-0.068853,-0.030926
0.037419,-0.069049,-0.027739
0.042102,-0.069197,-0.025339
0.046742,-0.069304,-0.023593
0.051373,-0.069407,-0.021913
0.055975,-0.069480,-0.020728
0.060554,-0.069530,-0.019909
0.065064,-0.069493,-0.020521
0.069579,-0.069460,-0.021057
0.074100,-0.069433,-0.021484
0.078662,-0.069469,-0.020906
0.083223,-0.069504,-0.020329
0.087780,-0.069538,-0.019778
0.092347,-0.069591,-0.018919
0.096917,-0.069657,-0.017840
0.101482,-0.069719,-0.016827
0.106037,-0.069770,-0.016007
0.110642,-0.069925,-0.013482
0.115209,-0.070018,-0.011975
0.119752,-0.070070,-0.011114
0.124323,-0.070194,-0.009100
0.128887,-0.070318,-0.007089
0.133435,-0.070415,-0.005501
0.137975,-0.070505,-0.004033
0.142490,-0.070531,-0.003622
0.146996,-0.070536,-0.003542
0.151502,-0.070539,-0.003488
0.156007,-0.070541,-0.003453
0.160512,-0.070543,-0.003417
0.165009,-0.070512,-0.003934
0.169495,-0.070403,-0.005696
0.173984,-0.070286,-0.007608
0.178480,-0.070173,-0.009452
0.182982,-0.070064,-0.011220
0.187483,-0.069868,-0.014408
0.191989,-0.069603,-0.018726
0.196509,-0.069327,-0.023213
0.201043,-0.068955,-0.029269
0.205597,-0.068514,-0.036452
0.210175,-0.068024,-0.044420
0.214773,-0.067604,-0.051260
0.219402,-0.067080,-0.059790
0.224083,-0.066348,-0.071701
-0.094841,-0.058684,-0.119941
-0.089964,-0.058785,-0.118351
-0.085098,-0.058881,-0.116812
-0.080240,-0.058977,-0.115289
-0.075334,-0.059111,-0.113175
-0.070445,-0.059237,-0.111168
-0.065507,-0.059405,-0.108507
-0.060581,-0.059570,-0.105875
-0.055583,-0.059796,-0.102284
-0.050592,-0.060027,-0.098627
-0.045615,-0.060256,-0.094988
-0.040599,-0.060525,-0.090712
-0.035587,-0.060803,-0.086307
-0.030602,-0.061071,-0.082047
-0.025655,-0.061319,-0.078115
-0.020734,-0.061555,-0.074357
-0.015838,-0.061782,-0.070761
-0.010969,-0.061995,-0.067374
-0.006104,-0.062215,-0.063886
-0.001247,-0.062438,-0.060341
0.003611,-0.062673,-0.056609
0.008460,-0.062912,-0.052815
0.013290,-0.063144,-0.049125
0.018123,-0.063393,-0.045181
0.022935,-0.063632,-0.041375
0.027722,-0.063858,-0.037792
0.032477,-0.064062,-0.034549
0.037221,-0.064266,-0.031314
0.041957,-0.064473,-0.028027
0.046580,-0.064557,-0.026693
0.051198,-0.064640,-0.025377
0.055811,-0.064722,-0.024063
0.060419,-0.064805,-0.022747
0.064957,-0.064799,-0.022854
0.069475,-0.064765,-0.023391
0.074027,-0.064779,-0.023163
0.078591,-0.064812,-0.022638
0.083150,-0.064843,-0.022149
0.087718,-0.064890,-0.021405
0.092293,-0.064956,-0.020357
0.096861,-0.065014,-0.019435
0.101427,-0.065074,-0.018475
0.106031,-0.065218,-0.016192
0.110636,-0.065377,-0.013666
0.115210,-0.065487,-0.011919
0.119777,-0.065595,-0.010209
0.124347,-0.065722,-0.008196
0.128909,-0.065848,-0.006187
0.133465,-0.065975,-0.004180
0.138000,-0.066056,-0.002884
0.142507,-0.066064,-0.002766
0.147012,-0.066069,-0.002686
0.151517,-0.066074,-0.002606
0.156021,-0.066079,-0.002527
0.160525,-0.066082,-0.002479
0.165015,-0.066018,-0.003492
0.169504,-0.065935,-0.004809
0.173997,-0.065849,-0.006179
0.178495,-0.065761,-0.007566
0.182994,-0.065654,-0.009269
0.187490,-0.065438,-0.012705
0.191996,-0.065186,-0.016707
0.196513,-0.064933,-0.020719
0.201043,-0.064552,-0.026772
0.205594,-0.064067,-0.034466
0.210169,-0.063554,-0.042611
0.214789,-0.062789,-0.054757
0.219426,-0.062226,-0.063712
0.224174,-0.060975,-0.083571
-0.095098,-0.053812,-0.122592
-0.090187,-0.053935,-0.120695
-0.085345,-0.054015,-0.119450
-0.080491,-0.054108,-0.118013
-0.075581,-0.054244,-0.115901
-0.070666,-0.054390,-0.113645
-0.065728,-0.054559,-0.111024
-0.060794,-0.054732,-0.108346
-0.055789,-0.054965,-0.104720
-0.050780,-0.055212,-0.100898
-0.045796,-0.055450,-0.097217
-0.040817,-0.055693,-0.093439
-0.035782,-0.055994,-0.088784
-0.030770,-0.056287,-0.084234
-0.025824,-0.056537,-0.080355
-0.020892,-0.056787,-0.076488
-0.015986,-0.057024,-0.072810
-0.011093,-0.057262,-0.069127
-0.006223,-0.057489,-0.065605
-0.001369,-0.057712,-0.062151
0.003485,-0.057947,-0.058513
0.008330,-0.058184,-0.054832
0.013150,-0.058409,-0.051349
0.017961,-0.058637,-0.047816
0.022772,-0.058876,-0.044099
0.027572,-0.059118,-0.040351
0.032331,-0.059327,-0.037122
0.037060,-0.059514,-0.034219
0.041780,-0.059701,-0.031321
0.046438,-0.059823,-0.029424
0.051060,-0.059908,-0.028106
0.055677,-0.059994,-0.026785
0.060288,-0.060076,-0.025503
0.064826,-0.060064,-0.025701
0.069378,-0.060072,-0.025570
0.073948,-0.060108,-0.025014
0.078512,-0.060139,-0.024525
0.083076,-0.060172,-0.024018
0.087662,-0.060247,-0.022851
0.092240,-0.060315,-0.021798
0.096810,-0.060375,-0.020874
0.101400,-0.060479,-0.019260
0.106018,-0.060649,-0.016622
0.110626,-0.060819,-0.013990
0.115219,-0.060973,-0.011603
0.119788,-0.061089,-0.009809
0.124351,-0.061204,-0.008018
0.128908,-0.061320,-0.006228
0.133455,-0.061423,-0.004631
0.137992,-0.061511,-0.003263
0.142502,-0.061527,-0.003010
0.147011,-0.061544,-0.002756
0.151517,-0.061556,-0.002564
0.156023,-0.061568,-0.002387
0.160528,-0.061579,-0.002211
0.165018,-0.061513,-0.003239
0.169509,-0.061440,-0.004371
0.174002,-0.061355,-0.005690
0.178499,-0.061267,-0.007041
0.182999,-0.061178,-0.008428
0.187496,-0.060982,-0.011467
0.192001,-0.060759,-0.014927
0.196516,-0.060501,-0.018928
0.201043,-0.060119,-0.024846
0.205591,-0.059626,-0.032483
0.210170,-0.058955,-0.042888
0.214804,-0.057978,-0.058020
0.219463,-0.057217,-0.069823
-0.100252,-0.048822,-0.126896
-0.095350,-0.048935,-0.125194
-0.090471,-0.049035,-0.123671
-0.085603,-0.049133,-0.122196
-0.080736,-0.049234,-0.120667
-0.075812,-0.049381,-0.118442
-0.070889,-0.049533,-0.116142
-0.065956,-0.049699,-0.113630
-0.061020,-0.049874,-0.110969
-0.056032,-0.050097,-0.107592
-0.051007,-0.050359,-0.103631
-0.045985,-0.050630,-0.099530
-0.040995,-0.050885,-0.095666
-0.035999,-0.051157,-0.091558
-0.030983,-0.051457,-0.087014
-0.026005,-0.051738,-0.082761
-0.021057,-0.052004,-0.078722
-0.016140,-0.052254,-0.074940
-0.011236,-0.052504,-0.071153
-0.006346,-0.052753,-0.067391
-0.001485,-0.052986,-0.063869
0.003365,-0.053219,-0.060329
0.008202,-0.053452,-0.056815
0.013014,-0.053670,-0.053505
0.017820,-0.053894,-0.050120
0.022628,-0.054132,-0.046508
0.027418,-0.054365,-0.042986
0.032158,-0.054552,-0.040158
0.036879,-0.054728,-0.037498
0.041602,-0.054916,-0.034644
0.046295,-0.055080,-0.032161
0.050921,-0.055168,-0.030835
0.055543,-0.055255,-0.029507
0.060150,-0.055329,-0.028390
0.064695,-0.055320,-0.028535
0.069284,-0.055376,-0.027688
0.073860,-0.055417,-0.027067
0.078432,-0.055457,-0.026458
0.083018,-0.055522,-0.025466
0.087607,-0.055600,-0.024299
0.092187,-0.055669,-0.023239
0.096771,-0.055752,-0.021987
0.101380,-0.055893,-0.019856
0.105998,-0.056067,-0.017217
0.110607,-0.056238,-0.014630
0.115204,-0.056402,-0.012145
0.119779,-0.056535,-0.010133
0.124341,-0.056650,-0.008394
0.128894,-0.056753,-0.006830
0.133439,-0.056852,-0.005334
0.137976,-0.056942,-0.003974
0.142492,-0.056973,-0.003507
0.147002,-0.056993,-0.003206
0.151512,-0.057013,-0.002904
0.156019,-0.057030,-0.002641
0.160525,-0.057045,-0.002421
0.165015,-0.056974,-0.003494
0.169507,-0.056902,-0.004584
0.174002,-0.056830,-0.005674
0.178501,-0.056758,-0.006764
0.183000,-0.056661,-0.008226
0.187497,-0.056455,-0.011350
0.192002,-0.056248,-0.014480
0.196518,-0.056041,-0.017617
0.201043,-0.055687,-0.022973
0.205588,-0.055182,-0.030613
0.210173,-0.054315,-0.043746
0.214825,-0.053071,-0.062576
0.219531,-0.051862,-0.080883
-0.100553,-0.043902,-0.129948
-0.095652,-0.044013,-0.128307
-0.090766,-0.044118,-0.126758
-0.085889,-0.044220,-0.125246
-0.081000,-0.044336,-0.123527
-0.076069,-0.044488,-0.121280
-0.071113,-0.044666,-0.118657
-0.066176,-0.044836,-0.116134
-0.061239,-0.045013,-0.113520
-0.056245,-0.045243,-0.110119
-0.051251,-0.045483,-0.106566
-0.046220,-0.045763,-0.102420
-0.041200,-0.046046,-0.098237
-0.036200,-0.046324,-0.094118
-0.031203,-0.046611,-0.089869
-0.026218,-0.046901,-0.085590
-0.021251,-0.047187,-0.081354
-0.016298,-0.047472,-0.077134
-0.011379,-0.047740,-0.073182
-0.006477,-0.048003,-0.069278
-0.001609,-0.048246,-0.065693
0.003245,-0.048486,-0.062148
0.008074,-0.048712,-0.058792
0.012892,-0.048939,-0.055440
0.017694,-0.049161,-0.052161
0.022485,-0.049382,-0.048890
0.027262,-0.049600,-0.045668
0.032023,-0.049811,-0.042544
0.036750,-0.049994,-0.039832
0.041466,-0.050174,-0.037173
0.046157,-0.050334,-0.034798
0.050784,-0.050419,-0.033549
0.055409,-0.050508,-0.032233
0.060013,-0.050572,-0.031283
0.064597,-0.050614,-0.030667
0.069189,-0.050671,-0.029818
0.073769,-0.050714,-0.029174
0.078355,-0.050771,-0.028334
0.082956,-0.050860,-0.027026
0.087551,-0.050946,-0.025748
0.092135,-0.051020,-0.024658
0.096747,-0.051154,-0.022670
0.101360,-0.051304,-0.020452
0.105979,-0.051481,-0.017836
0.110585,-0.051649,-0.015345
0.115183,-0.051817,-0.012859
0.119759,-0.051952,-0.010867
0.124313,-0.052045,-0.009498
0.128862,-0.052137,-0.008134
0.133406,-0.052229,-0.006770
0.137946,-0.052321,-0.005405
0.142475,-0.052391,-0.004367
0.146987,-0.052412,-0.004065
0.151495,-0.052423,-0.003900
0.156002,-0.052431,-0.003775
0.160508,-0.052440,-0.003650
0.165002,-0.052383,-0.004484
0.169498,-0.052322,-0.005397
0.173996,-0.052255,-0.006391
0.178495,-0.052179,-0.007503
0.182994,-0.052059,-0.009277
0.187495,-0.051898,-0.011659
0.192003,-0.051717,-0.014342
0.196518,-0.051505,-0.017479
0.201043,-0.051167,-0.022484
0.205585,-0.050737,-0.028846
0.210172,-0.049740,-0.043583
0.214834,-0.048326,-0.064509
0.219638,-0.046040,-0.098324
-0.105994,-0.038701,-0.136919
-0.100998,-0.038870,-0.134471
-0.096000,-0.039048,-0.131901
-0.091074,-0.039180,-0.129991
-0.086176,-0.039297,-0.128302
-0.081264,-0.039429,-0.126389
-0.076348,-0.039570,-0.124349
-0.071365,-0.039768,-0.121481
-0.066398,-0.039963,-0.118670
-0.061442,-0.040156,-0.115868
-0.056450,-0.040387,-0.112540
-0.051471,-0.040617,-0.109214
-0.046457,-0.040885,-0.105331
-0.041429,-0.041178,-0.101093
-0.036421,-0.041465,-0.096947
-0.031410,-0.041768,-0.092560
-0.026433,-0.042053,-0.088443
-0.021459,-0.042348,-0.084178
-0.016499,-0.042643,-0.079907
-0.011544,-0.042946,-0.075518
-0.006617,-0.043238,-0.071305
-0.001734,-0.043497,-0.067548
0.003119,-0.043739,-0.064049
0.007952,-0.043971,-0.060694
0.012768,-0.044198,-0.057415
0.017575,-0.044427,-0.054094
0.022363,-0.044647,-0.050924
0.027126,-0.044849,-0.047998
0.031872,-0.045043,-0.045196
0.036621,-0.045252,-0.042170
0.041332,-0.045425,-0.039666
0.046015,-0.045574,-0.037518
0.050663,-0.045683,-0.035936
0.055285,-0.045764,-0.034771
0.059899,-0.045840,-0.033665
0.064499,-0.045900,-0.032801
0.069094,-0.045959,-0.031952
0.073678,-0.046005,-0.031285
0.078286,-0.046094,-0.029985
0.082890,-0.046185,-0.028676
0.087486,-0.046271,-0.027437
0.092106,-0.046408,-0.025454
0.096723,-0.046553,-0.023354
0.101340,-0.046712,-0.021049
0.105954,-0.046883,-0.018582
0.110544,-0.047016,-0.016661
0.115124,-0.047140,-0.014866
0.119701,-0.047270,-0.012981
0.124274,-0.047409,-0.010968
0.128826,-0.047506,-0.009572
0.133370,-0.047592,-0.008329
0.137910,-0.047678,-0.007087
0.142441,-0.047750,-0.006044
0.146957,-0.047777,-0.005649
0.151468,-0.047788,-0.005496
0.155978,-0.047798,-0.005342
0.160487,-0.047809,-0.005188
0.164985,-0.047761,-0.005874
0.169483,-0.047698,-0.006792
0.173983,-0.047635,-0.007709
0.178486,-0.047571,-0.008626
0.182986,-0.047443,-0.010484
0.187490,-0.047280,-0.012841
0.192000,-0.047115,-0.015228
0.196517,-0.046928,-0.017929
0.201043,-0.046570,-0.023101
0.205584,-0.046197,-0.028504
0.210168,-0.045244,-0.042293
0.214856,-0.043365,-0.069457
-0.111605,-0.033375,-0.145344
-0.106464,-0.033638,-0.141617
-0.101499,-0.033784,-0.139552
-0.096455,-0.033993,-0.136593
-0.091447,-0.034183,-0.133906
-0.086517,-0.034323,-0.131930
-0.081563,-0.034485,-0.129631
-0.076636,-0.034634,-0.127525
-0.071625,-0.034856,-0.124391
-0.066625,-0.035077,-0.121264
-0.061644,-0.035292,-0.118216
-0.056649,-0.035527,-0.114888
-0.051665,-0.035763,-0.111557
-0.046644,-0.036041,-0.107623
-0.041651,-0.036305,-0.103880
-0.036645,-0.036594,-0.099796
-0.031611,-0.036920,-0.095179
-0.026622,-0.037219,-0.090953
-0.021662,-0.037503,-0.086931
-0.016698,-0.037805,-0.082669
-0.011740,-0.038114,-0.078292
-0.006795,-0.038426,-0.073882
-0.001864,-0.038737,-0.069477
0.002994,-0.038986,-0.065953
0.007834,-0.039229,-0.062516
0.012652,-0.039460,-0.059252
0.017458,-0.039689,-0.056011
0.022238,-0.039900,-0.053020
0.027008,-0.040112,-0.050021
0.031759,-0.040313,-0.047187
0.036497,-0.040509,-0.044410
0.041187,-0.040654,-0.042357
0.045873,-0.040803,-0.040244
0.050542,-0.040939,-0.038327
0.055167,-0.041021,-0.037162
0.059788,-0.041103,-0.036002
0.064395,-0.041171,-0.035042
0.068998,-0.041237,-0.034108
0.073604,-0.041315,-0.033004
0.078211,-0.041401,-0.031790
0.082814,-0.041486,-0.030577
0.087424,-0.041593,-0.029066
0.092059,-0.041759,-0.026716
0.096684,-0.041918,-0.024466
0.101289,-0.042053,-0.022557
0.105891,-0.042194,-0.020563
0.110480,-0.042321,-0.018770
0.115060,-0.042442,-0.017065
0.119642,-0.042581,-0.015098
0.124208,-0.042692,-0.013516
0.128773,-0.042817,-0.011759
0.133323,-0.042915,-0.010361
0.137862,-0.042990,-0.009298
0.142395,-0.043058,-0.008349
0.146924,-0.043121,-0.007449
0.151438,-0.043133,-0.007275
0.155951,-0.043144,-0.007120
0.160463,-0.043155,-0.006964
0.164966,-0.043121,-0.007453
0.169467,-0.043059,-0.008325
0.173969,-0.042995,-0.009233
0.178473,-0.042916,-0.010356
0.182975,-0.042775,-0.012344
0.187483,-0.042635,-0.014327
0.191996,-0.042487,-0.016422
0.196514,-0.042231,-0.020038
0.201043,-0.041950,-0.024015
0.205586,-0.041569,-0.029406
0.210169,-0.040647,-0.042453
0.214937,-0.037504,-0.086919
-0.112975,-0.027656,-0.158825
-0.107530,-0.028129,-0.152278
-0.102023,-0.028664,-0.144873
-0.096930,-0.028908,-0.141496
-0.091879,-0.029129,-0.138431
-0.086865,-0.029331,-0.135637
-0.081894,-0.029506,-0.133211
-0.076934,-0.029680,-0.130802
-0.071919,-0.029905,-0.127685
-0.066904,-0.030140,-0.124438
-0.061877,-0.030393,-0.120925
-0.056847,-0.030660,-0.117234
-0.051851,-0.030908,-0.113792
-0.046818,-0.031200,-0.109752
-0.041814,-0.031478,-0.105912
-0.036821,-0.031757,-0.102044
-0.031822,-0.032054,-0.097926
-0.026804,-0.032383,-0.093377
-0.021840,-0.032674,-0.089339
-0.016875,-0.032979,-0.085122
-0.011935,-0.033273,-0.081050
-0.006987,-0.033590,-0.076662
-0.002057,-0.033903,-0.072333
0.002844,-0.034200,-0.068220
0.007711,-0.034474,-0.064419
0.012538,-0.034717,-0.061061
0.017335,-0.034937,-0.058005
0.022114,-0.035149,-0.055084
0.026886,-0.035363,-0.052116
0.031645,-0.035575,-0.049182
0.036363,-0.035744,-0.046841
0.041061,-0.035898,-0.044710
0.045743,-0.036040,-0.042735
0.050418,-0.036181,-0.040781
0.055049,-0.036270,-0.039559
0.059674,-0.036354,-0.038398
0.064289,-0.036429,-0.037355
0.068900,-0.036505,-0.036308
0.073519,-0.036599,-0.034994
0.078131,-0.036691,-0.033726
0.082737,-0.036779,-0.032511
0.087375,-0.036936,-0.030331
0.091986,-0.037054,-0.028694
0.096588,-0.037163,-0.027184
0.101187,-0.037279,-0.025585
0.105803,-0.037446,-0.023272
0.110401,-0.037587,-0.021317
0.114997,-0.037737,-0.019242
0.119569,-0.037844,-0.017765
0.124135,-0.037949,-0.016303
0.128705,-0.038078,-0.014516
0.133262,-0.038187,-0.013017
0.137807,-0.038271,-0.011842
0.142343,-0.038336,-0.010953
0.146874,-0.038393,-0.010153
0.151399,-0.038437,-0.009556
0.155915,-0.038446,-0.009424
0.160427,-0.038438,-0.009536
0.164936,-0.038410,-0.009921
0.169442,-0.038357,-0.010652
0.173950,-0.038305,-0.011383
0.178455,-0.038206,-0.012742
0.182962,-0.038086,-0.014405
0.187474,-0.037957,-0.016195
0.191989,-0.037761,-0.018908
0.196511,-0.037517,-0.022287
0.201043,-0.037233,-0.026216
0.205590,-0.036789,-0.032366
0.210173,-0.035956,-0.043906
0.215057,-0.030953,-0.113168
-0.103257,-0.022994,-0.157407
-0.097536,-0.023706,-0.147746
-0.092428,-0.023969,-0.144181
-0.087361,-0.024209,-0.140928
-0.082337,-0.024424,-0.138014
-0.077319,-0.024643,-0.135044
-0.072206,-0.024949,-0.130901
-0.067191,-0.025184,-0.127720
-0.062162,-0.025441,-0.124236
-0.057130,-0.025710,-0.120583
-0.052076,-0.026011,-0.116507
-0.046995,-0.026349,-0.111926
-0.041977,-0.026642,-0.107947
-0.036967,-0.026940,-0.103902
-0.031966,-0.027243,-0.099797
-0.026993,-0.027532,-0.095880
-0.022012,-0.027843,-0.091670
-0.017040,-0.028158,-0.087397
-0.012095,-0.028459,-0.083313
-0.007169,-0.028756,-0.079293
-0.002252,-0.029057,-0.075208
0.002661,-0.029368,-0.070988
0.007545,-0.029663,-0.066996
0.012412,-0.029953,-0.063067
0.017212,-0.030178,-0.060013
0.021992,-0.030391,-0.057123
0.026767,-0.030610,-0.054155
0.031515,-0.030807,-0.051484
0.036228,-0.030970,-0.049276
0.040931,-0.031129,-0.047125
0.045620,-0.031279,-0.045090
0.050278,-0.031394,-0.043528
0.054921,-0.031494,-0.042174
0.059556,-0.031590,-0.040867
0.064182,-0.031678,-0.039672
0.068808,-0.031774,-0.038375
0.073430,-0.031871,-0.037059
0.078047,-0.031967,-0.035762
0.082659,-0.032063,-0.034453
0.087275,-0.032175,-0.032936
0.091886,-0.032287,-0.031421
0.096491,-0.032397,-0.029924
0.101090,-0.032505,-0.028460
0.105702,-0.032656,-0.026420
0.110289,-0.032763,-0.024971
0.114893,-0.032924,-0.022791
0.119479,-0.033056,-0.021000
0.124062,-0.033196,-0.019095
0.128626,-0.033298,-0.017712
0.133186,-0.033400,-0.016337
0.137742,-0.033505,-0.014912
0.142288,-0.033592,-0.013727
0.146821,-0.033643,-0.013035
0.151352,-0.033692,-0.012373
0.155872,-0.033702,-0.012245
0.160388,-0.033693,-0.012357
0.164903,-0.033674,-0.012614
0.169413,-0.033624,-0.013303
0.173925,-0.033565,-0.014103
0.178433,-0.033456,-0.015576
0.182946,-0.033351,-0.016996
0.187461,-0.033202,-0.019016
0.191980,-0.032990,-0.021891
0.196506,-0.032758,-0.025030
0.201043,-0.032448,-0.029238
0.205595,-0.031978,-0.035612
0.210188,-0.031014,-0.048687
-0.099100,-0.017741,-0.163875
-0.093500,-0.018378,-0.155420
-0.088064,-0.018905,-0.148418
-0.082942,-0.019195,-0.144566
-0.077804,-0.019509,-0.140397
-0.072775,-0.019744,-0.137280
-0.067626,-0.020090,-0.132682
-0.062470,-0.020457,-0.127807
-0.057419,-0.020744,-0.123994
-0.052343,-0.021066,-0.119726
-0.047256,-0.021412,-0.115129
-0.042177,-0.021764,-0.110456
-0.037113,-0.022117,-0.105762
-0.032099,-0.022436,-0.101531
-0.027123,-0.022731,-0.097610
-0.022169,-0.023017,-0.093809
-0.017208,-0.023325,-0.089726
-0.012252,-0.023641,-0.085532
-0.007329,-0.023937,-0.081600
-0.002425,-0.024225,-0.077768
0.002471,-0.024520,-0.073860
0.007368,-0.024830,-0.069739
0.012230,-0.025116,-0.065946
0.017063,-0.025380,-0.062430
0.021872,-0.025629,-0.059130
0.026645,-0.025847,-0.056233
0.031369,-0.026012,-0.054042
0.036086,-0.026178,-0.051842
0.040796,-0.026345,-0.049624
0.045485,-0.026491,-0.047678
0.050139,-0.026597,-0.046282
0.054788,-0.026701,-0.044888
0.059427,-0.026800,-0.043578
0.064068,-0.026908,-0.042143
0.068707,-0.027021,-0.040648
0.073332,-0.027119,-0.039351
0.077952,-0.027216,-0.038056
0.082564,-0.027308,-0.036838
0.087172,-0.027399,-0.035623
0.091785,-0.027510,-0.034153
0.096394,-0.027622,-0.032669
0.100997,-0.027732,-0.031202
0.105600,-0.027855,-0.029574
0.110189,-0.027956,-0.028229
0.114785,-0.028087,-0.026484
0.119373,-0.028212,-0.024831
0.123960,-0.028349,-0.023005
0.128533,-0.028461,-0.021526
0.133107,-0.028595,-0.019738
0.137665,-0.028691,-0.018476
0.142216,-0.028777,-0.017323
0.146763,-0.028863,-0.016191
0.151298,-0.028908,-0.015593
0.155828,-0.028944,-0.015115
0.160350,-0.028942,-0.015140
0.164869,-0.028926,-0.015347
0.169383,-0.028869,-0.016109
0.173896,-0.028787,-0.017193
0.178410,-0.028683,-0.018579
0.182926,-0.028550,-0.020339
0.187445,-0.028383,-0.022555
0.191970,-0.028183,-0.025214
0.196501,-0.027922,-0.028678
0.201043,-0.027560,-0.033492
0.205601,-0.027099,-0.039603
0.210232,-0.025335,-0.063040
-0.084215,-0.013388,-0.158362
-0.078700,-0.014010,-0.150263
-0.073580,-0.014314,-0.146306
-0.068265,-0.014802,-0.139963
-0.062922,-0.015332,-0.133059
-0.057813,-0.015671,-0.128653
-0.052648,-0.016075,-0.123390
-0.047521,-0.016460,-0.118390
-0.042431,-0.016825,-0.113632
-0.037324,-0.017223,-0.108454
-0.032241,-0.017613,-0.103381
-0.027257,-0.017921,-0.099380
-0.022305,-0.018207,-0.095651
-0.017353,-0.018509,-0.091729
-0.012408,-0.018815,-0.087741
-0.007489,-0.019109,-0.083922
-0.002584,-0.019400,-0.080125
0.002314,-0.019699,-0.076234
0.007193,-0.019990,-0.072451
0.012049,-0.020268,-0.068832
0.016897,-0.020552,-0.065133
0.021710,-0.020807,-0.061826
0.026490,-0.021032,-0.058892
0.031224,-0.021208,-0.056606
0.035944,-0.021376,-0.054416
0.040657,-0.021545,-0.052219
0.045341,-0.021682,-0.050432
0.050001,-0.021793,-0.048995
0.054652,-0.021897,-0.047641
0.059301,-0.022005,-0.046238
0.063950,-0.022121,-0.044719
0.068593,-0.022238,-0.043202
0.073231,-0.022354,-0.041687
0.077855,-0.022454,-0.040396
0.082469,-0.022544,-0.039216
0.087076,-0.022628,-0.038124
0.091678,-0.022709,-0.037077
0.096275,-0.022789,-0.036030
0.100879,-0.022891,-0.034702
0.105469,-0.022973,-0.033632
0.110070,-0.023090,-0.032110
0.114663,-0.023200,-0.030677
0.119263,-0.023342,-0.028833
0.123858,-0.023487,-0.026941
0.128434,-0.023594,-0.025554
0.133010,-0.023715,-0.023986
0.137575,-0.023817,-0.022652
0.142141,-0.023937,-0.021093
0.146695,-0.024027,-0.019924
0.151242,-0.024106,-0.018894
0.155779,-0.024153,-0.018287
0.160310,-0.024176,-0.017989
0.164834,-0.024159,-0.018196
0.169352,-0.024100,-0.018964
0.173867,-0.023995,-0.020344
0.178383,-0.023857,-0.022138
0.182903,-0.023704,-0.024128
0.187427,-0.023520,-0.026523
0.191956,-0.023282,-0.029613
0.196494,-0.023010,-0.033157
0.201043,-0.022656,-0.037763
0.205610,-0.022083,-0.045210
0.210426,-0.015845,-0.126394
-0.074810,-0.008483,-0.160095
-0.069267,-0.009165,-0.151395
-0.063746,-0.009852,-0.142628
-0.058242,-0.010549,-0.133731
-0.053060,-0.010971,-0.128355
-0.047885,-0.011402,-0.122849
-0.042690,-0.011871,-0.116874
-0.037570,-0.012284,-0.111600
-0.032474,-0.012691,-0.106406
-0.027408,-0.013084,-0.101392
-0.022438,-0.013393,-0.097457
-0.017491,-0.013691,-0.093648
-0.012551,-0.013996,-0.089764
-0.007641,-0.014282,-0.086116
-0.002741,-0.014570,-0.082444
0.002158,-0.014872,-0.078596
0.007028,-0.015152,-0.075015
0.011881,-0.015428,-0.071502
0.016721,-0.015702,-0.067997
0.021541,-0.015965,-0.064652
0.026318,-0.016185,-0.061846
0.031067,-0.016379,-0.059369
0.035797,-0.016559,-0.057066
0.040503,-0.016715,-0.055084
0.045192,-0.016855,-0.053294
0.049866,-0.016982,-0.051671
0.054521,-0.017089,-0.050314
0.059178,-0.017205,-0.048830
0.063830,-0.017323,-0.047324
0.068477,-0.017442,-0.045806
0.073114,-0.017552,-0.044405
0.077723,-0.017617,-0.043578
0.082334,-0.017693,-0.042603
0.086946,-0.017779,-0.041510
0.091541,-0.017835,-0.040796
0.096125,-0.017875,-0.040286
0.100730,-0.017966,-0.039117
0.105326,-0.018047,-0.038092
0.109917,-0.018124,-0.037112
0.114523,-0.018252,-0.035479
0.119121,-0.018371,-0.033958
0.123720,-0.018506,-0.032233
0.128307,-0.018624,-0.030732
0.132893,-0.018755,-0.029062
0.137476,-0.018893,-0.027296
0.142050,-0.019023,-0.025644
0.146616,-0.019138,-0.024178
0.151177,-0.019251,-0.022736
