X,Y,Z
0.166318,-0.067196,0.074435
0.167279,-0.062460,0.080584
0.172577,-0.063100,0.083898
0.172978,-0.059399,0.087593
0.164692,-0.049758,0.081183
0.177711,-0.037752,0.094629
0.170637,-0.029749,0.107745
0.173770,-0.033416,0.105006
0.181443,-0.015486,0.094660
0.174428,-0.018870,0.111253
0.170850,-0.005443,0.103625
0.168843,-0.013598,0.101472
0.160417,-0.001933,0.105052
0.153916,-0.006179,0.110936
0.155526,0.006183,0.100796
0.161665,0.009827,0.111524
0.142116,0.012656,0.098256
0.144835,0.013002,0.113828
0.136128,0.013771,0.108188
0.141478,0.013520,0.105132
0.138292,0.013999,0.110849
0.128393,0.025004,0.101260
0.127489,0.029895,0.101069
0.121022,0.025121,0.109382
0.118586,0.026768,0.104671
0.111851,0.027568,0.103940
0.108647,0.025783,0.099709
0.112502,0.032489,0.092669
0.091457,0.037126,0.090230
0.090654,0.039313,0.089240
0.093168,0.036744,0.084202
0.078323,0.043238,0.090875
0.078360,0.046369,0.099198
0.079755,0.045555,0.097827
0.074355,0.049829,0.086634
0.065227,0.053034,0.095290
0.067595,0.043404,0.083715
0.054809,0.059282,0.082729
0.064068,0.064169,0.080224
0.063022,0.063992,0.083652
0.055980,0.073052,0.081088
0.038836,0.060634,0.080831
0.029601,0.069391,0.079704
0.029227,0.076169,0.082071
0.027881,0.070932,0.069593
0.021948,0.069984,0.064152
0.015029,0.065354,0.069297
0.003392,0.070901,0.072225
-0.001715,0.075277,0.062738
-0.014023,0.070739,0.050681
-0.025240,0.069294,0.058245
-0.030050,0.076991,0.043695
0.160143,-0.199111,0.008875
0.163207,-0.193230,0.011848
0.163309,-0.183697,0.020160
0.175992,-0.170757,0.025306
0.169749,-0.176191,0.024790
0.170556,-0.174820,0.026089
0.164999,-0.158800,0.040440
0.163560,-0.148511,0.036272
0.161903,-0.140391,0.045603
0.161880,-0.131523,0.054154
0.169153,-0.121224,0.054018
0.166166,-0.118232,0.061237
0.174871,-0.107516,0.064886
0.169372,-0.099257,0.072317
0.173414,-0.100442,0.071257
0.171896,-0.091800,0.072270
0.166613,-0.090048,0.071225
0.167549,-0.085719,0.077214
0.165602,-0.078350,0.081944
0.170765,-0.070019,0.086612
0.182329,-0.069927,0.082493
0.170997,-0.060606,0.080154
0.165859,-0.050314,0.095068
0.158233,-0.045681,0.093143
0.174297,-0.033448,0.105809
0.166642,-0.022348,0.103765
0.166928,-0.012755,0.106731
0.172568,-0.014004,0.101985
0.156668,-0.002879,0.108832
0.157039,-0.011818,0.112252
0.153729,-0.013788,0.103936
0.151186,-0.002431,0.106301
0.161883,0.001286,0.094889
0.144679,-0.005536,0.103501
0.129923,0.003346,0.103878
0.141426,0.002692,0.116081
0.135152,0.021979,0.108237
0.136841,0.020227,0.108859
0.118880,0.017655,0.109177
0.130010,0.007853,0.098526
0.126211,0.017188,0.103028
0.114074,0.020250,0.100047
0.105278,0.021275,0.095370
0.102222,0.020225,0.096772
0.104870,0.024223,0.103476
0.091189,0.020259,0.093806
0.088473,0.037150,0.076199
0.077619,0.040746,0.096376
0.079803,0.035935,0.084377
0.086900,0.041585,0.094807
0.079753,0.040684,0.088936
0.064770,0.041208,0.099302
0.073704,0.055591,0.091630
0.068792,0.051276,0.079700
0.059200,0.060759,0.088230
0.047165,0.060275,0.088979
0.042824,0.067381,0.084914
0.047687,0.065057,0.090097
0.045210,0.064608,0.090642
0.036338,0.063345,0.085879
0.034642,0.065291,0.075007
0.016232,0.067651,0.078956
0.018651,0.073632,0.066761
0.012156,0.071490,0.070963
0.005711,0.065362,0.074577
-0.004259,0.070681,0.064345
-0.011718,0.074261,0.060958
-0.018930,0.072062,0.057204
-0.025137,0.059920,0.047071
0.155767,-0.222056,0.015071
0.167193,-0.223341,0.010110
0.176084,-0.207212,0.020037
0.157397,-0.195941,0.019940
0.169486,-0.195690,0.029146
0.160319,-0.188156,0.033760
0.156233,-0.178239,0.035243
0.170189,-0.163459,0.039923
0.170285,-0.160841,0.030110
0.164305,-0.153922,0.047051
0.166216,-0.148532,0.046992
0.175533,-0.133432,0.049752
0.167529,-0.131045,0.062295
0.172861,-0.129291,0.051139
0.169924,-0.122717,0.058115
0.170543,-0.099396,0.066381
0.172000,-0.096357,0.066783
0.160843,-0.105486,0.075346
0.172905,-0.097419,0.072432
0.165811,-0.085487,0.078169
0.155684,-0.080393,0.076564
0.164248,-0.082879,0.083893
0.155063,-0.069584,0.084787
0.154524,-0.067917,0.089138
0.164594,-0.052683,0.091128
0.156936,-0.058915,0.075816
0.153922,-0.048792,0.098812
0.155754,-0.039004,0.101627
0.167446,-0.023348,0.105748
0.154768,-0.025047,0.097421
0.163126,-0.018096,0.112224
0.160286,-0.015865,0.107689
0.153521,-0.006864,0.108271
0.153712,-0.006524,0.110173
0.156605,-0.004539,0.112567
0.145671,-0.001830,0.118563
0.139001,0.000167,0.102154
0.137984,0.003416,0.108521
0.139797,-0.003611,0.107300
0.124753,0.009363,0.114673
0.128306,0.006940,0.115533
0.125776,0.016253,0.107698
0.118145,0.010760,0.101023
0.115083,0.018197,0.111666
0.098261,0.026421,0.100011
0.108964,0.020783,0.097954
0.094709,0.025616,0.093765
0.094465,0.018158,0.097926
0.092232,0.022302,0.095266
0.073570,0.029056,0.093594
0.083141,0.021744,0.097964
0.078486,0.031066,0.099102
0.070288,0.031970,0.104888
0.072895,0.036272,0.093203
0.066307,0.039433,0.094085
0.066424,0.049744,0.096969
0.056785,0.045955,0.089762
0.048570,0.053593,0.090639
0.050634,0.049840,0.095179
0.052307,0.061541,0.093111
0.041145,0.058254,0.087236
0.034516,0.057367,0.091416
0.035622,0.062661,0.091079
0.022137,0.056443,0.087670
0.011392,0.054100,0.085981
0.014988,0.064223,0.074278
0.006325,0.062069,0.068519
-0.005485,0.070861,0.072615
-0.005130,0.055666,0.069803
-0.018640,0.069460,0.063974
-0.019709,0.058313,0.057529
0.149821,-0.250951,-0.019827
0.165651,-0.231748,0.007135
0.161625,-0.225748,0.013541
0.165703,-0.212159,0.031521
0.168881,-0.205861,0.022206
0.167332,-0.200418,0.023731
0.158528,-0.192330,0.040962
0.173870,-0.188019,0.023311
0.173019,-0.186791,0.035347
0.163896,-0.166920,0.030065
0.170261,-0.163413,0.045350
0.177474,-0.167352,0.052970
0.170486,-0.145777,0.049431
0.159949,-0.143553,0.056323
0.164597,-0.139935,0.070422
0.174811,-0.132231,0.057938
0.168286,-0.135597,0.068181
0.161290,-0.127802,0.061600
0.160254,-0.116155,0.076989
0.172299,-0.099951,0.077253
0.175724,-0.095807,0.079465
0.158216,-0.095264,0.073602
0.161088,-0.093284,0.074080
0.156980,-0.086078,0.091326
0.167227,-0.074200,0.079663
0.159009,-0.066087,0.087511
0.163560,-0.067600,0.090026
0.157749,-0.060609,0.093165
0.152241,-0.060357,0.089057
0.150237,-0.052922,0.091809
0.154053,-0.050239,0.092434
0.161066,-0.049457,0.093161
0.157408,-0.026043,0.108544
0.150956,-0.037082,0.107255
0.152113,-0.025855,0.107594
0.148377,-0.011698,0.119628
0.145008,-0.014583,0.113816
0.134693,-0.014462,0.110426
0.145125,0.002940,0.112273
0.144322,-0.005291,0.116808
0.134513,0.001449,0.110325
0.132186,0.003105,0.118366
0.123763,-0.005860,0.113502
0.119864,0.003943,0.103761
0.116110,0.006116,0.111984
0.120770,0.015064,0.105494
0.106863,0.013489,0.102526
0.104029,0.010845,0.086069
0.100005,0.019288,0.090319
0.096041,0.012599,0.101574
0.079099,0.014582,0.099347
0.083152,0.010890,0.100321
0.083536,0.017587,0.104334
0.066106,0.024089,0.091184
0.075980,0.029766,0.086359
0.062089,0.028935,0.100234
0.063123,0.036136,0.105634
0.064294,0.040223,0.099716
0.055252,0.035029,0.097587
0.055298,0.043569,0.087738
0.051039,0.046429,0.098318
0.050371,0.052192,0.095312
0.036657,0.049990,0.092583
0.042278,0.050418,0.085457
0.031542,0.054095,0.080007
0.025960,0.056130,0.085421
0.022474,0.060661,0.087901
0.016004,0.051960,0.081725
0.016327,0.068523,0.076288
-0.005522,0.062737,0.074677
0.002107,0.069822,0.069647
-0.024382,0.055414,0.071696
-0.023284,0.060857,0.068651
-0.023597,0.062549,0.053425
0.151648,-0.266573,-0.012774
0.155492,-0.246962,0.006791
0.161324,-0.243136,0.012512
0.168114,-0.225319,0.017875
0.167553,-0.218930,0.035149
0.178903,-0.215699,0.028553
0.176479,-0.197634,0.027493
0.175427,-0.193030,0.038882
0.174695,-0.197062,0.043949
0.164115,-0.185057,0.039126
0.165694,-0.182720,0.049348
0.174159,-0.173671,0.040770
0.169224,-0.165086,0.057975
0.169524,-0.161553,0.047000
0.176908,-0.151044,0.052432
0.160944,-0.146697,0.061623
0.155484,-0.134293,0.066281
0.160265,-0.127435,0.065996
0.167741,-0.125257,0.069037
0.163374,-0.129034,0.074408
0.162555,-0.116488,0.080128
0.169672,-0.106300,0.082288
0.159795,-0.109101,0.080839
0.160383,-0.110387,0.091685
0.157396,-0.093728,0.083991
0.170650,-0.090516,0.085054
0.165431,-0.088444,0.094230
0.159955,-0.076130,0.093103
0.152231,-0.077429,0.086486
0.149036,-0.064176,0.082544
0.148409,-0.063229,0.097085
0.154218,-0.058074,0.097845
0.143862,-0.057748,0.094903
0.141841,-0.048748,0.098965
0.143093,-0.050819,0.094698
0.146136,-0.046859,0.099153
0.143527,-0.038485,0.102173
0.141901,-0.027261,0.110098
0.147800,-0.017898,0.118799
0.137860,-0.015265,0.110811
0.133385,-0.014085,0.116448
0.127568,-0.002931,0.116379
0.124810,-0.002984,0.119910
0.122928,0.000970,0.109702
0.124659,0.001133,0.112485
0.119568,-0.001703,0.110771
0.112877,-0.003456,0.110794
0.098434,-0.003444,0.098077
0.109491,-0.001089,0.095535
0.092472,0.002886,0.109205
0.097190,0.019282,0.106427
0.087078,0.020011,0.100259
0.090020,0.003610,0.095733
0.070763,0.010707,0.097036
0.079340,0.022428,0.097688
0.073796,0.020294,0.095478
0.066333,0.029379,0.090599
0.062599,0.033310,0.088924
0.058088,0.027143,0.107318
0.062964,0.044004,0.088724
0.054609,0.040692,0.106204
0.051598,0.044955,0.110189
0.050564,0.041901,0.094038
0.048716,0.045797,0.097619
0.024739,0.051688,0.099099
0.046238,0.051651,0.089372
0.030092,0.056484,0.098520
0.031778,0.059295,0.095402
0.016934,0.051057,0.091442
0.016664,0.062899,0.082007
0.008782,0.068336,0.082242
-0.004084,0.063508,0.069433
-0.007758,0.053020,0.073278
-0.017445,0.064007,0.071481
-0.027965,0.053887,0.066797
0.162162,-0.277387,0.004515
0.171305,-0.264457,0.009508
0.176369,-0.253116,0.010807
0.172892,-0.231675,0.020067
0.168969,-0.230568,0.032461
0.177250,-0.225892,0.029622
0.171221,-0.227714,0.028344
0.177307,-0.195728,0.038847
0.178616,-0.210790,0.040681
0.170779,-0.196805,0.046641
0.176329,-0.198976,0.043402
0.177642,-0.188372,0.043198
0.172744,-0.180500,0.054161
0.166392,-0.170421,0.046512
0.165687,-0.174269,0.049146
0.165857,-0.167332,0.060971
0.163607,-0.157051,0.058156
0.162908,-0.142771,0.064675
0.158014,-0.140574,0.057371
0.162244,-0.134458,0.077379
0.169980,-0.124510,0.073188
0.161685,-0.122703,0.067090
0.162490,-0.121111,0.078016
0.159381,-0.112489,0.089202
0.162443,-0.102371,0.083584
0.161921,-0.095887,0.091480
0.157957,-0.100517,0.079082
0.165195,-0.090137,0.082039
0.160222,-0.082226,0.089415
0.146996,-0.075231,0.103123
0.151696,-0.073257,0.091529
0.156635,-0.071331,0.098771
0.147297,-0.070744,0.100460
0.147524,-0.058740,0.097174
0.148745,-0.058175,0.105186
0.139246,-0.050319,0.097356
0.141576,-0.040259,0.104653
0.134240,-0.047170,0.099990
0.133306,-0.045296,0.104399
0.136566,-0.043487,0.099317
0.132155,-0.032779,0.112084
0.117982,-0.035676,0.100419
0.118295,-0.024735,0.106485
0.131285,-0.020821,0.097806
0.121595,-0.016526,0.103011
0.116717,-0.017989,0.110359
0.115094,-0.021369,0.109723
0.103422,-0.016301,0.100501
0.106187,-0.009172,0.100747
0.091854,-0.008940,0.106227
0.095671,-0.001460,0.099835
0.089736,0.005045,0.108623
0.094141,0.003583,0.106608
0.088030,0.005533,0.095594
0.079441,0.012332,0.111660
0.069006,0.013301,0.103780
0.072954,0.019019,0.110616
0.066814,0.019667,0.099429
0.058875,0.029247,0.099575
0.060969,0.018950,0.102865
0.056486,0.016817,0.097973
0.062791,0.039762,0.105019
0.047009,0.040371,0.104091
0.051046,0.040139,0.107295
0.061092,0.044557,0.097326
0.042743,0.043080,0.098238
0.038550,0.038464,0.085119
0.030569,0.043075,0.094124
0.027290,0.043882,0.088519
0.016689,0.054414,0.098122
0.015555,0.046392,0.087399
0.014446,0.055922,0.088199
0.008953,0.055191,0.090426
-0.009169,0.052928,0.073235
-0.011477,0.059233,0.076251
-0.022973,0.060146,0.065040
-0.037736,0.044963,0.072865
0.139577,-0.324243,-0.021941
0.168601,-0.300242,-0.001442
0.173916,-0.284681,0.001704
0.175211,-0.257192,0.016774
0.166527,-0.257193,0.018754
0.177589,-0.250673,0.026129
0.171934,-0.247697,0.031737
0.167713,-0.231723,0.036637
0.176131,-0.228098,0.035249
0.171342,-0.211888,0.037922
0.178105,-0.204169,0.041599
0.175703,-0.199368,0.036453
0.183974,-0.196779,0.045032
0.178232,-0.192586,0.055266
0.179327,-0.184635,0.051437
0.163682,-0.187305,0.060733
0.168076,-0.176332,0.064117
0.164419,-0.166882,0.061368
0.168471,-0.159144,0.069698
0.160907,-0.155466,0.072834
0.157955,-0.158318,0.074167
0.159563,-0.149952,0.072660
0.164687,-0.138450,0.079336
0.159069,-0.136436,0.077146
0.164624,-0.124279,0.074768
0.171080,-0.122450,0.077418
0.156345,-0.115986,0.079363
0.157493,-0.112217,0.089328
0.159603,-0.099264,0.091086
0.160958,-0.100758,0.087820
0.152020,-0.085065,0.100796
0.152754,-0.088061,0.095629
0.149316,-0.077534,0.097603
0.143160,-0.072564,0.103420
0.156173,-0.075759,0.103502
0.151576,-0.075158,0.099316
0.141204,-0.060913,0.099056
0.139778,-0.050999,0.093968
0.143685,-0.060254,0.106287
0.135816,-0.047494,0.106384
0.127378,-0.051360,0.106764
0.126388,-0.046607,0.101481
0.128825,-0.048031,0.106597
0.128558,-0.035486,0.108283
0.125188,-0.023831,0.101864
0.117893,-0.029382,0.106164
0.111543,-0.027118,0.115115
0.110804,-0.026804,0.107675
0.110562,-0.028317,0.113129
0.097848,-0.022403,0.095030
0.103261,-0.013708,0.101164
0.101358,-0.020852,0.106355
0.085916,-0.002044,0.096779
0.097741,-0.001410,0.111481
0.084886,-0.012319,0.111475
0.074503,0.003331,0.092616
0.078194,0.003455,0.104369
0.074793,0.009389,0.109709
0.065570,0.006777,0.106461
0.067639,0.009899,0.098125
0.060264,0.009901,0.098605
0.061907,0.020209,0.108382
0.062649,0.018354,0.106409
0.054607,0.019226,0.097785
0.058966,0.030193,0.104166
0.043881,0.037443,0.102845
0.049336,0.029240,0.098692
0.039534,0.031776,0.110219
0.041424,0.038314,0.080574
0.025415,0.043637,0.097714
0.021491,0.040814,0.102702
0.012765,0.040192,0.092210
0.016584,0.041379,0.094372
0.005620,0.058829,0.095063
0.008321,0.052593,0.087280
-0.000307,0.043393,0.096053
-0.009082,0.059070,0.089920
-0.024628,0.052774,0.080838
-0.033139,0.052165,0.063838
-0.033328,0.035903,0.069260
0.163982,-0.310662,-0.014397
0.162175,-0.300896,-0.007396
0.171433,-0.282985,0.009367
0.173781,-0.269836,0.014324
0.177526,-0.271848,0.022848
0.175169,-0.261084,0.026592
0.179587,-0.251006,0.035453
0.177736,-0.238344,0.035570
0.184682,-0.234458,0.032554
0.166501,-0.224509,0.050495
0.175380,-0.223611,0.044556
0.177674,-0.223266,0.045506
0.177811,-0.207298,0.050878
0.172175,-0.202059,0.049781
0.174352,-0.202381,0.057584
0.175032,-0.180243,0.056889
0.172605,-0.181411,0.061521
0.161580,-0.190299,0.056111
0.158361,-0.172307,0.071516
0.167681,-0.164159,0.068845
0.156581,-0.161735,0.067018
0.166409,-0.162960,0.072608
0.161578,-0.158452,0.079804
0.159382,-0.147427,0.075259
0.156131,-0.138759,0.073044
0.164489,-0.134335,0.087880
0.156761,-0.126300,0.095151
0.158310,-0.124866,0.083194
0.152547,-0.122029,0.095541
0.150221,-0.107159,0.087320
0.153808,-0.110640,0.097614
0.145906,-0.097657,0.095559
0.157979,-0.092167,0.096238
0.148400,-0.096285,0.105454
0.144126,-0.091578,0.096170
0.144467,-0.089205,0.106897
0.158433,-0.079592,0.095150
0.138191,-0.065309,0.100686
0.147961,-0.063442,0.118968
0.139613,-0.069075,0.104924
0.129573,-0.058405,0.097314
0.125040,-0.065415,0.108391
0.138839,-0.060222,0.107181
0.123565,-0.041985,0.104178
0.116658,-0.045531,0.101489
0.110330,-0.042160,0.102902
0.113636,-0.047610,0.098022
0.119336,-0.036654,0.108946
0.106913,-0.037930,0.116673
0.116323,-0.031317,0.105174
0.099936,-0.022283,0.110082
0.093677,-0.023165,0.102154
0.095542,-0.023241,0.108188
0.091060,-0.014750,0.123825
0.084157,-0.004123,0.104202
0.086353,-0.006615,0.101894
0.080476,-0.007299,0.106415
0.077816,0.000770,0.108854
0.073358,-0.006074,0.096938
0.066374,-0.002322,0.108459
0.067619,-0.000297,0.112482
0.064624,0.007739,0.097600
0.058900,0.012822,0.106043
0.051104,0.003376,0.099727
0.059595,0.018308,0.104510
0.051731,0.022755,0.108168
0.046870,0.025879,0.094489
0.056447,0.031507,0.110483
0.043939,0.030239,0.107990
0.028887,0.031176,0.101608
0.026323,0.032864,0.105443
0.021881,0.038139,0.100877
0.026056,0.042640,0.112961
0.019443,0.031082,0.099534
0.010325,0.049114,0.093020
0.003251,0.045918,0.097394
0.001099,0.048554,0.099893
0.004381,0.051885,0.100495
-0.010542,0.047463,0.087075
-0.015000,0.048744,0.079952
-0.027442,0.047901,0.073243
0.155842,-0.343947,-0.030048
0.154130,-0.316237,-0.013024
0.169188,-0.319634,-0.006028
0.173242,-0.304555,0.008165
0.176233,-0.290927,0.008694
0.171541,-0.280638,0.027655
0.184317,-0.265831,0.035475
0.171888,-0.258567,0.034384
0.175834,-0.255449,0.035743
0.184585,-0.248805,0.036254
0.170672,-0.241335,0.033796
0.174760,-0.230353,0.046519
0.173653,-0.225478,0.055308
0.181340,-0.221326,0.055194
0.181702,-0.221958,0.048199
0.177385,-0.211814,0.055953
0.167224,-0.200241,0.060693
0.165244,-0.201782,0.062703
0.170165,-0.197044,0.065001
0.164541,-0.189306,0.065802
0.163037,-0.189799,0.070130
0.168166,-0.184532,0.078338
0.161362,-0.178371,0.085070
0.168002,-0.163351,0.068963
0.166914,-0.165967,0.068722
0.163654,-0.150050,0.078934
0.170065,-0.137770,0.084275
0.156807,-0.152880,0.084810
0.152287,-0.137646,0.088639
0.148874,-0.131145,0.084281
0.147764,-0.129251,0.089389
0.155189,-0.130086,0.091465
0.153654,-0.118591,0.092605
0.153636,-0.099827,0.099932
0.154149,-0.104881,0.097074
0.137125,-0.092582,0.095207
0.147165,-0.090128,0.110415
0.141078,-0.094759,0.096464
0.148824,-0.085047,0.104488
0.141269,-0.081815,0.103295
0.146673,-0.074569,0.107514
0.135741,-0.075672,0.106146
0.144155,-0.070390,0.111578
0.132925,-0.057558,0.110573
0.126471,-0.063979,0.116344
0.123724,-0.050823,0.108013
0.126159,-0.050046,0.114719
0.114164,-0.047716,0.099352
0.104382,-0.038289,0.112332
0.111897,-0.039718,0.112252
0.112248,-0.043013,0.112585
0.105092,-0.029338,0.116701
0.093816,-0.019970,0.110500
0.112637,-0.036368,0.116464
0.096614,-0.026574,0.102596
0.097437,-0.022108,0.109418
0.086803,-0.019816,0.104547
0.084003,-0.024315,0.106818
0.088190,-0.016245,0.109427
0.082502,-0.015198,0.104298
0.066015,0.008346,0.104856
0.061815,-0.006901,0.102678
0.069896,-0.001678,0.099674
0.061890,-0.001379,0.100186
0.058481,0.002277,0.114031
0.060429,0.006275,0.110204
0.043641,0.012394,0.101818
0.046836,0.008716,0.114449
0.041562,0.019738,0.110332
0.051600,0.022555,0.103302
0.036159,0.031298,0.109454
0.039021,0.033293,0.105807
0.034711,0.026979,0.108103
0.035051,0.035954,0.103167
0.030853,0.023663,0.107806
0.029565,0.032044,0.105708
0.009362,0.041108,0.097291
0.009404,0.049785,0.101384
0.005809,0.047187,0.101969
0.002067,0.047191,0.094106
-0.016738,0.044818,0.096548
-0.012830,0.036812,0.087166
-0.024546,0.038665,0.080232
0.159167,-0.341667,-0.007073
0.157520,-0.331211,-0.002383
0.168977,-0.311650,0.004903
0.177167,-0.311827,0.021052
0.172914,-0.293603,0.025020
0.173318,-0.292474,0.021951
0.175745,-0.276035,0.022533
0.174538,-0.272192,0.034051
0.180437,-0.267354,0.039736
0.171010,-0.258778,0.036869
0.184510,-0.255006,0.042888
0.178152,-0.239453,0.049124
0.188401,-0.223566,0.054414
0.167170,-0.218320,0.061742
0.178478,-0.223250,0.064684
0.172802,-0.212678,0.057855
0.175244,-0.218543,0.061924
0.179709,-0.202390,0.064317
0.177574,-0.203188,0.064076
0.170015,-0.191701,0.070066
0.168353,-0.191095,0.069343
0.167714,-0.183073,0.071925
0.168457,-0.179899,0.077691
0.173438,-0.175744,0.074328
0.163547,-0.167337,0.075350
0.153184,-0.164466,0.084320
0.161662,-0.156053,0.083571
0.153772,-0.158138,0.089716
0.152083,-0.149519,0.085545
0.151239,-0.136955,0.087795
0.157762,-0.144666,0.076912
0.159460,-0.129970,0.088138
0.161821,-0.125958,0.095710
0.160024,-0.116468,0.093899
0.143579,-0.112215,0.093403
0.145553,-0.099208,0.104064
0.146637,-0.104255,0.093644
0.146549,-0.102093,0.103584
0.147116,-0.089434,0.102162
0.141284,-0.094663,0.097510
0.139484,-0.088696,0.101860
0.129958,-0.077706,0.109751
0.127429,-0.079136,0.110708
0.139298,-0.067325,0.112973
0.118018,-0.067727,0.114019
0.127929,-0.062917,0.117680
0.127771,-0.059344,0.114952
0.115893,-0.047093,0.116176
0.117793,-0.057218,0.105763
0.112571,-0.050763,0.124505
0.111243,-0.045029,0.115376
0.119141,-0.044832,0.115962
0.094274,-0.033042,0.109266
0.097306,-0.047454,0.111726
0.091552,-0.039196,0.114511
0.096508,-0.018750,0.117828
0.091798,-0.026607,0.116248
0.081352,-0.021109,0.113781
0.087260,-0.021635,0.109114
0.075251,-0.018536,0.110314
0.065962,-0.012661,0.106743
0.071523,-0.016808,0.103673
0.069159,-0.005469,0.106097
0.061586,-0.000661,0.114822
0.060074,-0.014281,0.100638
0.048626,-0.002927,0.109344
0.052078,0.005239,0.108036
0.042924,0.009396,0.105095
0.048647,0.009441,0.113123
0.050563,0.014759,0.106299
0.029892,0.023748,0.110729
0.037724,0.024449,0.101369
0.029728,0.023688,0.114536
0.023083,0.025450,0.099351
0.021922,0.023938,0.102336
0.022776,0.032242,0.104226
0.015611,0.031649,0.105760
0.009651,0.043735,0.097041
0.000485,0.042089,0.106143
-0.001177,0.037344,0.100961
-0.001553,0.038349,0.094594
-0.013500,0.036881,0.097587
-0.036119,0.041891,0.090557
0.163581,-0.352551,-0.014786
0.174712,-0.334934,-0.004568
0.170404,-0.335464,0.003285
0.179411,-0.319633,0.015233
0.173369,-0.301987,0.019826
0.177187,-0.313169,0.022352
0.175423,-0.293394,0.036458
0.189262,-0.282067,0.041088
0.174372,-0.272241,0.032273
0.180442,-0.273763,0.043728
0.174641,-0.262456,0.051343
0.187909,-0.250950,0.046357
0.178026,-0.244145,0.045117
0.180777,-0.240039,0.055060
0.177787,-0.230778,0.058955
0.186660,-0.225175,0.061416
0.183278,-0.223521,0.058169
0.179243,-0.217564,0.060916
0.166518,-0.203363,0.071277
0.167798,-0.207560,0.069669
0.170933,-0.197295,0.072534
0.170569,-0.188994,0.074205
0.169240,-0.192131,0.080850
0.172922,-0.178437,0.073827
0.171341,-0.182569,0.082679
0.163823,-0.185017,0.083109
0.169200,-0.173363,0.077824
0.148501,-0.164827,0.087403
0.156433,-0.158670,0.094305
0.162800,-0.163964,0.083094
0.150844,-0.151473,0.089768
0.142846,-0.141420,0.089141
0.142708,-0.150477,0.093716
0.144349,-0.135077,0.103984
0.144467,-0.124611,0.088836
0.144418,-0.126495,0.094814
0.133648,-0.122007,0.101077
0.136683,-0.114217,0.106608
0.139194,-0.107729,0.108256
0.143816,-0.094752,0.098957
0.129481,-0.104060,0.103251
0.138532,-0.087107,0.112357
0.126781,-0.088894,0.110827
0.133070,-0.080327,0.111825
0.121762,-0.076998,0.119471
0.135278,-0.068503,0.114699
0.126010,-0.063386,0.108908
0.112257,-0.061175,0.118202
0.120471,-0.070360,0.116584
0.117849,-0.055813,0.112749
0.103552,-0.062830,0.117043
0.115823,-0.049031,0.116312
0.108691,-0.053630,0.114703
0.103248,-0.046811,0.113748
0.096716,-0.033049,0.117406
0.093633,-0.037040,0.109505
0.101674,-0.038193,0.116488
0.080646,-0.040390,0.118591
0.091234,-0.029538,0.124448
0.086249,-0.028743,0.118734
0.069976,-0.030904,0.113383
0.056576,-0.025364,0.110466
0.069140,-0.020213,0.107502
0.060400,-0.016188,0.107734
0.050331,-0.018038,0.105312
0.049891,-0.015240,0.108449
0.043564,-0.010589,0.097529
0.042499,-0.015900,0.109691
0.044809,0.005678,0.106218
0.041767,-0.004303,0.107913
0.039645,0.002348,0.110298
0.035392,0.009999,0.117738
0.029425,0.019901,0.109897
0.032037,0.012293,0.109858
0.024468,0.018896,0.125254
0.024010,0.021852,0.103830
0.018386,0.028139,0.105954
0.014515,0.022734,0.105114
0.007067,0.029055,0.100911
0.008763,0.030265,0.100000
-0.006228,0.034747,0.102860
0.000479,0.033743,0.095376
-0.004840,0.040363,0.100976
-0.019113,0.034992,0.096321
-0.029553,0.026572,0.088532
0.163988,-0.347567,-0.007371
0.171941,-0.348170,0.003136
0.175266,-0.339373,0.018542
0.176699,-0.325027,0.012688
0.183079,-0.318937,0.026406
0.187663,-0.307598,0.033343
0.176175,-0.296175,0.036253
0.175486,-0.282934,0.038402
0.177023,-0.274482,0.045719
0.180118,-0.276801,0.045672
0.177893,-0.278705,0.054909
0.183568,-0.268228,0.054103
0.182895,-0.264107,0.062087
0.171417,-0.249567,0.062455
0.183164,-0.242706,0.061996
0.177884,-0.242316,0.062477
0.172374,-0.222711,0.063477
0.166595,-0.234253,0.060896
0.174025,-0.220540,0.069683
0.177675,-0.212221,0.069546
0.165379,-0.209949,0.082898
0.169199,-0.199516,0.078136
0.165196,-0.192214,0.090155
0.166445,-0.191420,0.081258
0.152415,-0.174272,0.081330
0.161641,-0.178673,0.081250
0.153427,-0.181171,0.089383
0.153627,-0.171196,0.083966
0.149186,-0.169825,0.090210
0.157518,-0.163744,0.095219
0.146693,-0.156596,0.101962
0.153918,-0.161396,0.095040
0.149554,-0.140662,0.095400
0.150390,-0.139589,0.094216
0.143950,-0.138671,0.089703
0.142129,-0.128552,0.105609
0.147906,-0.128791,0.106453
0.139356,-0.126637,0.095240
0.137095,-0.122312,0.100290
0.130154,-0.113823,0.104326
0.133327,-0.110444,0.108367
0.133073,-0.106980,0.107570
0.119900,-0.095770,0.109587
0.133159,-0.090483,0.112216
0.132159,-0.088228,0.111627
0.119578,-0.080936,0.121303
0.121017,-0.076363,0.115974
0.130337,-0.072529,0.116965
0.106128,-0.073633,0.116149
0.110083,-0.061309,0.116323
0.112758,-0.055669,0.126496
0.105311,-0.062822,0.132680
0.096683,-0.050008,0.114593
0.097913,-0.054213,0.121373
0.094207,-0.051505,0.130007
0.104585,-0.051040,0.131684
0.089131,-0.031194,0.109302
0.089860,-0.051435,0.116989
0.084836,-0.036997,0.112616
