X,Y,Z
0.134662,-0.466690,-0.414806
0.135217,-0.465152,-0.414231
0.130580,-0.464702,-0.414324
0.129402,-0.464194,-0.415564
0.127474,-0.463923,-0.416743
0.125132,-0.464786,-0.418386
0.121786,-0.465148,-0.421543
0.115606,-0.467276,-0.421907
0.112234,-0.468500,-0.424971
0.364913,-0.630389,-0.382254
0.370914,-0.621648,-0.374353
0.376344,-0.615141,-0.374055
0.374539,-0.611662,-0.370789
0.377793,-0.606489,-0.365373
0.378502,-0.602718,-0.362293
0.383024,-0.599343,-0.360291
0.383146,-0.594261,-0.357455
0.382171,-0.594873,-0.357286
0.381101,-0.589473,-0.355321
0.382174,-0.587770,-0.355092
0.383205,-0.584496,-0.352838
0.382311,-0.580467,-0.351429
0.384487,-0.580558,-0.349131
0.383330,-0.577099,-0.349505
0.385377,-0.573089,-0.349276
0.383265,-0.571186,-0.347326
0.383623,-0.568760,-0.348398
0.383955,-0.565863,-0.347345
0.384241,-0.562824,-0.345081
0.383794,-0.562716,-0.344443
0.383602,-0.559492,-0.343233
0.382084,-0.557635,-0.341810
0.382698,-0.555983,-0.340795
0.380804,-0.551531,-0.341842
0.381540,-0.550545,-0.340304
0.383292,-0.547122,-0.337115
0.382599,-0.545849,-0.337262
0.380655,-0.545279,-0.336848
0.379833,-0.543776,-0.336514
0.381703,-0.542679,-0.336436
0.381011,-0.541436,-0.336495
0.380582,-0.539914,-0.335522
0.377418,-0.536606,-0.333504
0.378947,-0.535094,-0.336060
0.376696,-0.533040,-0.333959
0.376286,-0.529617,-0.332958
0.376534,-0.528388,-0.331763
0.374882,-0.528612,-0.331671
0.375472,-0.527229,-0.333430
0.372575,-0.524919,-0.332552
0.373169,-0.522217,-0.332062
0.372634,-0.523338,-0.331883
0.371330,-0.520868,-0.333225
0.369541,-0.520394,-0.330381
0.369229,-0.515958,-0.332139
0.364752,-0.518961,-0.330159
0.368121,-0.517593,-0.329443
0.364953,-0.512363,-0.330432
0.363977,-0.512196,-0.330887
0.365920,-0.511994,-0.328032
0.362830,-0.510090,-0.328741
0.362695,-0.507843,-0.331462
0.359907,-0.507292,-0.330506
0.357917,-0.507246,-0.330032
0.358519,-0.506098,-0.331127
0.354335,-0.505968,-0.331190
0.354874,-0.503801,-0.328348
0.351744,-0.504586,-0.331449
0.351728,-0.501800,-0.331320
0.350355,-0.501598,-0.334474
0.348134,-0.501598,-0.330963
0.348053,-0.500077,-0.332161
0.345906,-0.500865,-0.333520
0.343113,-0.499544,-0.334240
0.340030,-0.499477,-0.335192
0.340776,-0.497929,-0.335942
0.340005,-0.498407,-0.335063
0.335945,-0.499439,-0.337275
0.334963,-0.496872,-0.337569
0.334785,-0.496371,-0.336171
0.331708,-0.497218,-0.336335
0.328773,-0.495533,-0.338173
0.327874,-0.495692,-0.339081
0.327152,-0.493965,-0.339024
0.324184,-0.493714,-0.341372
0.322942,-0.494893,-0.339203
0.319238,-0.493505,-0.341509
0.316843,-0.493908,-0.342216
0.315753,-0.491692,-0.341158
0.314329,-0.492374,-0.343634
0.311608,-0.492096,-0.344231
0.309813,-0.491859,-0.344295
0.307932,-0.490883,-0.345658
0.306489,-0.492812,-0.346781
0.302684,-0.493741,-0.347428
0.303551,-0.492832,-0.349925
0.297780,-0.492669,-0.350004
0.299056,-0.492996,-0.351317
0.295476,-0.493046,-0.350676
0.291955,-0.492986,-0.355110
0.289019,-0.493875,-0.355222
0.286307,-0.492207,-0.355818
0.285808,-0.489244,-0.355987
0.283266,-0.490932,-0.357640
0.280610,-0.491244,-0.357370
0.279692,-0.491260,-0.359198
0.278193,-0.489938,-0.358023
0.276226,-0.491499,-0.358049
0.273953,-0.490907,-0.360568
0.269631,-0.489508,-0.364657
0.268516,-0.490276,-0.361942
0.264671,-0.489742,-0.364623
0.266321,-0.490404,-0.364786
0.261860,-0.488122,-0.365868
0.259968,-0.487280,-0.365170
0.257923,-0.488506,-0.366204
0.257607,-0.486792,-0.366985
0.255110,-0.487817,-0.368367
0.251794,-0.485964,-0.366167
0.253419,-0.485954,-0.369253
0.250224,-0.485497,-0.368544
0.246160,-0.485024,-0.368912
0.246059,-0.484958,-0.370066
0.242493,-0.485219,-0.373249
0.238598,-0.484454,-0.373774
0.236733,-0.484543,-0.376311
0.235486,-0.485011,-0.375432
0.230998,-0.486842,-0.380181
0.228671,-0.487941,-0.378776
0.225615,-0.487334,-0.381163
0.221419,-0.489584,-0.384048
0.209096,-0.501343,-0.395495
0.205245,-0.499395,-0.393791
0.203813,-0.498759,-0.397463
0.203361,-0.496937,-0.395368
0.202165,-0.497331,-0.395924
0.199324,-0.495723,-0.396926
0.198539,-0.495171,-0.395834
0.197450,-0.495662,-0.397366
0.195593,-0.494632,-0.398806
0.194158,-0.494140,-0.396456
0.192392,-0.492162,-0.396591
0.192607,-0.491564,-0.396750
0.188675,-0.490689,-0.398250
0.189335,-0.487920,-0.396288
0.187763,-0.486147,-0.397051
0.186540,-0.486229,-0.398967
0.184330,-0.485771,-0.397601
0.180769,-0.485447,-0.396439
0.182807,-0.486079,-0.401379
0.177876,-0.484235,-0.400081
0.176436,-0.482626,-0.402043
0.176393,-0.485328,-0.399930
0.174023,-0.482898,-0.402701
0.171232,-0.482544,-0.402043
0.171361,-0.478806,-0.401540
0.168169,-0.480086,-0.401760
0.166391,-0.479475,-0.404828
0.165666,-0.479241,-0.403358
0.163470,-0.476757,-0.402958
0.161324,-0.476086,-0.404084
0.159973,-0.476109,-0.406737
0.157700,-0.474140,-0.407207
0.156595,-0.474324,-0.404635
0.153814,-0.473065,-0.406440
0.155088,-0.473602,-0.407942
0.151418,-0.470506,-0.407686
0.150414,-0.472427,-0.408013
0.149776,-0.470422,-0.408882
0.147527,-0.467386,-0.409123
0.145482,-0.471410,-0.409086
0.140794,-0.468608,-0.409812
0.140120,-0.469416,-0.411515
0.138101,-0.467312,-0.412205
0.137456,-0.468217,-0.409982
0.135399,-0.467191,-0.413171
0.132684,-0.468471,-0.412738
0.129637,-0.465111,-0.414336
0.127316,-0.466782,-0.413560
0.128447,-0.464796,-0.413680
0.122953,-0.466535,-0.416824
0.117741,-0.467683,-0.419361
0.115995,-0.470374,-0.421426
0.364301,-0.634295,-0.381285
0.371296,-0.623356,-0.372795
0.372139,-0.615015,-0.370917
0.376654,-0.612186,-0.366806
0.379097,-0.608066,-0.366647
0.378163,-0.604543,-0.361527
0.380883,-0.600022,-0.360772
0.380102,-0.596884,-0.358740
0.379687,-0.592785,-0.357062
0.382192,-0.592918,-0.356189
0.382383,-0.587583,-0.353738
0.381319,-0.587039,-0.351577
0.382835,-0.583460,-0.351937
0.381373,-0.579208,-0.350256
0.383310,-0.579071,-0.348061
0.384721,-0.574374,-0.345475
0.383652,-0.572796,-0.345980
0.381922,-0.573328,-0.346142
0.382036,-0.567159,-0.345998
0.381544,-0.565192,-0.342871
0.382693,-0.563112,-0.344125
0.381982,-0.560732,-0.341466
0.380570,-0.558771,-0.341110
0.381294,-0.559309,-0.341356
0.383296,-0.554427,-0.337690
0.381356,-0.552431,-0.338664
0.380625,-0.550401,-0.338557
0.381355,-0.550214,-0.337276
0.379754,-0.545633,-0.336705
0.378566,-0.544791,-0.335844
0.379673,-0.542878,-0.334800
0.378315,-0.540083,-0.335118
0.376680,-0.541224,-0.333922
0.379140,-0.536901,-0.333095
0.376258,-0.536794,-0.332255
0.374147,-0.533233,-0.331255
0.375781,-0.531974,-0.331661
0.375286,-0.531832,-0.333721
0.375183,-0.529955,-0.331508
0.372908,-0.529126,-0.332803
0.372883,-0.526547,-0.330348
0.372242,-0.525788,-0.328840
0.371495,-0.524170,-0.330102
0.369772,-0.521991,-0.328890
0.367399,-0.519237,-0.329465
0.368253,-0.519156,-0.330769
0.365250,-0.517275,-0.329908
0.366148,-0.518766,-0.327984
0.365416,-0.515068,-0.328726
0.365714,-0.513495,-0.329783
0.362668,-0.512730,-0.328793
0.360648,-0.511334,-0.328343
0.359255,-0.510375,-0.328753
0.358042,-0.510693,-0.327499
0.358171,-0.507388,-0.327936
0.355699,-0.509496,-0.328857
0.356148,-0.507517,-0.330883
0.353490,-0.504533,-0.330598
0.352443,-0.503466,-0.329875
0.351703,-0.504629,-0.331531
0.349182,-0.503128,-0.330943
0.347558,-0.500935,-0.331636
0.345055,-0.502722,-0.331635
0.343738,-0.502693,-0.331418
0.340936,-0.501393,-0.332793
0.341695,-0.502695,-0.333290
0.339734,-0.501072,-0.332064
0.335733,-0.500578,-0.334669
0.334116,-0.499121,-0.333672
0.334554,-0.497805,-0.335387
0.331286,-0.498899,-0.336938
0.330427,-0.497124,-0.336176
0.328698,-0.497233,-0.336958
0.326221,-0.495420,-0.335915
0.323038,-0.496512,-0.338914
0.323679,-0.498625,-0.339529
0.320360,-0.494931,-0.338321
0.319725,-0.495863,-0.339591
0.317636,-0.495297,-0.342195
0.315275,-0.494355,-0.342435
0.314208,-0.493588,-0.343363
0.311166,-0.494385,-0.343590
0.307165,-0.492583,-0.344331
0.306099,-0.494245,-0.345547
0.303690,-0.493674,-0.346490
0.301941,-0.494814,-0.346746
0.299359,-0.492771,-0.349135
0.298462,-0.495202,-0.349941
0.295747,-0.492356,-0.349786
0.293664,-0.493867,-0.350526
0.289473,-0.492586,-0.352889
0.287646,-0.493791,-0.354076
0.283176,-0.494056,-0.356514
0.283021,-0.495437,-0.357114
0.281567,-0.492683,-0.355616
0.280176,-0.492227,-0.358908
0.277335,-0.491651,-0.357289
0.275707,-0.492660,-0.360891
0.273814,-0.493795,-0.359774
0.270678,-0.492704,-0.361843
0.267524,-0.492623,-0.362191
0.264521,-0.493701,-0.362723
0.265135,-0.494364,-0.365563
0.260931,-0.490697,-0.364716
0.260003,-0.490910,-0.365765
0.256902,-0.490853,-0.366095
0.256168,-0.489238,-0.366109
0.254384,-0.489262,-0.366264
0.253019,-0.489204,-0.368541
0.250031,-0.490047,-0.366556
0.249391,-0.488244,-0.368916
0.245847,-0.486847,-0.369639
0.244541,-0.487953,-0.369499
0.241279,-0.487845,-0.371959
0.240755,-0.489664,-0.370681
0.235403,-0.488104,-0.374833
0.236003,-0.489983,-0.375412
0.230777,-0.489662,-0.376285
0.228181,-0.490536,-0.377698
0.224048,-0.489913,-0.380670
0.221455,-0.491484,-0.381002
0.206745,-0.503708,-0.394918
0.206534,-0.503115,-0.393898
0.205516,-0.501616,-0.395218
0.203490,-0.501134,-0.393403
0.200097,-0.500507,-0.395000
0.199471,-0.498880,-0.395545
0.198241,-0.498089,-0.396708
0.196142,-0.496754,-0.396148
0.196386,-0.497530,-0.395041
0.194226,-0.495880,-0.395673
0.192194,-0.495457,-0.395206
0.190377,-0.493239,-0.395847
0.189123,-0.492692,-0.396250
0.188071,-0.490222,-0.395584
0.187080,-0.492400,-0.393753
0.185609,-0.487706,-0.397387
0.183565,-0.489047,-0.396127
0.182115,-0.486522,-0.397063
0.179498,-0.487104,-0.399467
0.178965,-0.488226,-0.399180
0.178358,-0.485984,-0.399752
0.173941,-0.483242,-0.399303
0.173285,-0.484997,-0.401547
0.171491,-0.485544,-0.399092
0.171626,-0.482915,-0.400073
0.168733,-0.482191,-0.402265
0.169065,-0.480941,-0.399843
0.162812,-0.480320,-0.401958
0.164983,-0.481072,-0.402611
0.164050,-0.479519,-0.402681
0.161064,-0.476577,-0.404076
0.159220,-0.478611,-0.403747
0.156310,-0.475365,-0.404537
0.153945,-0.475121,-0.405714
0.153345,-0.474064,-0.406634
0.151491,-0.476852,-0.406941
0.149978,-0.473468,-0.405156
0.147948,-0.471041,-0.408182
0.148436,-0.471250,-0.407256
0.146723,-0.473125,-0.406254
0.142496,-0.472225,-0.407298
0.139949,-0.468902,-0.408837
0.138639,-0.470269,-0.408152
0.136540,-0.471135,-0.410070
0.135902,-0.470588,-0.411013
0.132395,-0.470265,-0.410701
0.132729,-0.469882,-0.412930
0.126782,-0.468009,-0.412494
0.128037,-0.468951,-0.415340
0.122543,-0.468012,-0.414336
0.121339,-0.468685,-0.416163
0.117848,-0.468841,-0.418169
0.362676,-0.632633,-0.379341
0.369562,-0.623788,-0.372934
0.372419,-0.617583,-0.371091
0.374428,-0.611788,-0.367166
0.377132,-0.609456,-0.363451
0.376181,-0.605553,-0.362128
0.379464,-0.602174,-0.358883
0.380572,-0.598967,-0.358301
0.378819,-0.595534,-0.355253
0.377548,-0.591678,-0.354163
0.381057,-0.588427,-0.354027
0.381813,-0.586670,-0.351353
0.381249,-0.583960,-0.349236
0.379867,-0.582450,-0.347680
0.381753,-0.577400,-0.346552
0.382354,-0.575609,-0.344760
0.381203,-0.574233,-0.345047
0.381175,-0.571278,-0.343357
0.381987,-0.568941,-0.343657
0.380074,-0.565983,-0.341179
0.380413,-0.564089,-0.341701
0.382019,-0.564542,-0.340042
0.381646,-0.560499,-0.338565
0.379874,-0.556148,-0.339534
0.380038,-0.556552,-0.335533
0.378935,-0.554063,-0.336990
0.381952,-0.550523,-0.336139
0.379595,-0.549324,-0.335167
0.379105,-0.546203,-0.333850
0.377885,-0.548825,-0.335828
0.377871,-0.545848,-0.333876
0.377288,-0.543119,-0.334599
0.375758,-0.542038,-0.332532
0.375387,-0.539116,-0.332431
0.373920,-0.537458,-0.330712
0.375704,-0.537224,-0.331326
0.373187,-0.531771,-0.331499
0.373625,-0.532243,-0.331853
0.372641,-0.530547,-0.330255
0.371619,-0.530127,-0.329521
0.371882,-0.528641,-0.329960
0.369413,-0.527464,-0.328452
0.370487,-0.526207,-0.327731
0.368347,-0.524374,-0.329555
0.368398,-0.521676,-0.329530
0.366740,-0.519356,-0.326296
0.362211,-0.520252,-0.328542
0.365616,-0.517648,-0.328632
0.365023,-0.517956,-0.325771
0.362625,-0.515363,-0.327137
0.363278,-0.512984,-0.328407
0.361431,-0.510937,-0.327483
0.358623,-0.512142,-0.328377
0.358303,-0.511586,-0.328221
0.353840,-0.510645,-0.328455
0.354819,-0.509356,-0.326864
0.354979,-0.507324,-0.330411
0.351303,-0.507948,-0.328748
0.349406,-0.506784,-0.329923
0.348385,-0.506163,-0.328434
0.347393,-0.505410,-0.330293
0.344831,-0.503733,-0.330587
0.344140,-0.504066,-0.332306
0.342365,-0.503343,-0.331261
0.340056,-0.501357,-0.332199
0.338839,-0.502999,-0.332745
0.338098,-0.503304,-0.333775
0.333440,-0.501148,-0.331679
0.333928,-0.500734,-0.333682
0.333872,-0.500650,-0.335835
0.330260,-0.498854,-0.334306
0.327647,-0.498937,-0.336336
0.325189,-0.499085,-0.335903
0.323062,-0.498677,-0.336408
0.322366,-0.496924,-0.337820
0.322894,-0.497286,-0.338739
0.318109,-0.495593,-0.337773
0.317892,-0.497474,-0.341034
0.315476,-0.495732,-0.342656
0.313350,-0.495977,-0.340614
0.312138,-0.494595,-0.341467
0.308525,-0.494530,-0.342347
0.306097,-0.497832,-0.342223
0.306377,-0.494721,-0.344036
0.301601,-0.496790,-0.346202
0.303199,-0.494764,-0.346669
0.296645,-0.494900,-0.345921
0.296509,-0.496237,-0.349552
0.295011,-0.494971,-0.351776
0.293680,-0.494767,-0.350047
0.289033,-0.494948,-0.352265
0.286246,-0.497518,-0.353487
0.281799,-0.496522,-0.352959
0.279064,-0.495400,-0.356092
0.277781,-0.496481,-0.356197
0.276568,-0.495723,-0.356655
0.273575,-0.495156,-0.357909
0.272381,-0.492965,-0.357650
0.270860,-0.496507,-0.359062
0.267116,-0.495559,-0.361203
0.268351,-0.495588,-0.360238
0.261531,-0.492270,-0.362388
0.261888,-0.495860,-0.363187
0.258894,-0.495553,-0.363562
0.255891,-0.494354,-0.366310
0.256846,-0.494835,-0.366331
0.254719,-0.491061,-0.364177
0.251593,-0.493916,-0.367864
0.249583,-0.492177,-0.369570
0.248822,-0.491934,-0.368818
0.245909,-0.491918,-0.369183
0.243961,-0.490695,-0.369324
0.241487,-0.491204,-0.368776
0.240381,-0.491333,-0.370459
0.238359,-0.492325,-0.372818
0.232026,-0.490974,-0.374056
0.230865,-0.492129,-0.376646
0.228703,-0.493868,-0.377245
0.227475,-0.493837,-0.378664
0.204851,-0.508900,-0.395769
0.205350,-0.507501,-0.395101
0.205036,-0.506183,-0.393466
0.202950,-0.505587,-0.392598
0.201868,-0.503999,-0.393817
0.201843,-0.503147,-0.393629
0.197108,-0.501352,-0.394921
0.197412,-0.500426,-0.393904
0.197543,-0.501655,-0.395396
0.194989,-0.498677,-0.395362
0.195832,-0.496486,-0.395200
0.192663,-0.495142,-0.394793
0.190411,-0.494915,-0.395841
0.190036,-0.495775,-0.394579
0.189349,-0.492419,-0.394862
0.184846,-0.491990,-0.395192
0.186147,-0.491806,-0.396925
0.184093,-0.491812,-0.396585
0.183784,-0.490559,-0.396665
0.180441,-0.487306,-0.396230
0.177024,-0.488519,-0.395485
0.178005,-0.486515,-0.397317
0.173768,-0.487349,-0.397685
0.173426,-0.487494,-0.400453
0.171164,-0.484155,-0.397614
0.171656,-0.485546,-0.398132
0.167854,-0.485849,-0.401112
0.166117,-0.482974,-0.399952
0.165634,-0.483162,-0.399248
0.163538,-0.482225,-0.401477
0.162047,-0.482418,-0.401603
0.160694,-0.480364,-0.403388
0.158980,-0.480526,-0.403168
0.157168,-0.478673,-0.401924
0.156494,-0.478310,-0.401808
0.155040,-0.476500,-0.405145
0.153679,-0.476044,-0.403698
0.150370,-0.475987,-0.405852
0.146797,-0.475866,-0.403495
0.145603,-0.474692,-0.405915
0.144468,-0.474006,-0.406474
0.144198,-0.472207,-0.406260
0.143321,-0.472868,-0.406274
0.138839,-0.473288,-0.408103
0.137353,-0.471963,-0.407886
0.135356,-0.473443,-0.410899
0.132097,-0.471579,-0.410658
0.130858,-0.469070,-0.411605
0.128948,-0.468825,-0.411898
0.127438,-0.470853,-0.413425
0.124654,-0.469568,-0.413783
0.121585,-0.469219,-0.415030
0.120169,-0.469518,-0.415281
0.362068,-0.635118,-0.380580
0.369227,-0.625980,-0.371661
0.372112,-0.617726,-0.365877
0.373403,-0.614978,-0.367010
0.376473,-0.611283,-0.364024
0.375032,-0.607295,-0.359208
0.378843,-0.602429,-0.357537
0.381040,-0.598669,-0.354176
0.378134,-0.597096,-0.354024
0.380614,-0.595096,-0.352804
0.378960,-0.591847,-0.352321
0.380091,-0.586935,-0.350454
0.379389,-0.583209,-0.350848
0.379385,-0.582632,-0.346557
0.380263,-0.578974,-0.344447
0.381821,-0.576826,-0.344797
0.380418,-0.574008,-0.342890
0.379731,-0.573480,-0.342825
0.379499,-0.569859,-0.342131
0.380453,-0.565932,-0.341719
0.380060,-0.566048,-0.338119
0.379136,-0.562256,-0.339056
0.379838,-0.561659,-0.338968
0.378197,-0.559415,-0.337728
0.380024,-0.556698,-0.336823
0.379323,-0.553692,-0.335718
0.379540,-0.553045,-0.336214
0.378956,-0.550754,-0.334609
0.377807,-0.549997,-0.332962
0.375714,-0.548548,-0.333934
0.376348,-0.547127,-0.333039
0.376378,-0.544308,-0.332269
0.374389,-0.540707,-0.332217
0.374167,-0.540264,-0.331363
0.373525,-0.538794,-0.329858
0.373171,-0.537031,-0.330425
0.370920,-0.536233,-0.327655
0.371412,-0.534369,-0.328988
0.372471,-0.532963,-0.331877
0.369121,-0.529244,-0.328036
0.369912,-0.529701,-0.326840
0.369367,-0.527404,-0.328385
0.366644,-0.528014,-0.329322
0.368449,-0.524091,-0.328896
0.365230,-0.522934,-0.325009
0.364836,-0.521854,-0.327327
0.364680,-0.520064,-0.326288
0.365823,-0.518818,-0.326712
0.361452,-0.516838,-0.328308
0.363338,-0.517090,-0.326419
0.360765,-0.515844,-0.325880
0.359294,-0.513907,-0.326352
0.356591,-0.513168,-0.327596
0.356585,-0.511606,-0.328099
0.354176,-0.511834,-0.328382
0.353192,-0.508555,-0.328162
0.351475,-0.509963,-0.328034
0.350793,-0.508601,-0.328089
0.347761,-0.508872,-0.327605
0.348895,-0.508536,-0.328489
0.346895,-0.507232,-0.329261
0.345855,-0.504699,-0.329120
0.343962,-0.504021,-0.329987
0.341678,-0.503185,-0.331445
0.339580,-0.504098,-0.331885
0.337635,-0.504060,-0.330883
0.335042,-0.503326,-0.329798
0.335579,-0.503502,-0.331552
0.332853,-0.501982,-0.334086
0.328899,-0.501754,-0.333260
0.329470,-0.500173,-0.335272
0.327954,-0.500522,-0.334553
0.326717,-0.502027,-0.335819
0.323863,-0.501129,-0.337201
0.323709,-0.500129,-0.338123
0.320150,-0.502142,-0.338299
0.318007,-0.499285,-0.337796
0.315193,-0.498470,-0.338496
0.315036,-0.497886,-0.339928
0.312528,-0.498290,-0.341908
0.309078,-0.496011,-0.341527
0.309330,-0.497820,-0.341940
0.306157,-0.496164,-0.341816
0.302411,-0.497760,-0.344584
0.301110,-0.498717,-0.344117
0.300080,-0.497136,-0.347755
0.295338,-0.496824,-0.347073
0.293666,-0.498043,-0.346851
0.292381,-0.496998,-0.350539
0.290291,-0.497761,-0.348862
0.285084,-0.497673,-0.351442
0.283200,-0.497951,-0.351619
0.281291,-0.498951,-0.352599
0.277547,-0.498222,-0.356401
0.276301,-0.498626,-0.356623
0.272729,-0.498638,-0.358666
0.271820,-0.497870,-0.358723
0.269019,-0.496478,-0.357572
0.266453,-0.498880,-0.358761
0.262991,-0.497304,-0.361903
0.263156,-0.495885,-0.360115
0.259221,-0.499002,-0.363327
0.258503,-0.498332,-0.361901
0.257761,-0.498430,-0.366240
0.254006,-0.495883,-0.366279
0.252137,-0.496331,-0.365388
0.248918,-0.495490,-0.365369
0.250787,-0.494125,-0.366204
0.247051,-0.495382,-0.367556
0.246199,-0.496081,-0.369481
0.242031,-0.493239,-0.369063
0.239606,-0.492409,-0.370657
0.238811,-0.493470,-0.371139
0.235731,-0.494901,-0.373145
0.232211,-0.494436,-0.373394
0.230770,-0.493747,-0.376161
0.227896,-0.495090,-0.376794
0.225136,-0.495155,-0.378558
0.203932,-0.512886,-0.394984
0.203571,-0.511305,-0.393696
0.204525,-0.510161,-0.393846
0.202724,-0.507229,-0.394331
0.201350,-0.505649,-0.393015
0.200725,-0.504702,-0.392839
0.197437,-0.506140,-0.393008
0.197810,-0.502549,-0.393145
0.196188,-0.503030,-0.393479
0.195011,-0.500398,-0.393651
0.194214,-0.500641,-0.393103
0.193194,-0.498808,-0.394988
0.189493,-0.497799,-0.394773
0.189084,-0.497103,-0.395444
0.187279,-0.495977,-0.394030
0.186045,-0.495835,-0.395566
0.187289,-0.493755,-0.395564
0.182330,-0.490987,-0.395780
0.182827,-0.493098,-0.395852
0.181450,-0.491607,-0.394927
0.180581,-0.489385,-0.396520
0.176081,-0.491430,-0.397086
0.178044,-0.489928,-0.399112
0.174208,-0.487863,-0.398361
0.171343,-0.489314,-0.398026
0.170444,-0.487257,-0.399278
0.168810,-0.485865,-0.398009
0.166355,-0.487510,-0.398829
0.164303,-0.484430,-0.399755
0.162529,-0.482993,-0.401517
0.161722,-0.483565,-0.398422
0.160052,-0.482563,-0.400884
0.158623,-0.480216,-0.400906
0.158855,-0.480962,-0.400976
0.155344,-0.479619,-0.402890
0.156110,-0.478601,-0.401010
0.151092,-0.479822,-0.402786
0.150275,-0.478677,-0.402644
0.147519,-0.477132,-0.403138
0.145802,-0.478088,-0.403397
0.145278,-0.475436,-0.404067
0.144369,-0.474389,-0.406482
0.142175,-0.474405,-0.406785
0.142165,-0.475948,-0.407677
0.138781,-0.474056,-0.406492
0.134613,-0.472628,-0.405484
0.133702,-0.472013,-0.409102
0.132269,-0.474300,-0.410703
0.128704,-0.473295,-0.411042
0.126770,-0.472485,-0.413774
0.124219,-0.469675,-0.410305
0.124862,-0.469818,-0.412902
0.121667,-0.471732,-0.415305
0.359778,-0.637358,-0.378150
0.370530,-0.624298,-0.369742
0.370636,-0.618790,-0.366997
0.372063,-0.615375,-0.363545
0.375656,-0.610270,-0.360691
0.376172,-0.605585,-0.357515
0.375627,-0.603623,-0.355979
0.376884,-0.599946,-0.355418
0.378402,-0.598069,-0.351496
0.377753,-0.594530,-0.351222
0.379025,-0.591908,-0.351383
0.378391,-0.589640,-0.348902
0.377107,-0.585116,-0.347398
0.378054,-0.583629,-0.345628
0.380346,-0.580400,-0.344328
0.381278,-0.577416,-0.343955
0.379501,-0.575879,-0.342781
0.377610,-0.573394,-0.340375
0.378588,-0.572219,-0.340787
0.379720,-0.570471,-0.340250
0.378147,-0.565219,-0.337658
0.378353,-0.564047,-0.338308
0.378751,-0.562163,-0.336263
0.377347,-0.559925,-0.336862
0.380270,-0.557665,-0.334109
0.376874,-0.553344,-0.333696
0.375945,-0.553426,-0.334053
0.377063,-0.553366,-0.333188
0.376936,-0.550986,-0.333214
0.376690,-0.547238,-0.333687
0.377266,-0.547474,-0.332204
0.374187,-0.546068,-0.331486
0.374872,-0.542972,-0.329095
0.372841,-0.541510,-0.329432
0.373070,-0.540215,-0.330916
0.372773,-0.537363,-0.328644
0.372048,-0.535450,-0.328346
0.369907,-0.535717,-0.327417
0.370265,-0.535141,-0.328050
0.368116,-0.530727,-0.327424
0.369987,-0.529034,-0.327549
0.369057,-0.528322,-0.325900
0.367849,-0.527656,-0.324449
0.365026,-0.527700,-0.327652
0.364691,-0.523808,-0.324712
0.362844,-0.521010,-0.327785
0.362048,-0.522613,-0.325894
0.362340,-0.519623,-0.326844
0.361905,-0.521099,-0.325200
0.361574,-0.517423,-0.326504
0.359506,-0.515597,-0.326332
0.359472,-0.515879,-0.325790
0.354840,-0.512719,-0.324646
0.355830,-0.513824,-0.326936
0.354603,-0.514130,-0.325271
0.352727,-0.512332,-0.327901
0.351810,-0.512348,-0.326474
0.349169,-0.510341,-0.328458
0.348608,-0.509567,-0.327145
0.347085,-0.506466,-0.325457
0.344555,-0.508101,-0.326664
0.345371,-0.507878,-0.328365
0.343324,-0.506171,-0.330108
0.341374,-0.505068,-0.329796
0.337883,-0.503166,-0.327818
0.338100,-0.503199,-0.329077
0.333908,-0.504044,-0.328457
0.332296,-0.505170,-0.331495
0.332273,-0.502321,-0.331901
0.328359,-0.502855,-0.332248
0.327226,-0.502570,-0.332621
0.324958,-0.502195,-0.333525
0.324460,-0.502981,-0.334276
0.321557,-0.501392,-0.335533
0.319351,-0.501985,-0.336118
0.316932,-0.502009,-0.336954
0.314996,-0.499440,-0.338977
0.314593,-0.499424,-0.337516
0.314676,-0.499336,-0.337330
0.309193,-0.498813,-0.338905
0.308218,-0.498112,-0.339097
0.306037,-0.499412,-0.340557
0.304056,-0.495989,-0.342499
0.301201,-0.497599,-0.345094
0.300598,-0.496431,-0.344442
0.296841,-0.498645,-0.345309
0.294255,-0.498013,-0.344460
0.292479,-0.498125,-0.348559
0.290021,-0.501148,-0.346300
0.287391,-0.498047,-0.349907
0.286662,-0.497834,-0.349349
0.282717,-0.500369,-0.352939
0.278187,-0.499850,-0.352297
0.274437,-0.498708,-0.356406
0.273231,-0.500645,-0.356197
0.271307,-0.502109,-0.357751
0.268811,-0.500350,-0.359399
0.269070,-0.498858,-0.358014
0.264490,-0.500735,-0.359096
0.262809,-0.499922,-0.361714
0.259991,-0.498841,-0.361679
0.257696,-0.500274,-0.362697
0.256191,-0.499756,-0.364192
0.255539,-0.499331,-0.365500
0.251433,-0.498790,-0.365310
0.249219,-0.499259,-0.364902
0.246478,-0.498076,-0.367981
0.247197,-0.499349,-0.366471
0.244358,-0.497173,-0.367847
0.243913,-0.498395,-0.367035
0.239315,-0.497299,-0.368682
0.239103,-0.496873,-0.371374
0.234915,-0.496313,-0.372219
0.231560,-0.497816,-0.374250
0.229542,-0.496986,-0.374064
0.226220,-0.498795,-0.376739
0.203413,-0.517799,-0.394893
0.204685,-0.515755,-0.395573
0.204075,-0.513234,-0.395855
0.202029,-0.513057,-0.392883
0.203078,-0.510001,-0.391915
0.202386,-0.509005,-0.392388
0.198738,-0.507408,-0.392519
0.197319,-0.507537,-0.393064
