X,Y,Z
0.125669,0.130658,-0.125656
0.120257,0.132681,-0.127457
0.114864,0.134734,-0.129233
0.109292,0.136644,-0.131180
0.102785,0.137753,-0.134050
0.093515,0.136486,-0.139650
0.083229,0.134381,-0.146237
0.072441,0.131890,-0.153296
0.255076,-0.058293,-0.150841
0.260456,-0.045213,-0.141059
0.262689,-0.035476,-0.134716
0.262553,-0.028238,-0.130954
0.262185,-0.021268,-0.127455
0.261273,-0.014882,-0.124554
0.260295,-0.008585,-0.121736
0.259177,-0.002451,-0.119078
0.257908,0.003510,-0.116592
0.256189,0.008996,-0.114596
0.261719,0.021774,-0.104895
0.261782,0.028993,-0.101037
0.260333,0.034672,-0.098795
0.258389,0.039842,-0.097085
0.255263,0.043826,-0.096631
0.252036,0.047708,-0.096284
0.248809,0.051587,-0.095938
0.245560,0.055443,-0.095617
0.241692,0.058690,-0.095946
0.237347,0.061476,-0.096772
0.232983,0.064251,-0.097614
0.228616,0.067028,-0.098457
0.224245,0.069807,-0.099300
0.218814,0.071578,-0.101239
0.211761,0.071813,-0.104852
0.205132,0.072476,-0.108013
0.200133,0.074708,-0.109479
0.195128,0.076945,-0.110947
0.190865,0.079890,-0.111644
0.186672,0.082906,-0.112268
0.182262,0.085725,-0.113112
0.177576,0.088294,-0.114233
0.172833,0.090818,-0.115409
0.169214,0.094389,-0.115434
0.165928,0.098265,-0.115121
0.162515,0.102024,-0.114938
0.159186,0.105859,-0.114670
0.155778,0.109622,-0.114482
0.151654,0.112736,-0.115018
0.147379,0.115719,-0.115702
0.142861,0.118489,-0.116628
0.138113,0.121059,-0.117782
0.133192,0.123485,-0.119104
0.128051,0.125726,-0.120641
0.122823,0.127902,-0.122258
0.117501,0.130006,-0.123963
0.112241,0.132177,-0.125600
0.106524,0.133961,-0.127684
0.100206,0.135237,-0.130355
0.090493,0.133587,-0.136376
0.080061,0.131359,-0.143085
0.062881,0.123367,-0.156423
0.254093,-0.059223,-0.145398
0.258319,-0.047352,-0.136896
0.260037,-0.038150,-0.131128
0.259960,-0.030849,-0.127313
0.259438,-0.024035,-0.123990
0.258731,-0.017436,-0.120877
0.257484,-0.011412,-0.118354
0.255880,-0.005772,-0.116223
0.254522,0.000104,-0.113836
0.252805,0.005598,-0.111841
0.251082,0.011071,-0.109860
0.251704,0.018885,-0.105405
0.253742,0.028081,-0.099471
0.253006,0.034471,-0.096484
0.250026,0.038614,-0.095870
0.247014,0.042720,-0.095293
0.243968,0.046788,-0.094753
0.240753,0.050688,-0.094391
0.236960,0.054019,-0.094635
0.232607,0.056808,-0.095461
0.228018,0.059373,-0.096530
0.223367,0.061887,-0.097659
0.218375,0.064081,-0.099137
0.211383,0.064367,-0.102679
0.205382,0.065627,-0.105183
0.201167,0.068603,-0.105838
0.196487,0.071144,-0.106967
0.191739,0.073629,-0.108163
0.187475,0.076579,-0.108856
0.183227,0.079548,-0.109532
0.178624,0.082191,-0.110568
0.173843,0.084677,-0.111779
0.169227,0.087325,-0.112819
0.165513,0.090813,-0.112938
0.161799,0.094302,-0.113057
0.158720,0.098375,-0.112532
0.155686,0.102485,-0.111964
0.152267,0.106243,-0.111785
0.148300,0.109503,-0.112158
0.144166,0.112617,-0.112697
0.139736,0.115470,-0.113530
0.135045,0.118096,-0.114620
0.130153,0.120551,-0.115908
0.125028,0.122809,-0.117422
0.119767,0.124958,-0.119066
0.114395,0.127021,-0.120813
0.109061,0.129131,-0.122517
0.103068,0.130677,-0.124865
0.096247,0.131519,-0.128023
0.086337,0.129704,-0.134216
0.075597,0.127215,-0.141203
0.253208,-0.060050,-0.139859
0.256512,-0.049146,-0.132378
0.257312,-0.040900,-0.127616
0.257487,-0.033335,-0.123541
0.256992,-0.026493,-0.120199
0.256329,-0.019846,-0.117048
0.254770,-0.014140,-0.114865
0.253255,-0.008407,-0.112644
0.251346,-0.003089,-0.110850
0.249514,0.002292,-0.108981
0.247654,0.007632,-0.107148
0.245123,0.012286,-0.106031
0.242595,0.016934,-0.104915
0.242697,0.024194,-0.101038
0.241638,0.030274,-0.098395
0.239408,0.035177,-0.096988
0.237527,0.040414,-0.095221
0.234978,0.044982,-0.094158
0.230664,0.047819,-0.094935
0.225457,0.049793,-0.096638
0.220048,0.051581,-0.098544
0.214947,0.053682,-0.100123
0.210526,0.056449,-0.100994
0.205862,0.058989,-0.102112
0.200842,0.061198,-0.103592
0.196988,0.064527,-0.103869
0.192834,0.067574,-0.104452
0.188368,0.070331,-0.105352
0.184089,0.073270,-0.106057
0.179803,0.076209,-0.106767
0.175023,0.078692,-0.107976
0.170217,0.081160,-0.109206
0.165735,0.083937,-0.110104
0.161500,0.086950,-0.110747
0.157585,0.090261,-0.111066
0.154919,0.094719,-0.110122
0.152181,0.099106,-0.109254
0.148748,0.102856,-0.109087
0.144942,0.106267,-0.109295
0.140804,0.109382,-0.109834
0.136484,0.112337,-0.110552
0.131776,0.114952,-0.111654
0.126868,0.117397,-0.112951
0.121820,0.119727,-0.114382
0.116469,0.121800,-0.116108
0.110900,0.123694,-0.118043
0.105251,0.125531,-0.120049
0.099004,0.126861,-0.122639
0.091413,0.127039,-0.126541
0.081800,0.125490,-0.132418
0.070264,0.122320,-0.140161
0.244707,-0.076365,-0.146453
0.251771,-0.061456,-0.134921
0.254662,-0.050985,-0.127909
0.255005,-0.043214,-0.123651
0.254982,-0.035855,-0.119801
0.254425,-0.029074,-0.116534
0.253643,-0.022548,-0.113520
0.252293,-0.016627,-0.111120
0.250799,-0.010871,-0.108884
0.248678,-0.005767,-0.107319
0.246547,-0.000685,-0.105770
0.244253,0.004222,-0.104398
0.241776,0.008934,-0.103225
0.239301,0.013640,-0.102054
0.236463,0.017976,-0.101268
0.233273,0.021956,-0.100853
0.230084,0.025936,-0.100439
0.227908,0.030910,-0.098970
0.225628,0.035770,-0.097616
0.222232,0.039532,-0.097424
0.217918,0.042398,-0.098184
0.213698,0.045360,-0.098845
0.210241,0.049065,-0.098715
0.205882,0.051901,-0.099514
0.201490,0.054712,-0.100343
0.197444,0.057860,-0.100814
0.193409,0.061020,-0.101274
0.189298,0.064114,-0.101807
0.184977,0.067013,-0.102553
0.180709,0.069968,-0.103242
0.176197,0.072699,-0.104177
0.171384,0.075157,-0.105414
0.166564,0.077618,-0.106651
0.162308,0.080610,-0.107315
0.157574,0.083166,-0.108458
0.153611,0.086440,-0.108819
0.151047,0.090998,-0.107773
0.148449,0.095518,-0.106764
0.145225,0.099464,-0.106385
0.141576,0.103023,-0.106432
0.137437,0.106142,-0.106969
0.133194,0.109171,-0.107604
0.128376,0.111691,-0.108811
0.123385,0.114066,-0.110184
0.118234,0.116310,-0.111710
0.112656,0.118187,-0.113652
0.107067,0.120068,-0.115598
0.100922,0.121476,-0.118084
0.094051,0.122268,-0.121274
0.086053,0.122099,-0.125561
0.076197,0.120349,-0.131651
0.245379,-0.075550,-0.139219
0.249982,-0.063230,-0.130366
0.252108,-0.053559,-0.124195
0.252557,-0.045677,-0.119836
0.252347,-0.038509,-0.116196
0.251726,-0.031792,-0.113008
0.250762,-0.025451,-0.110194
0.249611,-0.019323,-0.107591
0.248146,-0.013534,-0.105329
0.246034,-0.008419,-0.103758
0.243925,-0.003313,-0.102190
0.241410,0.001372,-0.101054
0.238708,0.005862,-0.100119
0.236071,0.010409,-0.099120
0.233072,0.014589,-0.098503
0.229998,0.018691,-0.097965
0.226943,0.022807,-0.097410
0.223815,0.026847,-0.096933
0.220374,0.030577,-0.096781
0.216754,0.034131,-0.096816
0.213133,0.037684,-0.096851
0.209636,0.041359,-0.096759
0.206175,0.045067,-0.096629
0.202607,0.048672,-0.096610
0.198340,0.051606,-0.097307
0.194326,0.054788,-0.097742
0.190297,0.057960,-0.098191
0.185969,0.060850,-0.098943
0.181490,0.063605,-0.099845
0.177229,0.066571,-0.100522
0.172508,0.069112,-0.101663
0.167704,0.071583,-0.102883
0.162810,0.073981,-0.104189
0.157772,0.076255,-0.105635
0.152889,0.078682,-0.106920
0.149692,0.082669,-0.106506
0.146532,0.086688,-0.106057
0.144276,0.091529,-0.104704
0.141611,0.095990,-0.103765
0.137553,0.099184,-0.104217
0.133423,0.102317,-0.104739
0.129099,0.105280,-0.105451
0.124346,0.107865,-0.106585
0.119420,0.110304,-0.107886
0.114390,0.112662,-0.109284
0.108768,0.114506,-0.111260
0.102680,0.115954,-0.113687
0.096356,0.117213,-0.116337
0.089186,0.117750,-0.119807
0.080623,0.117099,-0.124627
0.066354,0.111528,-0.135006
0.233310,-0.095696,-0.149579
0.245995,-0.074796,-0.132065
0.248515,-0.064667,-0.125469
0.249730,-0.055949,-0.120290
0.250372,-0.047865,-0.115739
0.249689,-0.041186,-0.112613
0.249025,-0.034512,-0.109479
0.247776,-0.028462,-0.106975
0.246462,-0.022497,-0.104550
0.244961,-0.016741,-0.102332
0.243345,-0.011118,-0.100242
0.241311,-0.005933,-0.098599
0.238615,-0.001427,-0.097655
0.235950,0.003102,-0.096683
0.233288,0.007627,-0.095712
0.230267,0.011788,-0.095117
0.227113,0.015812,-0.094663
0.224043,0.019916,-0.094124
0.220830,0.023876,-0.093735
0.217525,0.027743,-0.093442
0.214019,0.031411,-0.093357
0.210388,0.034957,-0.093401
0.206597,0.038348,-0.093610
0.202899,0.041831,-0.093722
0.199200,0.045315,-0.093834
0.195182,0.048494,-0.094272
0.191190,0.051700,-0.094682
0.187182,0.054895,-0.095105
0.182636,0.057583,-0.096075
0.178048,0.060239,-0.097082
0.173593,0.063028,-0.097951
0.168862,0.065564,-0.099095
0.164239,0.068211,-0.100126
0.159193,0.070471,-0.101578
0.153941,0.072552,-0.103232
0.148830,0.074775,-0.104738
0.144713,0.077924,-0.105242
0.142311,0.082646,-0.104032
0.139591,0.087072,-0.103144
0.136347,0.091016,-0.102778
0.132913,0.094787,-0.102603
0.128902,0.098036,-0.103000
0.124779,0.101188,-0.103506
0.120213,0.103948,-0.104448
0.115383,0.106479,-0.105647
0.110027,0.108554,-0.107357
0.104243,0.110262,-0.109483
0.098225,0.111779,-0.111830
0.091259,0.112481,-0.115096
0.083784,0.112761,-0.118849
0.073637,0.110740,-0.125193
0.240243,-0.088267,-0.135635
0.244761,-0.075985,-0.126902
0.246854,-0.066307,-0.120784
0.247629,-0.058050,-0.116089
0.247734,-0.050524,-0.112123
0.247065,-0.043830,-0.108991
0.246075,-0.037488,-0.106209
0.244523,-0.031746,-0.104031
0.243185,-0.025802,-0.101637
0.241590,-0.020136,-0.099521
0.240037,-0.014445,-0.097370
0.238277,-0.008978,-0.095443
0.235930,-0.004117,-0.094137
0.233272,0.000422,-0.093159
0.230518,0.004857,-0.092286
0.227570,0.009093,-0.091616
0.224463,0.013167,-0.091113
0.221310,0.017191,-0.090660
0.217924,0.020982,-0.090450
0.214550,0.024785,-0.090227
0.211232,0.028640,-0.089948
0.207588,0.032176,-0.090004
0.203793,0.035566,-0.090214
0.200029,0.038988,-0.090392
0.196236,0.042384,-0.090598
0.191962,0.045321,-0.091293
0.187931,0.048494,-0.091739
0.183668,0.051450,-0.092419
0.179053,0.054078,-0.093451
0.174545,0.056815,-0.094372
0.170015,0.059538,-0.095312
0.165458,0.062244,-0.096274
0.160819,0.064880,-0.097314
0.155546,0.066933,-0.098989
0.150251,0.068980,-0.100677
0.145302,0.071358,-0.102013
0.140501,0.073883,-0.103196
0.135534,0.076264,-0.104540
0.132727,0.080627,-0.103732
0.130746,0.085735,-0.102106
0.127572,0.089753,-0.101668
0.124165,0.093558,-0.101461
0.120164,0.096829,-0.101840
0.115988,0.099946,-0.102391
0.110411,0.101820,-0.104315
0.104818,0.103693,-0.106249
0.099163,0.105526,-0.108235
0.092683,0.106645,-0.111022
0.085370,0.107054,-0.114611
0.075761,0.105479,-0.120423
0.233389,-0.102964,-0.140361
0.241545,-0.086778,-0.127749
0.243271,-0.077443,-0.122018
0.244704,-0.068460,-0.116621
0.245575,-0.060102,-0.111840
0.245118,-0.053160,-0.108479
0.244457,-0.046455,-0.105348
0.243131,-0.040459,-0.102929
0.241589,-0.034703,-0.100746
0.240053,-0.028958,-0.098565
0.238456,-0.023291,-0.096456
0.236947,-0.017550,-0.094263
0.234913,-0.012357,-0.092626
0.232589,-0.007469,-0.091298
0.230296,-0.002558,-0.089941
0.227734,0.002073,-0.088870
0.224798,0.006324,-0.088188
0.221813,0.010521,-0.087560
0.218574,0.014463,-0.087196
0.215170,0.018239,-0.087004
0.211789,0.022037,-0.086787
0.208416,0.025841,-0.086564
0.204585,0.029198,-0.086809
0.200884,0.032682,-0.086922
0.197181,0.036167,-0.087035
0.193125,0.039312,-0.087506
0.188849,0.042249,-0.088200
0.184669,0.045285,-0.088793
0.180083,0.047938,-0.089795
0.175347,0.050457,-0.090944
0.170831,0.053192,-0.091866
0.166287,0.055908,-0.092814
0.161800,0.058684,-0.093700
0.157072,0.061243,-0.094824
0.151814,0.063317,-0.096474
0.146553,0.065400,-0.098120
0.140981,0.067208,-0.100070
0.135543,0.069154,-0.101879
0.130674,0.071637,-0.103116
0.126515,0.074774,-0.103645
0.123211,0.078695,-0.103325
0.121756,0.084288,-0.101181
0.118677,0.088403,-0.100645
0.114484,0.091513,-0.101206
0.109632,0.094038,-0.102411
0.104641,0.096447,-0.103749
0.099251,0.098514,-0.105471
0.093189,0.099997,-0.107844
0.085561,0.100118,-0.111732
0.076850,0.099314,-0.116663
0.228957,-0.115154,-0.142484
0.237134,-0.098874,-0.129853
0.240356,-0.087916,-0.122530
0.242137,-0.078528,-0.116761
0.242781,-0.070374,-0.112218
0.243231,-0.062457,-0.107896
0.242562,-0.055734,-0.104770
0.241751,-0.049182,-0.101805
0.240266,-0.043347,-0.099559
0.238781,-0.037530,-0.097321
0.237175,-0.031854,-0.095219
0.235511,-0.026252,-0.093185
0.233854,-0.020659,-0.091153
0.231644,-0.015639,-0.089702
0.229429,-0.010637,-0.088262
0.227208,-0.005650,-0.086834
0.224614,-0.001047,-0.085797
0.221809,0.003338,-0.084980
0.219000,0.007714,-0.084171
0.215832,0.011728,-0.083734
0.212426,0.015505,-0.083542
0.209027,0.019287,-0.083345
0.205541,0.022984,-0.083236
0.201497,0.026136,-0.083697
0.197679,0.029511,-0.083925
0.193974,0.032997,-0.084038
0.189526,0.035770,-0.084903
0.185373,0.038831,-0.085467
0.181103,0.041785,-0.086147
0.176425,0.044356,-0.087235
0.171731,0.046920,-0.088335
0.167146,0.049596,-0.089321
0.162726,0.052434,-0.090138
0.158302,0.055275,-0.090955
0.153275,0.057559,-0.092372
0.148148,0.059761,-0.093883
0.142789,0.061759,-0.095619
0.136849,0.063233,-0.097925
0.130943,0.064756,-0.100188
0.124905,0.066175,-0.102574
0.119550,0.068235,-0.104276
0.115732,0.071704,-0.104456
0.111271,0.074595,-0.105267
0.109017,0.079481,-0.103907
0.106250,0.083900,-0.103054
0.102114,0.087087,-0.103544
0.097520,0.089869,-0.104481
0.091165,0.091094,-0.107129
0.082417,0.090220,-0.112099
0.229774,-0.121793,-0.139006
0.234583,-0.109042,-0.129967
0.238225,-0.097595,-0.122199
0.239372,-0.088839,-0.117101
0.240470,-0.080172,-0.112074
0.241006,-0.072133,-0.107659
0.240663,-0.065044,-0.104187
0.240006,-0.058308,-0.101058
0.238863,-0.052098,-0.098449
0.237431,-0.046205,-0.096152
0.235961,-0.040370,-0.093906
0.234238,-0.034811,-0.091931
0.232421,-0.029361,-0.090061
0.230500,-0.024032,-0.088306
0.228425,-0.018872,-0.086719
0.226345,-0.013728,-0.085141
0.223987,-0.008875,-0.083857
0.221392,-0.004269,-0.082821
0.218692,0.000225,-0.081898
0.215853,0.004575,-0.081120
0.212568,0.008478,-0.080802
0.209374,0.012467,-0.080392
0.206180,0.016456,-0.079983
0.202523,0.019987,-0.080048
0.198476,0.023140,-0.080508
0.194470,0.026336,-0.080925
0.190417,0.029490,-0.081388
0.185883,0.032185,-0.082334
0.181644,0.035170,-0.082980
0.177134,0.037900,-0.083896
0.172451,0.040473,-0.084983
0.167760,0.043048,-0.086072
0.163407,0.045949,-0.086820
0.159070,0.048871,-0.087548
0.154673,0.051742,-0.088333
0.149724,0.054105,-0.089665
0.144641,0.056353,-0.091124
0.139031,0.058123,-0.093101
0.133188,0.059693,-0.095300
0.127290,0.061229,-0.097546
0.121225,0.062627,-0.099949
0.114823,0.063737,-0.102673
0.107976,0.064461,-0.105825
0.101785,0.065802,-0.108322
0.095213,0.066820,-0.111181
0.087299,0.066650,-0.115342
0.076526,0.063951,-0.122278
0.230054,-0.129014,-0.136098
0.234030,-0.117111,-0.127950
0.236459,-0.106915,-0.121472
0.237618,-0.098113,-0.116361
0.238398,-0.089750,-0.111669
0.238623,-0.082007,-0.107580
0.238828,-0.074315,-0.103529
0.238121,-0.067605,-0.100448
0.237449,-0.060882,-0.097343
0.235976,-0.055012,-0.095087
0.234538,-0.049123,-0.092803
0.232737,-0.043625,-0.090906
0.230977,-0.038099,-0.088974
0.229162,-0.032643,-0.087105
0.227127,-0.027425,-0.085472
0.225019,-0.022293,-0.083920
0.222982,-0.017101,-0.082301
0.220648,-0.012219,-0.080994
0.218168,-0.007493,-0.079841
0.215571,-0.002892,-0.078813
0.212553,0.001284,-0.078218
0.209255,0.005179,-0.077912
0.206021,0.009134,-0.077542
0.202826,0.013125,-0.077133
0.198887,0.016386,-0.077482
0.195022,0.019722,-0.077753
0.191156,0.023059,-0.078025
0.186805,0.025930,-0.078784
0.182315,0.028672,-0.079681
0.177839,0.031435,-0.080559
0.173157,0.034007,-0.081643
0.168469,0.036583,-0.082726
0.163912,0.039291,-0.083676
0.159568,0.042207,-0.084407
0.155210,0.045116,-0.085152
0.150558,0.047755,-0.086184
0.145635,0.050149,-0.087482
0.140926,0.052751,-0.088564
0.135223,0.054441,-0.090622
0.129484,0.056113,-0.092709
0.123331,0.057420,-0.095196
0.116829,0.058424,-0.098017
0.110240,0.059370,-0.100913
0.103232,0.059956,-0.104208
0.096557,0.060869,-0.107165
0.088396,0.060461,-0.111562
0.078695,0.058701,-0.117442
0.064711,0.053146,-0.127469
0.222448,-0.152466,-0.145516
0.230968,-0.135564,-0.132514
0.233660,-0.125002,-0.125734
0.235654,-0.115238,-0.119721
0.236211,-0.107046,-0.115246
0.236892,-0.098758,-0.110659
0.236897,-0.091218,-0.106799
0.236683,-0.083938,-0.103186
0.236330,-0.076830,-0.099730
0.235621,-0.070122,-0.096662
0.234464,-0.063902,-0.094072
0.233086,-0.057929,-0.091722
0.231642,-0.052044,-0.089450
0.229490,-0.046903,-0.087922
0.227617,-0.041487,-0.086110
0.225856,-0.035973,-0.084190
0.223749,-0.030822,-0.082633
0.221614,-0.025712,-0.081111
0.219536,-0.020557,-0.079538
0.217098,-0.015774,-0.078338
0.214654,-0.011007,-0.077150
0.212211,-0.006247,-0.075965
0.209230,-0.002030,-0.075333
0.205950,0.001887,-0.075007
0.202663,0.005795,-0.074689
0.199162,0.009491,-0.074590
0.195177,0.012713,-0.074980
0.191272,0.016015,-0.075288
0.187232,0.019190,-0.075731
0.182807,0.021996,-0.076559
0.178353,0.024780,-0.077413
0.173908,0.027580,-0.078254
0.169214,0.030147,-0.079342
0.164503,0.032707,-0.080443
0.160062,0.035532,-0.081269
0.155697,0.038434,-0.082017
0.151332,0.041344,-0.082761
0.146555,0.043871,-0.083912
0.141912,0.046533,-0.084925
0.136882,0.048843,-0.086317
0.131197,0.050556,-0.088348
0.125774,0.052526,-0.090114
0.119351,0.053589,-0.092856
0.112760,0.054520,-0.095751
0.105948,0.055268,-0.098853
0.098891,0.055817,-0.102181
0.091042,0.055673,-0.106269
0.082904,0.055298,-0.110624
0.072096,0.052553,-0.117556
0.228436,-0.153581,-0.136529
0.231772,-0.142239,-0.129046
0.233957,-0.132193,-0.122809
0.235201,-0.123202,-0.117591
0.235697,-0.115050,-0.113183
0.235793,-0.107357,-0.109211
0.235525,-0.100081,-0.105639
0.235223,-0.092867,-0.102115
0.234756,-0.085855,-0.098778
0.233809,-0.079372,-0.095956
0.233102,-0.072658,-0.092893
0.231367,-0.067036,-0.090911
0.230050,-0.060998,-0.088504
0.228471,-0.055248,-0.086378
0.226242,-0.050182,-0.084931
0.224242,-0.044892,-0.083254
0.222338,-0.039517,-0.081485
0.220276,-0.034317,-0.079885
0.218220,-0.029121,-0.078284
0.215978,-0.024126,-0.076880
0.213541,-0.019337,-0.075682
0.211101,-0.014559,-0.074489
0.208503,-0.009950,-0.073464
0.205315,-0.005931,-0.073040
0.202234,-0.001811,-0.072511
0.199154,0.002308,-0.071981
0.195463,0.005823,-0.072070
0.191475,0.009047,-0.072460
0.187515,0.012303,-0.072819
0.183220,0.015236,-0.073513
0.178797,0.018051,-0.074333
0.174342,0.020841,-0.075183
0.169901,0.023651,-0.076013
0.165307,0.026322,-0.076994
0.160674,0.028962,-0.078010
0.156286,0.031843,-0.078778
0.151873,0.034707,-0.079568
0.147324,0.037448,-0.080490
0.142785,0.040205,-0.081399
0.138240,0.042965,-0.082308
0.133029,0.045112,-0.083871
0.127609,0.047077,-0.085632
0.121957,0.048841,-0.087615
0.115393,0.049780,-0.090482
0.108826,0.050738,-0.093341
0.101774,0.051274,-0.096663
0.094318,0.051467,-0.100366
0.086037,0.050940,-0.104857
0.076858,0.049634,-0.110202
0.060996,0.042356,-0.122000
0.228771,-0.160805,-0.133548
0.232361,-0.149154,-0.125803
0.233996,-0.139672,-0.120154
0.234939,-0.130979,-0.115256
0.235267,-0.122982,-0.111025
0.235029,-0.115622,-0.107407
0.234877,-0.108199,-0.103712
0.233934,-0.101641,-0.100858
0.233355,-0.094722,-0.097636
0.232494,-0.088125,-0.094722
0.231489,-0.081701,-0.091968
0.230179,-0.075616,-0.089541
0.228325,-0.070115,-0.087688
0.226896,-0.064190,-0.085403
0.225125,-0.058632,-0.083478
0.222969,-0.053486,-0.081959
0.220863,-0.048301,-0.080394
0.218815,-0.043067,-0.078775
0.216752,-0.037863,-0.077179
0.214698,-0.032660,-0.075579
0.212250,-0.027866,-0.074387
0.209966,-0.022918,-0.073032
0.207543,-0.018118,-0.071825
0.204634,-0.013811,-0.071114
0.201428,-0.009804,-0.070707
0.198309,-0.005715,-0.070215
0.195059,-0.001757,-0.069855
0.191366,0.001763,-0.069942
0.187482,0.005097,-0.070222
0.183548,0.008384,-0.070551
0.179183,0.011257,-0.071310
0.174766,0.014085,-0.072117
0.170333,0.016903,-0.072937
0.165886,0.019715,-0.073768
0.161392,0.022488,-0.074643
0.156897,0.025266,-0.075516
0.152356,0.028009,-0.076429
0.147796,0.030739,-0.077359
0.143251,0.033491,-0.078270
0.138696,0.036241,-0.079187
0.133997,0.038863,-0.080243
0.128753,0.040987,-0.081829
0.123513,0.043127,-0.083404
0.117597,0.044653,-0.085635
0.111123,0.045684,-0.088401
0.104466,0.046566,-0.091336
0.097031,0.046760,-0.095015
0.089008,0.046446,-0.099252
0.080346,0.045584,-0.104092
0.067558,0.041031,-0.112904
0.228647,-0.168541,-0.131051
0.232397,-0.156678,-0.123142
0.234254,-0.146928,-0.117263
0.234985,-0.138438,-0.112592
0.235154,-0.130589,-0.108531
0.234805,-0.123327,-0.105029
0.234443,-0.116106,-0.101555
0.233379,-0.109658,-0.098828
0.232424,-0.103116,-0.095997
0.231220,-0.096859,-0.093438
0.230064,-0.090571,-0.090839
0.228999,-0.084209,-0.088155
0.227208,-0.078625,-0.086234
0.225279,-0.073197,-0.084462
0.223610,-0.067517,-0.082430
0.221699,-0.062100,-0.080654
0.219597,-0.056892,-0.079081
0.217352,-0.051844,-0.077661
0.215288,-0.046622,-0.076062
0.213223,-0.041414,-0.074469
0.211001,-0.036375,-0.073043
0.208431,-0.031699,-0.071976
0.206099,-0.026791,-0.070670
0.203791,-0.021870,-0.069347
0.200726,-0.017712,-0.068794
0.197550,-0.013668,-0.068354
0.194377,-0.009626,-0.067914
0.190856,-0.005928,-0.067824
0.187216,-0.002348,-0.067855
0.183372,0.001033,-0.068089
0.179332,0.004224,-0.068519
0.175091,0.007224,-0.069148
0.170668,0.010053,-0.069955
0.166320,0.012962,-0.070684
0.161867,0.015774,-0.071515
0.157398,0.018577,-0.072359
0.152840,0.021304,-0.073286
0.148278,0.024032,-0.074215
0.143717,0.026769,-0.075139
0.139145,0.029503,-0.076070
0.134568,0.032240,-0.077002
0.129555,0.034576,-0.078358
0.124383,0.036776,-0.079864
0.119165,0.038943,-0.081409
0.112696,0.039966,-0.084168
0.106369,0.041141,-0.086778
0.099262,0.041619,-0.090135
0.091495,0.041521,-0.094119
0.082245,0.040102,-0.099524
0.070670,0.036615,-0.107153
0.227442,-0.177473,-0.129692
0.231919,-0.164777,-0.121021
0.234021,-0.154728,-0.114886
0.235058,-0.145882,-0.109897
0.235255,-0.137980,-0.105808
0.234813,-0.130798,-0.102404
0.234451,-0.123556,-0.098930
0.233127,-0.117369,-0.096475
0.231739,-0.111268,-0.094095
0.230768,-0.104745,-0.091293
0.229158,-0.098918,-0.089163
0.227552,-0.093104,-0.087038
0.226194,-0.087046,-0.084666
0.224259,-0.081609,-0.082897
0.222342,-0.076167,-0.081118
0.220168,-0.071004,-0.079608
0.218254,-0.065586,-0.077840
0.216221,-0.060303,-0.076199
0.213865,-0.055363,-0.074894
0.211684,-0.050254,-0.073416
0.209666,-0.044992,-0.071777
0.207233,-0.040163,-0.070568
0.204662,-0.035481,-0.069502
0.202225,-0.030672,-0.068305
0.199603,-0.026058,-0.067299
0.196617,-0.021814,-0.066664
0.193485,-0.017719,-0.066178
0.190299,-0.013681,-0.065747
0.186675,-0.010078,-0.065758
0.183000,-0.006524,-0.065819
0.179206,-0.003086,-0.065999
0.175107,0.000056,-0.066482
0.170989,0.003183,-0.066982
0.166601,0.006053,-0.067749
0.162263,0.008978,-0.068462
0.157841,0.011827,-0.069256
0.153322,0.014591,-0.070142
0.148758,0.017317,-0.071070
0.144141,0.020001,-0.072047
0.139564,0.022730,-0.072980
0.134997,0.025476,-0.073899
0.130322,0.028127,-0.074921
0.125254,0.030420,-0.076322
0.120109,0.032652,-0.077793
0.114318,0.034296,-0.079886
0.108017,0.035483,-0.082468
0.101489,0.036483,-0.085259
0.093636,0.036287,-0.089323
0.085096,0.035493,-0.094036
0.075302,0.033593,-0.099940
0.059522,0.026310,-0.111585
0.225702,-0.187018,-0.128892
0.230758,-0.173639,-0.119614
0.233689,-0.162652,-0.112610
0.234792,-0.153706,-0.107553
0.235313,-0.145429,-0.103125
0.234896,-0.138200,-0.099697
0.234468,-0.131011,-0.096294
0.233259,-0.124683,-0.093718
0.231777,-0.118667,-0.091436
0.230299,-0.112666,-0.089160
0.228630,-0.106885,-0.087090
0.226958,-0.101123,-0.085032
0.225289,-0.095374,-0.082978
0.223283,-0.089994,-0.081281
0.221356,-0.084546,-0.079509
0.219392,-0.079149,-0.077781
0.216747,-0.074470,-0.076757
0.214818,-0.069062,-0.075006
0.212785,-0.063775,-0.073369
0.210373,-0.058887,-0.072123
0.208072,-0.053896,-0.070769
0.205945,-0.048738,-0.069244
0.203387,-0.044029,-0.068161
0.200858,-0.039297,-0.067053
0.198344,-0.034560,-0.065934
0.195405,-0.030256,-0.065247
0.192454,-0.025969,-0.064574
0.189365,-0.021824,-0.064043
0.186078,-0.017878,-0.063711
0.182599,-0.014124,-0.063573
0.178915,-0.010573,-0.063640
0.175097,-0.007151,-0.063839
0.170960,-0.004038,-0.064355
0.166820,-0.000925,-0.064871
0.162528,0.002047,-0.065536
0.158187,0.004975,-0.066247
0.153805,0.007871,-0.066995
0.149203,0.010560,-0.067957
0.144574,0.013233,-0.068941
0.139958,0.015926,-0.069909
0.135368,0.018650,-0.070848
0.130569,0.021184,-0.071989
0.125601,0.023569,-0.073288
0.120533,0.025872,-0.074680
0.115206,0.027943,-0.076319
0.108986,0.029198,-0.078817
