X,Y,Z
-0.452289,-0.218322,0.319253
-0.453613,-0.206902,0.323679
-0.447731,-0.223669,0.323406
-0.442354,-0.213409,0.317607
-0.439180,-0.215028,0.325472
-0.431453,-0.217368,0.318832
-0.434091,-0.215062,0.327083
-0.424126,-0.214967,0.317909
-0.424717,-0.228604,0.316883
-0.412561,-0.207939,0.330638
-0.415821,-0.216432,0.322025
-0.406860,-0.227159,0.328817
-0.408466,-0.221316,0.321758
-0.406543,-0.219988,0.330293
-0.395921,-0.216553,0.323640
-0.393957,-0.219224,0.324080
-0.399411,-0.224093,0.321268
-0.383254,-0.220274,0.318413
-0.382883,-0.221175,0.326331
-0.386760,-0.206785,0.311181
-0.375630,-0.213666,0.323045
-0.360537,-0.210011,0.319237
-0.375437,-0.211359,0.326341
-0.357868,-0.218951,0.322581
-0.347125,-0.224872,0.319868
-0.350827,-0.214143,0.318908
-0.350403,-0.219710,0.323945
-0.352023,-0.214156,0.308260
-0.348647,-0.206975,0.317609
-0.331117,-0.212890,0.312113
-0.331849,-0.212534,0.312439
-0.331528,-0.212380,0.304818
-0.333369,-0.226693,0.300948
-0.319191,-0.225778,0.304408
-0.313725,-0.216822,0.304572
-0.318228,-0.220114,0.303892
-0.308729,-0.212802,0.305042
-0.299965,-0.213072,0.295567
-0.301941,-0.210403,0.285401
-0.304535,-0.214575,0.287476
-0.297976,-0.214281,0.285619
-0.296646,-0.217490,0.288829
-0.281031,-0.214230,0.278519
-0.285265,-0.210730,0.279891
-0.282771,-0.209694,0.285374
-0.273146,-0.208652,0.274095
-0.263803,-0.205778,0.268990
-0.273575,-0.209609,0.266120
-0.259027,-0.212338,0.268835
-0.257738,-0.198087,0.255410
-0.254697,-0.212866,0.258285
-0.248317,-0.212267,0.257182
-0.249984,-0.211306,0.242166
-0.540438,-0.199208,0.242115
-0.531849,-0.201601,0.256808
-0.526830,-0.214583,0.279391
-0.515443,-0.214282,0.302708
-0.520817,-0.208451,0.321004
-0.510673,-0.209033,0.321648
-0.499462,-0.216428,0.318730
-0.502808,-0.214451,0.328044
-0.495366,-0.207619,0.319580
-0.488919,-0.208552,0.322976
-0.487094,-0.211234,0.322111
-0.483664,-0.214593,0.312002
-0.485794,-0.214313,0.315764
-0.483512,-0.214315,0.338161
-0.478471,-0.211301,0.321491
-0.457576,-0.210415,0.315924
-0.475037,-0.222774,0.323582
-0.466605,-0.205552,0.318069
-0.458341,-0.210437,0.318975
-0.457922,-0.214417,0.321761
-0.447977,-0.219297,0.327558
-0.449581,-0.217783,0.314937
-0.434326,-0.217332,0.325144
-0.442877,-0.215413,0.325486
-0.439158,-0.215897,0.320466
-0.430518,-0.201449,0.316987
-0.432325,-0.209356,0.312767
-0.424176,-0.213752,0.324499
-0.422549,-0.219390,0.310745
-0.414735,-0.215920,0.330847
-0.415196,-0.218187,0.323866
-0.402343,-0.218006,0.324300
-0.395735,-0.215139,0.328436
-0.411501,-0.214287,0.325659
-0.392381,-0.218687,0.330576
-0.390375,-0.221584,0.325040
-0.383981,-0.210541,0.321568
-0.372886,-0.217768,0.324849
-0.379124,-0.207829,0.319691
-0.393870,-0.215472,0.321022
-0.365574,-0.217424,0.326182
-0.354227,-0.214043,0.319243
-0.368414,-0.210403,0.321109
-0.358461,-0.216066,0.326592
-0.352949,-0.215402,0.322121
-0.356274,-0.223315,0.323249
-0.341636,-0.215076,0.319205
-0.341465,-0.212804,0.311801
-0.341449,-0.214316,0.306260
-0.339668,-0.211097,0.308596
-0.324386,-0.213135,0.304361
-0.331602,-0.209851,0.300845
-0.323277,-0.206640,0.303285
-0.314754,-0.207956,0.299844
-0.319023,-0.202459,0.298594
-0.302222,-0.208301,0.287603
-0.298441,-0.209228,0.299529
-0.302153,-0.212435,0.283086
-0.307870,-0.208428,0.294052
-0.289480,-0.211081,0.283197
-0.290700,-0.207525,0.276193
-0.284993,-0.203858,0.277810
-0.280517,-0.212399,0.275034
-0.280402,-0.212948,0.280990
-0.271839,-0.215198,0.279564
-0.270155,-0.217830,0.263715
-0.257953,-0.200946,0.259651
-0.252937,-0.212129,0.271229
-0.252595,-0.204463,0.260551
-0.258118,-0.207517,0.258534
-0.251471,-0.209073,0.262151
-0.232825,-0.207470,0.245497
-0.543267,-0.196688,0.221189
-0.530955,-0.195319,0.247213
-0.529320,-0.206288,0.272536
-0.517447,-0.204786,0.278493
-0.520330,-0.208804,0.294907
-0.514902,-0.207356,0.314569
-0.499948,-0.206104,0.323576
-0.511511,-0.201054,0.326780
-0.504284,-0.200789,0.308639
-0.495903,-0.208342,0.310305
-0.497853,-0.206477,0.315327
-0.491639,-0.211179,0.313714
-0.483989,-0.204620,0.319565
-0.476214,-0.212584,0.321396
-0.485007,-0.208722,0.326295
-0.483286,-0.207297,0.317777
-0.476948,-0.212790,0.317644
-0.464123,-0.203590,0.316224
-0.464467,-0.208531,0.324030
-0.458474,-0.205457,0.306743
-0.450260,-0.202685,0.305792
-0.449077,-0.202197,0.320454
-0.449461,-0.205408,0.320674
-0.444441,-0.211692,0.321251
-0.425056,-0.210075,0.323963
-0.434779,-0.209318,0.324156
-0.420427,-0.213509,0.317374
-0.434853,-0.206239,0.324584
-0.417502,-0.220498,0.320373
-0.410592,-0.202815,0.318661
-0.413076,-0.203252,0.326064
-0.409279,-0.217964,0.319949
-0.403391,-0.201622,0.321910
-0.400758,-0.212364,0.323394
-0.406953,-0.200905,0.331421
-0.392648,-0.206146,0.332456
-0.389857,-0.209986,0.330045
-0.386187,-0.221370,0.324538
-0.368997,-0.207078,0.335652
-0.379299,-0.208952,0.331260
-0.372098,-0.217987,0.326688
-0.378056,-0.206613,0.322048
-0.363800,-0.208830,0.323530
-0.361748,-0.209577,0.320388
-0.350688,-0.213005,0.315870
-0.358260,-0.208514,0.314607
-0.339797,-0.219008,0.317682
-0.350197,-0.209262,0.321975
-0.342504,-0.201074,0.308128
-0.329605,-0.206509,0.308149
-0.342053,-0.200233,0.309333
-0.339262,-0.209675,0.307405
-0.324203,-0.205973,0.298080
-0.318202,-0.201232,0.303721
-0.323955,-0.208006,0.298807
-0.317130,-0.208298,0.295688
-0.314958,-0.203020,0.294735
-0.309676,-0.200717,0.286973
-0.300753,-0.201962,0.286638
-0.291258,-0.200424,0.295218
-0.284774,-0.202197,0.276036
-0.286376,-0.204477,0.285830
-0.275635,-0.202760,0.285612
-0.271909,-0.206934,0.267802
-0.272328,-0.210018,0.275090
-0.268313,-0.213952,0.271923
-0.266978,-0.209442,0.268702
-0.268466,-0.209198,0.263089
-0.259152,-0.204894,0.251935
-0.258176,-0.199201,0.261402
-0.249915,-0.203721,0.261012
-0.242953,-0.195759,0.258907
-0.242197,-0.198022,0.250906
-0.531402,-0.195741,0.216122
-0.547888,-0.198487,0.246848
-0.530491,-0.195832,0.265340
-0.526064,-0.194312,0.282273
-0.523512,-0.204512,0.306665
-0.524161,-0.202651,0.327749
-0.515368,-0.211093,0.313205
-0.511151,-0.200973,0.322910
-0.500510,-0.201118,0.313218
-0.503069,-0.200684,0.319128
-0.489987,-0.209397,0.321890
-0.492199,-0.201093,0.318542
-0.491048,-0.199618,0.317544
-0.481621,-0.196600,0.321733
-0.478182,-0.195926,0.319042
-0.482792,-0.205940,0.330025
-0.472683,-0.202134,0.318397
-0.472595,-0.204016,0.321396
-0.463035,-0.206496,0.321391
-0.472880,-0.200880,0.319405
-0.454996,-0.208496,0.322861
-0.451281,-0.198163,0.323964
-0.446947,-0.208333,0.313995
-0.436955,-0.207131,0.326478
-0.437002,-0.199923,0.324784
-0.428862,-0.206712,0.315611
-0.426064,-0.198877,0.321028
-0.430691,-0.199844,0.318604
-0.424392,-0.206792,0.326528
-0.418487,-0.205746,0.316883
-0.417378,-0.208427,0.318368
-0.413992,-0.204002,0.319064
-0.412519,-0.210580,0.319551
-0.411066,-0.194878,0.324832
-0.400521,-0.202805,0.326395
-0.392158,-0.206192,0.323119
-0.386234,-0.205000,0.314424
-0.393031,-0.218577,0.321115
-0.382949,-0.208392,0.322374
-0.372222,-0.206146,0.320509
-0.379483,-0.207892,0.314581
-0.370928,-0.204703,0.324630
-0.360438,-0.199004,0.314369
-0.356344,-0.208422,0.318537
-0.353099,-0.206406,0.320046
-0.358462,-0.200510,0.319525
-0.345587,-0.204493,0.317703
-0.346020,-0.204659,0.314272
-0.342029,-0.197104,0.318990
-0.338810,-0.196337,0.313275
-0.335291,-0.196221,0.312843
-0.330359,-0.203828,0.315437
-0.320009,-0.202027,0.307462
-0.319126,-0.207980,0.307603
-0.314308,-0.201066,0.303473
-0.307999,-0.205738,0.293408
-0.311347,-0.195966,0.311055
-0.302026,-0.209475,0.291648
-0.302239,-0.204963,0.288200
-0.296605,-0.193219,0.286160
-0.293968,-0.198619,0.295803
-0.290774,-0.199937,0.280781
-0.283675,-0.191182,0.274200
-0.289242,-0.209898,0.278782
-0.275735,-0.199337,0.280365
-0.272299,-0.202349,0.276122
-0.261486,-0.196906,0.270943
-0.262450,-0.192680,0.269018
-0.260105,-0.202409,0.273057
-0.269378,-0.202556,0.264186
-0.251226,-0.205648,0.252867
-0.247050,-0.193572,0.250321
-0.236642,-0.200903,0.253616
-0.538662,-0.184966,0.223764
-0.540438,-0.186876,0.254239
-0.537869,-0.194141,0.261039
-0.523238,-0.198139,0.278893
-0.521324,-0.194882,0.299961
-0.505582,-0.194260,0.314931
-0.509540,-0.200644,0.316004
-0.508716,-0.200847,0.325084
-0.498237,-0.200328,0.320939
-0.495125,-0.198320,0.319813
-0.488552,-0.194716,0.312662
-0.485631,-0.199195,0.311872
-0.480945,-0.207465,0.321047
-0.487289,-0.193977,0.322863
-0.481705,-0.197742,0.316322
-0.477320,-0.199884,0.315559
-0.466496,-0.193434,0.318227
-0.474302,-0.201964,0.315356
-0.459769,-0.199661,0.321439
-0.450820,-0.190632,0.319468
-0.452136,-0.197103,0.321507
-0.462441,-0.196032,0.311944
-0.448364,-0.197095,0.317700
-0.440762,-0.198391,0.322199
-0.425968,-0.195453,0.314176
-0.441411,-0.200227,0.332905
-0.435771,-0.201033,0.322101
-0.426546,-0.204336,0.321167
-0.431770,-0.189546,0.330270
-0.415464,-0.197089,0.324180
-0.418623,-0.203129,0.322832
-0.408856,-0.196366,0.322371
-0.413052,-0.201415,0.331118
-0.401958,-0.200042,0.332152
-0.397265,-0.203991,0.324377
-0.392129,-0.199279,0.328247
-0.390425,-0.195287,0.326063
-0.388318,-0.195046,0.335437
-0.386243,-0.204258,0.323516
-0.382291,-0.193789,0.316678
-0.367469,-0.197657,0.324887
-0.367537,-0.201492,0.324126
-0.372988,-0.192979,0.318398
-0.370095,-0.199728,0.322290
-0.344978,-0.201332,0.317359
-0.353692,-0.197180,0.313576
-0.355725,-0.206870,0.317523
-0.346875,-0.200192,0.323358
-0.345985,-0.202482,0.309344
-0.329312,-0.196278,0.313438
-0.334511,-0.199611,0.312739
-0.332770,-0.195289,0.317138
-0.336801,-0.206284,0.303406
-0.320703,-0.201123,0.305727
-0.314167,-0.201270,0.299442
-0.313043,-0.209015,0.303346
-0.316684,-0.200307,0.302399
-0.308354,-0.201391,0.298125
-0.299587,-0.200479,0.289156
-0.302457,-0.190726,0.286774
-0.301663,-0.192431,0.282163
-0.291233,-0.200670,0.292452
-0.283287,-0.194107,0.284747
-0.286399,-0.192168,0.282575
-0.272727,-0.201880,0.283852
-0.277393,-0.193773,0.276120
-0.260337,-0.193311,0.270377
-0.265259,-0.196516,0.260152
-0.267533,-0.202422,0.272228
-0.263183,-0.185279,0.254739
-0.249940,-0.192740,0.254937
-0.245442,-0.196446,0.258876
-0.239984,-0.185857,0.246382
-0.541383,-0.183980,0.226176
-0.528510,-0.190102,0.241491
-0.531810,-0.187711,0.265303
-0.515373,-0.198386,0.294655
-0.517579,-0.190724,0.307562
-0.515315,-0.205700,0.325037
-0.508023,-0.189157,0.338672
-0.504797,-0.196929,0.317823
-0.507316,-0.196318,0.323874
-0.492427,-0.193836,0.319925
-0.498196,-0.197909,0.319203
-0.485981,-0.196948,0.315926
-0.479992,-0.192702,0.311709
-0.488473,-0.194286,0.321771
-0.473528,-0.194565,0.319807
-0.471730,-0.188670,0.322483
-0.464372,-0.194445,0.322861
-0.470085,-0.199084,0.308580
-0.465598,-0.191759,0.309856
-0.449548,-0.193492,0.315318
-0.463704,-0.195639,0.309468
-0.447530,-0.202903,0.324359
-0.446878,-0.194854,0.323329
-0.446798,-0.188523,0.330547
-0.433913,-0.196331,0.314002
-0.433631,-0.194660,0.319830
-0.427746,-0.199276,0.321118
-0.427278,-0.190762,0.320812
-0.420163,-0.205230,0.323044
-0.413101,-0.194201,0.327930
-0.421750,-0.199918,0.329117
-0.413933,-0.191261,0.320619
-0.410557,-0.192536,0.315482
-0.404934,-0.182508,0.328614
-0.397852,-0.194508,0.330378
-0.388265,-0.192433,0.319086
-0.392480,-0.189395,0.330613
-0.397627,-0.196512,0.322238
-0.380370,-0.202016,0.315635
-0.372214,-0.202179,0.324465
-0.379549,-0.196534,0.315949
-0.363431,-0.182890,0.323305
-0.375232,-0.195892,0.318782
-0.373779,-0.197735,0.311967
-0.364369,-0.193157,0.319046
-0.345712,-0.197518,0.314048
-0.352344,-0.198961,0.321568
-0.342265,-0.201632,0.317043
-0.336732,-0.206220,0.316128
-0.323991,-0.194021,0.311616
-0.331834,-0.191384,0.310457
-0.330384,-0.191471,0.310539
-0.329251,-0.185743,0.308262
-0.316205,-0.199785,0.308328
-0.321099,-0.194583,0.303591
-0.309096,-0.190536,0.291098
-0.302890,-0.193479,0.296466
-0.306772,-0.194174,0.286284
-0.302526,-0.182096,0.282821
-0.299998,-0.189717,0.281311
-0.297440,-0.192533,0.289588
-0.288869,-0.190124,0.274009
-0.281545,-0.196263,0.272233
-0.276512,-0.190151,0.274789
-0.277627,-0.196883,0.273226
-0.261916,-0.193699,0.267255
-0.266005,-0.183489,0.275230
-0.262402,-0.191842,0.260574
-0.257186,-0.196369,0.267213
-0.246693,-0.182071,0.250033
-0.256341,-0.189459,0.253266
-0.247525,-0.204773,0.250612
-0.247805,-0.189038,0.257788
-0.540854,-0.186958,0.222023
-0.539663,-0.177876,0.250293
-0.523115,-0.185647,0.266525
-0.533819,-0.190711,0.279211
-0.517579,-0.189706,0.303976
-0.516996,-0.190646,0.317251
-0.508564,-0.193625,0.321392
-0.503278,-0.182576,0.314947
-0.507087,-0.187795,0.323328
-0.495534,-0.188957,0.322259
-0.495461,-0.187748,0.322405
-0.487847,-0.204392,0.318578
-0.496764,-0.181991,0.317833
-0.486470,-0.177685,0.321974
-0.476403,-0.189602,0.315971
-0.468454,-0.185676,0.326008
-0.467083,-0.183650,0.321170
-0.471299,-0.188372,0.316999
-0.471176,-0.198384,0.326472
-0.453099,-0.195101,0.327614
-0.450837,-0.191158,0.320173
-0.461817,-0.189653,0.318351
-0.435393,-0.190915,0.324337
-0.439439,-0.190891,0.321896
-0.443246,-0.197880,0.324269
-0.439853,-0.195870,0.318842
-0.430858,-0.181955,0.321650
-0.430165,-0.189262,0.326198
-0.419632,-0.197846,0.321398
-0.415644,-0.193760,0.319047
-0.408966,-0.189547,0.319589
-0.411679,-0.191382,0.321711
-0.410297,-0.191096,0.321022
-0.398033,-0.195073,0.324317
-0.398780,-0.199403,0.328133
-0.392702,-0.191688,0.328225
-0.391647,-0.189110,0.321783
-0.390583,-0.181501,0.334610
-0.379697,-0.192524,0.325353
-0.385421,-0.196183,0.325696
-0.371194,-0.197667,0.311324
-0.369498,-0.195365,0.317903
-0.354708,-0.188442,0.315385
-0.356546,-0.186482,0.304602
-0.351319,-0.196678,0.317352
-0.352491,-0.197053,0.321614
-0.335319,-0.193344,0.313932
-0.347236,-0.192592,0.307245
-0.337710,-0.195927,0.320917
-0.331645,-0.182928,0.306848
-0.328194,-0.195698,0.316894
-0.333435,-0.189548,0.310615
-0.320128,-0.190241,0.301734
-0.321013,-0.196026,0.296145
-0.319852,-0.183946,0.296459
-0.306072,-0.191060,0.297805
-0.310792,-0.187559,0.285081
-0.313425,-0.188838,0.303940
-0.297917,-0.188757,0.296376
-0.305376,-0.186355,0.288408
-0.299933,-0.193364,0.283889
-0.283446,-0.192015,0.285620
-0.286127,-0.192041,0.281351
-0.289928,-0.187612,0.270755
-0.276615,-0.186055,0.266723
-0.270438,-0.184133,0.264168
-0.264490,-0.183251,0.271902
-0.257097,-0.192738,0.262788
-0.247430,-0.186734,0.265177
-0.257672,-0.188169,0.252939
-0.258392,-0.179710,0.258095
-0.251170,-0.173201,0.262454
-0.242736,-0.177848,0.259027
-0.536398,-0.170187,0.227659
-0.527531,-0.175288,0.256931
-0.530655,-0.176054,0.271717
-0.519549,-0.182465,0.296349
-0.511825,-0.177424,0.314452
-0.517579,-0.188126,0.319496
-0.503598,-0.183520,0.326403
-0.503233,-0.186473,0.325137
-0.502247,-0.188233,0.321869
-0.498800,-0.187052,0.325265
-0.488577,-0.172238,0.331726
-0.489543,-0.188205,0.319146
-0.490524,-0.186154,0.317644
-0.486498,-0.182227,0.322353
-0.476765,-0.198751,0.311370
-0.469734,-0.180637,0.314735
-0.469242,-0.188556,0.326327
-0.465315,-0.187701,0.315812
-0.460184,-0.190358,0.322150
-0.461577,-0.187763,0.320789
-0.445992,-0.189229,0.319693
-0.451995,-0.179208,0.331408
-0.446371,-0.192391,0.308407
-0.438063,-0.175598,0.324156
-0.431641,-0.187985,0.325521
-0.439378,-0.185465,0.322340
-0.427391,-0.185711,0.315724
-0.426209,-0.176063,0.313941
-0.422130,-0.188770,0.315456
-0.430754,-0.179728,0.324373
-0.412939,-0.190779,0.325769
-0.409790,-0.184392,0.321384
-0.401119,-0.191648,0.322438
-0.401570,-0.195829,0.332116
-0.393995,-0.189903,0.321457
-0.387656,-0.179734,0.322788
-0.398447,-0.184066,0.335502
-0.389650,-0.190456,0.320516
-0.379633,-0.194959,0.332952
-0.375732,-0.181984,0.323874
-0.381123,-0.188875,0.327893
-0.372150,-0.185438,0.327045
-0.372648,-0.186708,0.315783
-0.366320,-0.198199,0.315869
-0.360441,-0.197910,0.315083
-0.354412,-0.189567,0.312985
-0.352820,-0.189750,0.304280
-0.351128,-0.187366,0.304295
-0.342480,-0.178934,0.319569
-0.329053,-0.195964,0.312938
-0.346189,-0.188616,0.311881
-0.331003,-0.185502,0.309651
-0.330369,-0.188226,0.308219
-0.326671,-0.180577,0.307546
-0.324494,-0.191096,0.302356
-0.319149,-0.182880,0.298935
-0.302720,-0.186304,0.309834
-0.298836,-0.183833,0.291612
-0.301719,-0.180596,0.280793
-0.299267,-0.184483,0.283752
-0.283859,-0.175449,0.289903
-0.295187,-0.181789,0.279890
-0.282951,-0.178199,0.277321
-0.280006,-0.185588,0.271762
-0.260606,-0.187331,0.283140
-0.270906,-0.184846,0.264144
-0.268957,-0.183674,0.268910
-0.259297,-0.189276,0.262361
-0.265849,-0.175314,0.269315
-0.256456,-0.178363,0.267801
-0.248608,-0.181851,0.261734
-0.246980,-0.185871,0.269546
-0.240203,-0.186237,0.252595
-0.538726,-0.177406,0.238842
-0.541091,-0.170590,0.254455
-0.534948,-0.180904,0.277252
-0.525464,-0.184599,0.290270
-0.515148,-0.184356,0.309277
-0.512125,-0.176195,0.334399
-0.515406,-0.176299,0.326027
-0.504807,-0.172803,0.324405
-0.502294,-0.181552,0.326610
-0.503747,-0.183999,0.316471
-0.490205,-0.179742,0.319762
-0.495135,-0.176202,0.317363
-0.484711,-0.180850,0.323931
-0.479287,-0.189472,0.320909
-0.480260,-0.186900,0.317113
-0.473316,-0.176493,0.312968
-0.468862,-0.183341,0.324446
-0.469822,-0.177163,0.319224
-0.463612,-0.186299,0.318504
-0.468200,-0.178171,0.323442
-0.454377,-0.174968,0.321903
-0.453573,-0.184062,0.318933
-0.444822,-0.181713,0.321641
-0.434049,-0.185463,0.323125
-0.430286,-0.182673,0.322032
-0.426646,-0.172400,0.324403
-0.432231,-0.176501,0.325656
-0.432145,-0.188164,0.327881
-0.429969,-0.178544,0.315271
-0.415330,-0.176776,0.321173
-0.415625,-0.185813,0.322629
-0.407714,-0.187803,0.325628
-0.405103,-0.177446,0.331869
-0.402442,-0.185940,0.333330
-0.390901,-0.181563,0.329965
-0.393349,-0.183622,0.331033
-0.385754,-0.185742,0.331342
-0.386398,-0.172598,0.330381
-0.376943,-0.181859,0.320119
-0.374934,-0.186832,0.331229
-0.377445,-0.184191,0.331921
-0.380475,-0.181032,0.318834
-0.363351,-0.178583,0.316117
-0.354544,-0.183247,0.316405
-0.354751,-0.179176,0.319479
-0.354674,-0.178993,0.314588
-0.358871,-0.176927,0.317196
-0.353991,-0.181496,0.309714
-0.338253,-0.182136,0.309399
-0.345604,-0.178881,0.306329
-0.325344,-0.179929,0.310447
-0.334913,-0.176551,0.307382
-0.335138,-0.182109,0.310100
-0.336629,-0.185603,0.306345
-0.315403,-0.176790,0.300008
-0.312373,-0.190901,0.301636
-0.312733,-0.183293,0.296896
-0.309824,-0.183007,0.293683
-0.300043,-0.184715,0.282470
-0.297133,-0.171917,0.292851
-0.295963,-0.177417,0.281215
-0.286226,-0.187603,0.275889
-0.285374,-0.180095,0.283043
-0.286698,-0.192662,0.278426
-0.276302,-0.173087,0.271903
-0.269363,-0.173441,0.272838
-0.273393,-0.173755,0.271434
-0.268931,-0.175517,0.264160
-0.255064,-0.181153,0.262849
-0.247996,-0.177123,0.261663
-0.255833,-0.180984,0.262881
-0.254294,-0.183163,0.270531
-0.250751,-0.175843,0.256940
-0.530626,-0.167784,0.231839
-0.533742,-0.169792,0.253505
-0.523645,-0.172028,0.270440
-0.525112,-0.170548,0.294220
-0.521184,-0.175619,0.302558
-0.515285,-0.185636,0.329549
-0.500740,-0.180773,0.323957
-0.514162,-0.176969,0.323843
-0.509449,-0.179168,0.318657
-0.501059,-0.187437,0.322551
-0.489955,-0.185970,0.324370
-0.493485,-0.171746,0.316537
-0.483573,-0.177666,0.317912
-0.480198,-0.184093,0.319655
-0.470931,-0.174474,0.318679
-0.476954,-0.175139,0.320031
-0.465052,-0.177009,0.326242
-0.477208,-0.183709,0.322834
-0.462722,-0.178939,0.320152
-0.455664,-0.170571,0.315982
-0.454461,-0.183370,0.322924
-0.460736,-0.175961,0.320695
-0.443610,-0.170818,0.328271
-0.437544,-0.176267,0.321636
-0.441030,-0.176426,0.320303
-0.445393,-0.178105,0.329844
-0.426395,-0.167705,0.321416
-0.421499,-0.175393,0.330629
-0.419831,-0.181529,0.319255
-0.423810,-0.169500,0.323670
-0.412236,-0.175420,0.330339
-0.408889,-0.177377,0.321391
-0.410540,-0.181546,0.329316
-0.407348,-0.175826,0.324648
-0.404683,-0.176231,0.320772
-0.395609,-0.172099,0.325414
-0.391248,-0.176485,0.315640
-0.387563,-0.179649,0.321721
-0.388576,-0.179468,0.332333
-0.377191,-0.178958,0.326770
-0.381000,-0.178255,0.326351
-0.376109,-0.179378,0.316649
-0.364776,-0.177720,0.321403
-0.355922,-0.180146,0.323228
-0.359285,-0.173076,0.323113
-0.344439,-0.183723,0.301394
-0.350081,-0.174563,0.313466
-0.342610,-0.177384,0.323603
-0.337287,-0.180123,0.312952
-0.333251,-0.175104,0.322346
-0.344524,-0.176065,0.307775
-0.328406,-0.169844,0.309817
-0.328209,-0.171925,0.297649
-0.318876,-0.184974,0.297003
-0.317582,-0.170388,0.306242
-0.307893,-0.178135,0.295597
-0.304847,-0.179000,0.288937
-0.300542,-0.170970,0.294730
-0.307506,-0.171709,0.291424
-0.299047,-0.169762,0.290825
-0.292143,-0.175678,0.275459
-0.293462,-0.167960,0.278978
-0.289423,-0.163734,0.280088
-0.283631,-0.173391,0.274279
-0.283132,-0.169013,0.274635
-0.267042,-0.174274,0.275264
-0.275229,-0.171120,0.270107
-0.260654,-0.171963,0.265272
-0.260246,-0.179179,0.254318
-0.251964,-0.176079,0.261783
-0.245650,-0.176591,0.264657
-0.243037,-0.173287,0.262353
-0.258005,-0.168832,0.254645
-0.538139,-0.160090,0.229354
-0.529532,-0.165753,0.255843
-0.526768,-0.175982,0.277996
-0.518826,-0.170472,0.295716
-0.521386,-0.171212,0.314252
-0.522002,-0.173231,0.337239
-0.516308,-0.169853,0.325162
-0.506469,-0.173158,0.316150
-0.499445,-0.180576,0.329139
-0.496619,-0.165785,0.317725
-0.494608,-0.172890,0.319143
-0.494103,-0.176741,0.327470
-0.478919,-0.164951,0.330047
-0.478166,-0.173871,0.322392
-0.480377,-0.172841,0.322696
-0.473842,-0.174015,0.326069
-0.466541,-0.173657,0.317772
-0.457087,-0.181040,0.315507
-0.456415,-0.175378,0.321054
-0.452353,-0.175420,0.316760
-0.455083,-0.177838,0.317248
-0.451774,-0.169747,0.324729
-0.441761,-0.173996,0.321637
-0.430256,-0.175503,0.325632
-0.444909,-0.171693,0.327557
-0.421889,-0.168647,0.326862
-0.427211,-0.163724,0.322513
-0.423556,-0.184194,0.321032
-0.420406,-0.175661,0.320153
-0.424792,-0.174585,0.324297
-0.421871,-0.172813,0.317997
-0.409572,-0.173322,0.326652
-0.403456,-0.171662,0.314104
-0.398849,-0.172201,0.326199
-0.405185,-0.177058,0.330356
-0.384702,-0.167250,0.341962
-0.389763,-0.169998,0.325781
-0.392364,-0.181102,0.320517
-0.384390,-0.170919,0.321387
-0.386710,-0.168560,0.327030
-0.376711,-0.176873,0.317934
-0.364905,-0.177359,0.320092
-0.359815,-0.175525,0.320108
-0.360928,-0.167140,0.315373
-0.364463,-0.176694,0.311568
-0.355818,-0.167681,0.312726
-0.347959,-0.170393,0.313838
-0.338748,-0.176447,0.315173
-0.340604,-0.175114,0.304104
-0.345023,-0.167980,0.316619
-0.332786,-0.167325,0.307920
-0.331173,-0.182609,0.302585
-0.321173,-0.171587,0.305913
-0.321082,-0.184470,0.310778
-0.326821,-0.168986,0.307736
-0.312104,-0.168958,0.299628
-0.313245,-0.172187,0.296182
-0.306135,-0.165310,0.284355
-0.305170,-0.168745,0.287175
-0.306772,-0.174522,0.286008
-0.290155,-0.164365,0.289275
-0.293409,-0.173869,0.274108
-0.287201,-0.162150,0.283553
-0.282856,-0.172468,0.278493
-0.281799,-0.159457,0.259469
-0.269130,-0.167598,0.272684
-0.269526,-0.180624,0.261123
-0.266648,-0.175705,0.273764
-0.267533,-0.172247,0.269764
-0.266060,-0.158087,0.267304
-0.258550,-0.176310,0.259769
-0.248430,-0.167051,0.267828
-0.245000,-0.153503,0.254173
-0.536232,-0.162624,0.255286
-0.533280,-0.167716,0.272341
-0.523337,-0.172498,0.296608
-0.512460,-0.173892,0.319558
-0.511041,-0.177687,0.329854
-0.522029,-0.170817,0.330160
-0.502985,-0.156195,0.334281
-0.497546,-0.174851,0.328663
-0.497133,-0.175306,0.321681
-0.489217,-0.171504,0.326144
-0.489634,-0.175277,0.331233
-0.484214,-0.171550,0.324894
-0.476755,-0.168130,0.322052
-0.478850,-0.178015,0.318348
-0.475027,-0.171725,0.324014
-0.470569,-0.157886,0.320384
-0.464475,-0.169756,0.312361
-0.454126,-0.163990,0.322757
-0.452895,-0.168625,0.315246
-0.451279,-0.165191,0.324264
-0.446799,-0.162848,0.319277
-0.455343,-0.171891,0.321378
-0.445852,-0.169692,0.314293
-0.443522,-0.171096,0.319676
-0.431654,-0.169902,0.311647
-0.429381,-0.164971,0.315510
-0.424257,-0.175349,0.323051
-0.426133,-0.186002,0.324351
-0.413106,-0.167752,0.321922
-0.413400,-0.169078,0.318804
-0.409075,-0.164728,0.324254
-0.401174,-0.171925,0.330284
-0.403152,-0.169107,0.327595
-0.391285,-0.170102,0.331666
-0.398720,-0.171072,0.325616
-0.383570,-0.175508,0.327451
-0.383947,-0.176213,0.323768
-0.394245,-0.168025,0.327452
-0.378600,-0.169298,0.330315
-0.372526,-0.169812,0.320330
-0.369971,-0.173136,0.311918
